"label","text"
"001","(촀\0起得早
\0心情就很好呢！
\0(
(%촀\0一大早再活动下肌肉，
\0
心情就会更好啦！n\0。"
"002","(촀\0今天也要好好锻炼，
\0
增长肌肉哦！n\0。"
"003","(%촀\0我很喜欢
\0在锻炼之后
\0
一手叉腰大口喝蛋白粉哦！
\0
(촀\0感觉这一杯就是我活着的意义了呢！"
"004","(촀\0我完全还能继续哦！
\0
情绪都上来啦！n\0。"
"005","看着夕阳，
\0就忍不住想要大声呐喊吧？
\0(

\0(!촀\0
\0

\0\0放马过来——！\0d
\0
	\0(촀\0n\0。
\0(\0촀"
"006","(%촀\0今天也要
\0痛快地出一身汗哦！
\0(
(촀\0嘿嘿，
\0明天的肌肉酸痛
\0
真是太叫人期待啦！n\0。"
"007","太阳落山啦n\0\0
\0
(7촀\0这下子就没法
\0看清楚
我的肌肉啦n\0\0n\0。"
"008","(촀\0看啊，
\0日出好漂亮！
\0
(촀\0让人不禁想要
\0
向着太阳奔跑呢！！n\0。"
"011","活动身体
\0可真痛快啊！
\0(
(%촀\0深蹲100次！
\0
(촀\0要不要一起来？n\0。"
"012","(%촀\0今天这天气，
\0超适合锻炼的哦！
\0(
(촀\0我的肌肉也正在
欢欣鼓舞呢！！n\0。"
"013","(촀\0今天这天气
\0可真舒适啊！
\0(
(촀\0真是非常适合锻炼的
\0
肌肉好天气啊！n\0。"
"014","(5촀\0就算天空阴云密布，
\0我仍旧气势十足！！
\0(
(촀\0随时可以
\0放马过来！n\0。"
"015","
(,촀\0阿嚏！！
\0(
	\0(+촀\0呜呜～
\0好冷！
\0(
(6촀\0嘿嘿，
\0冷天气n\0\0
终于来啦～n\0。"
"016","(%촀\0哈哈，
\0可别输给寒冷哦？！
\0(
(\0촀\0只要运动一下肌肉，
\0
(촀\0马上就暖和起来啦！！n\0。"
"017","(촀\0风霜雨雪
\0尽管来啊！
\0
(5촀\0我对于
\0肌肉的热情，
\0
才不会就此熄灭！n\0。"
"018","<ጐ᐀촀"
"019","(촀\0这场雨
\0让我的情绪
\0
不断高涨！
\02
(촀\0好耶！放马过来！n\0。"
"020","('촀\0雨下得这么大，
\0
想要一直跑下去可能很困难呢～！
\0(\0촀\0n\0。"
"021","(촀\0锻炼之后的
\0整理运动，
\0
对肌肉来说也是很重要的哦！
\0
(""촀\0你要好好做哦？n\0。"
"022","(%촀\0这种日子
\0最适合在室外锻炼啦！
\0(
可以不用在意空间，
\0
(촀\0尽情活动身体啊！n\0。"
"023","花瓣漫天飞舞，
\0可真美啊。
\0
(2촀\0但是汗水会把花瓣
\0
黏在身上呢。n\0。"
"024","(촀\0这种天气，
\0
感觉很破坏
\0锻炼的节奏呢，
\0(
(%촀\0很容易就数错次数了！n\0。"
"025","
(,촀\0阿嚏！！
\0(
	\0(+촀\0呜呜～
\0好冷！
\0(
(6촀\0嘿嘿，
\0冷天气n\0\0
终于要使出真本事了呢！n\0。"
"026","(%촀\0下雪
\0真叫人兴奋啊！
\0
(촀\0忍不住
\0想在岛上
\0
来回奔跑呢！n\0。"
"027","(촀\0都站不稳了还要锻炼吗？
\0
(촀\0可别太勉强自己啊！n\0。"
"028","<ᴐḀ촀"
"029","(촀\0下雨天不知怎么
\0
就很叫人兴奋呢！
\0
呱呱！
\0呱呱！"
"030","(%촀\0一下雨，
\0
就忍不住想要试试촀呢！
\0(
(\0촀\0n\0\0( 촀\0咦，
\0你不想吗？n\0。"
"031","(5촀\0看啊！我这肉体美！
\0(
都是不懈锻炼出来的哦！
\0<
(7촀\0嘿嘿，
\0忍不住夸耀一下啦！n\0。"
"032","(촀\0今天的天气可真舒服啊！
\0(
(%촀\0正适合锻炼一下！n\0。"
"033","
(,촀\0阿嚏！
\02
	\0
(2촀\0嘿嘿，
\0有花瓣飞进
\0
我的鼻子里啦！n\0。"
"034","('촀\0这种
\0阴沉欲雨的日子，
\0
旧伤口会很痛呢。
\0
(촀\0和肌肉酸痛相比，哪个更痛呢？n\0。"
"035","(+촀\0天这么冷，
\0感觉耳朵越来越痛了！
\0(
(1촀\0一直这样下去，
\0
会渐渐变得舒服起来吗？n\0。"
"036","就算下雪天，
\0你还是这么有精神啊。
\0(
(촀\0如果要比
\0活力和肌肉，
\0
我可不会输给你哦！n\0。"
"037","(%촀\0就算是下雨天，
\0
也无法浇灭我对锻炼的热情之火！
\0
(촀\0嘿嘿，
\0放马过来吧！！n\0。"
"038","<✐⠀촀"
"039","(촀\0雨也下起来了，
\0气氛越来越热烈啦！
\0
呱呱！
\0呱呱！"
"040","(%촀\0一到这种
\0下雨的日子啊，
\0
我就会准备专用的锻炼计划！
\0(
($촀\0你要不要
\0也一起来？n\0。"
"041","(촀\0n!\0的和平
\0(촀\0
就交给我吧！
\0
(5촀\0我每天
\0都有在巡逻哦！！n\0。"
"042","(촀\0活动身体痛快出汗之后，
\0
一定要记得换衣服哦？
\0
(%촀\0着凉了可就得不偿失啊！n\0。"
"043","(%촀\0如果你也想
\0和我一起
\0
守卫这座n \0的和平，
\0
(촀\0我可是随时欢迎的哦！！(촀\0n\0。"
"044","
(!촀\0
\0\0肌肉万岁——！！！\0d
\0(촀\0
	\0\0\0(2촀\0嘿嘿，
\0大声喊出来，
\0
好像也可以锻炼腹肌哦！n\0。"
"045","(%촀\0n!\0上
\0
只要有我和你在，
\0
(촀\0这座n \0的和平
\0就有保障啦！n\0。"
"046","(%촀\0我每天都会
\0和肌肉聊天哦！
\0(
(2촀\0你想啊，
\0就像植物一样，
\0
和它聊聊天，就能长得更好嘛！n\0。"
