"label","text"
"001","(촀\0怎么样？
\0n\0？
\0
(1촀\0是穿透鼻腔的
\0
美妙气味吧？\0\0(5촀\0膏药的
\0这种香气，
\0
是和肌肉酸痛战斗过的
\0
胜利者的标志啊！n\0。"
"002","(%촀\0这里
\0是我的鲜血、汗水，
\0
还有眼泪的结晶！
\0(
(촀\0不过
\0基本上都是汗水啦！n\0。"
"003","(촀\0想要锻炼的时候，
\0(촀\0
就到我这里来吧！
\0(
(""촀\0我随时都
\0欢迎你哦！n\0。"
"004","(5촀\0早上醒来之后，
\0
其他什么都不干，
\0先立即做100次俯卧撑，
\0
是我每天必做的功课哦！\0\0(9촀\0不过，
\0有时候等醒了，
\0
(7촀\0才发现做到一半
\0
就睡过去了呢！n\0。"
"005","(%촀\0这个布置
\0是我为了肌肉锻炼的效果，
\0
(촀\0特意考量的哦！n\0。\0\0(7촀\0嘿嘿，
\0要是你很羡慕的话，
\0
我不介意你模仿哦！n\0！"
"006","(촀\0今天真是
\0好热闹呀！
\0(
(촀\0你们
\0就这么
\0
想和我一起锻炼吗？n\0。"
"007","(%촀\0s촁也来了，
\0
(촀\0依我看，
\0
我们只好一起来锻炼腹肌啦！\0\0(&촀\0咦？
\0你问为什么要锻炼腹肌？
\0(
(촀\0哈哈，
\0那换成胸大肌
\0
也可以啊！n\0。"
"008","(""촀\0怎么样？
\0n\0！
\0
(촀\0这间浸透了我汗水的房间不错吧？\0\0(%촀\0你就和s촁一起，
\0
尽情地
\0享受一下吧！n\0。"
"009","(촀\0怎么回事？
\0(
(촀\0今天的访客
\0还真多啊！\0\0(6촀\0你们该不会是来
\0
窃取我的秘密的吧？
\0
(촀\0我可不会
\0轻易告诉你们哦！n\0。"
"010","(촀\0嗯……
\0我没想到
\0
会有这么多人来啊，
\0(
不知道蛋白粉够不够喝？n\0。"
"011","(촀\0人一多
\0就感觉很兴奋呢！
\0(
我的房间
\0简直像体育场一样！\0\0(%촀\0好！
\0要想采访英雄，
\0
(촀\0就尽管放马过来！n\0。"
