"label","text"
"001","(촀\0听我说！n\0！
\0
(%촀\0我
\0终于
\0
建成自己的家了！n\0。\0\0(촀\0家里空间也变大了，
\0
(촀\0这样就算我锻炼肌肉，
\0
也不用担心把帐篷掀翻了！"
"002","(%촀\0n\0！
\0
你终于建成自己的家了吗？
\0
(촀\0嘿嘿，
\0恭喜你啊！！\0\0(촀\0下次
\0我会冷不丁地
去看望你的！
\0
(3촀\0做好准备哦？n\0。"
"003","(%촀\0你家
\0变得可真大啊。
\0
(촀\0感觉你
\0是个牛人！\0\0(촀\0莫非，房子的大小
\0
和房主的器量
\0也有关系n\0\0
\0
(촀\0可恶～！！真行啊你！n\0。"
"004","( 촀\0听说
\0你正在努力帮助\0狸克\0￿，
\0
(\0촀\0为新居民的到来
\0做准备？
\0
(촀\0真能干啊你！\0\0(%촀\0成员越来越多的话，
\0
这座n \0也会越来越繁荣吧！
\0
(촀\0嘿嘿，
\0我期待着！n\0。"
"006","(촀\0新的\0服务处\0￿，
\0
比想象中更气派啊。
\0
(촀\0我
\0非常中意！\0\0(%촀\0明明一开始是个什么都没有的n \0，
\0
现在居然都能建那么大的建筑物了。
\0
(7촀\0来的时候
\0都没考虑过这种事啊！n\0。"
"007","\0豆狸\0￿和\0粒狸\0￿
\0
(촀\0能够顺利开店
\0真是太好了！\0\0(7촀\0以前的帐篷店像秘密基地一样，
\0
我也很喜欢，
\0但还是宽敞的地方
(%촀\0买起东西来方便啊！n\0。"
"008","($촀\0嗨嗨！
\0
听说\0Nook商店\0￿
\0扩建，
\0
(\0촀\0又变得更加便利啦！n\0。\0\0(%촀\0店是
\0越开越大，
\0
(촀\0那这样的话，
\0\0豆狸\0￿和\0粒狸\0￿
\0
会不会渐渐也变得
\0和\0狸克\0￿一样大啊？"
"009","(;촀\0你
\0已经见过\0傅达\0￿了吗？
\0(
(\0촀\0我们最近
\0聊了化石的事，
\0
(촀\0气氛特别火热哦！n\0。\0\0(1촀\0虽然
\0聊了很多，比如
\0化石还活着的时候的事，
\0
但是因为太难了，
\0
(7촀\0我压根没记住什么！"
"010","(%촀\0新建成的\0博物馆\0￿，
\0
建筑宏伟又气派，实在是太帅了！
\0
(촀\0我都被吓到啦！\0\0(\0촀\0一想到
\0原来还只是个小小的帐篷，
\0
(촀\0就觉得有点感动啊！n\0。"
"011","\0裁缝屋\0￿终于建成了！
\0
(촀\0嘿嘿，
\0感激不尽！\0\0(7촀\0因为我
\0锻炼做得太多，
\0
衣服很快就不能穿了，
\0
(촀\0所以其实我一直在等它开店啊！n\0。"
"012","(촀\0桥建成了，
\0就便利了许多啊！
\0
(%촀\0多亏这点，
\0我的跑步路线
\0
也更多变了！\0\0(촀\0像这样
\0能去的地方一点点增加，
\0
(\0촀\0不断在岛上来回奔跑，
\0
(촀\0应该就能把腿
\0锻炼得很坚实吧！n\0。"
"013","(촀\0这个n \0上
\0终于也有坡道了！
\0(
(촀\0嘿嘿，我兴致上来了！！\0\0(%촀\0果然
\0要锻炼肌肉的话，
\0
爬坡是最好的！
\0(
(5촀\0好！我冲了！n\0。"
"014","(&촀\0你
\0和最近搬来这座n \0的
\0
s\0촀说过话了吗？\0\0(촀\0总觉得，
\0能感到其人并非等闲之辈的灵气啊！
\0
(6촀\0也就是说！！
\0
有新的竞争对手出现了！！n\0。"
"015","(촀\0你去过
\0\0博物馆\0￿
\0
(&촀\0新建成的展览室了吗？\0\0(%촀\0在那里展示的
\0
都是很珍贵的物品，
\0
(촀\0小心
\0别弄坏了啊！n\0。"
