"label","text"
"001","(촀\0好耶！！
\0这周也已经开始啦！
\0
(\0촀\0打起精神来
\0锻炼肌肉吧！"
"002","今天的
\0我啊，
\0
(촀\0要以上半身为主，
\0
来制定锻炼计划哦！"
"003","(촀\0今天要
\0重点锻炼腰腿！
\02
(\0촀\0先制定一个目标，
\0
(촀\0锻炼起来也会劲头更足！！"
"004","(%촀\0今天
\0要以提升体力为中心
\0
(촀\0来制定
\0锻炼计划！(촀"
"005","(촀\0今天
\0我思考了一下饮食方面的事！
\0(
(%촀\0为了塑造出好肌肉，
\0
对食物
\0也必须要多加注意呢！n\0。"
"006","终于到周末啦！
\0(
(촀\0这周也充分
\0锻炼了肌肉哦！"
"007","(7촀\0今天我想要
\0
让肌肉
\0舒缓地休息一下n"
"101","<"
"101_01","(%촀\0每周的开头呢，
\0
果然是最该锻炼身体的核心啦！
\0(
(촀\0向核心发起进攻！！n\0。"
"101_02","(%촀\0听好了！
\0锻炼时最重要的一点，
\0
就是全神贯注在锻炼的部位上！
\0(
(촀\0乱做一通可是没效果的！n\0。"
"101_03","(%촀\0不过，
\0刚开始就锻炼得太猛，
\0
一不小心就会肌肉酸痛到无法动弹哦？
\0(
(2촀\0我倒是
\0完全不介意啦！n\0。"
"102","<"
"102_01","(촀\0对了！
\0要完美地做好伏地挺身哦！
\0(
(7촀\0啊，
\0所谓的伏地挺身，
\0
就是指俯卧撑啦！n\0。"
"102_02","(촀\0说到上半身，
\0还是要看腹肌啊！
\0(
(\0촀\0六块腹肌虽然也很不错，
\0
(5촀\0但我的目标是10块腹肌哦！n\0。"
"102_03","总是很容易忘记的
\0背部肌肉，
\0
也要好好练一练啊！
\0(
(촀\0向后鼓足劲儿！n\0。"
"103","<"
"103_01","(%촀\0每天都要深蹲1000次！
\0(
(촀\0要诀是
\0练到双腿
\0
又酸又胀！n\0。"
"103_02","(%촀\0想要锻炼腿，
\0还是得慢跑啊！！
\0(
绕着n \0跑100圈，
\0
(""촀\0第二天的肌肉酸痛就完美啦！n\0。"
"103_03","在水中行走
\0好像很有效哦！
\0(
(7촀\0没有游泳圈
\0就会沉下去的我，
\0
(촀\0只要这样
\0就不怕溺水啦！(촀\0n\0。"
"104","<"
"104_01","让我们稍稍变速，
\0在岛上散步吧！
\0(
(촀\0什么？！
\0这速度和平时一样？
\0(
(*촀\0n\0\0是真的啊。n\0。"
"104_02","先卷腹，
\0接着俯卧撑，
\0然后深蹲！
\0(
( 촀\0咦？
\0你说这和平时一样？
\0
(촀\0哈哈！
\0别在意小细节啦！n\0。"
"104_03","最近
\0我总感觉有些呼吸困难。
\0(
(촀\0哎？
\0你说这是因为运动过度？
\0(
(촀\0n\0\0原来还有这种思路啊。n\0。"
"105","<"
"105_01","(촀\0如果想要高蛋白、
\0低热量，
\0(
(\0촀\0最好的选择就是蛋白粉啦！！
\02
(2촀\0啊，
\0这并不是料理啊。n\0。"
"105_02","(촀\0唔，
\0要我说的话，
\0
(7촀\0吃饱的时候不要运动
\0
比较好啦！n\0。"
"105_03","(7촀\0但是，
\0活动身体之后肚子很饿，
\0
不知不觉就吃多了呢！
\0(
(촀\0你也要
\0多加小心啊！n\0。"
"106","<"
"106_01","(5촀\0快看！
\0
我这一周的成果之肉体美！
\0(
(촀\0肌肉塑型
\0也很完美！！n\0。"
"106_02","(2촀\0嘿嘿，
\0我现在全身肌肉酸痛，
\0
酸爽极了呢！
\0(
(촀\0我每天不懈努力
\0就是为了这痛苦！n\0。"
"106_03","(촀\0怎么样啊？
\0我这一周速成的好身材！
\02
(2촀\0嘿嘿，你也别老是盯着看啊，
\0
我会害羞的。n\0。"
"107","<"
"107_01","('촀\0回过神来就发现，
\0
我正在做深蹲！
\0(
(촀\0呜呜～
\0身体擅自就动起来了！！n\0。"
"107_02","(촀\0身体总是会
\0擅自动起来啊。
\0(
(촀\0呜嗷！不行了！！
\0
还是来锻炼肌肉吧！n\0。"
"107_03","(촀\0但是，
\0除了锻炼以外，
\0
我也没什么事做n\0\0
\0(촀\0所以还是
\0
像平时一样来锻炼吧！n\0。"
