"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
(촀\0这个是
\0
你给我的衣服哦！\0\0(5촀\0怎么样？
\0
超级适合我的肌肉，
很有型吧？n\0。"
"001_02","(촀\0怎么样？！
\0你给我的
\0
}촀，
\0
我有完美地穿起来哦！\0\0(%촀\0我非常喜欢，
\0一直穿着，
\0
结果就
\0沾满了我的味道，
\0
(촀\0感觉
\0越来越合身啦！(촀\0n\0。"
"001_03","(%촀\0你给我的
\0
}촀，
\0
(촀\0我试着穿出来啦！\0\0(5촀\0怎么样？
\0
就算隔着衣服，
\0
我的肌肉也很显眼吧？n\0。"
"002","<"
"002_01","(촀\0快看！
\0
这件
\0}촀！
\0(
(\0촀\0是s\0촀给我的！\0\0(1촀\0那家伙的品位
\0真是深不可测，
\0
你有没有
\0感觉到点什么？！n\0。"
"002_02","(5촀\0怎么样？
\0
这件}촀，
\0
超帅的吧？\0\0(2촀\0其实
\0这是s\0촀
给我的！
\0
(촀\0那家伙的品位
\0不错吧？(촀\0n\0。"
"003","<"
"003_01","(촀\0这个}촀，
\0
是你给我的呢！\0\0(촀\0嘿嘿，
\0感觉超合适的吧？
\0(
(2촀\0你的品位
\0
确实非常好啊！n\0。"
"003_02","(촀\0这个
\0是你给我的
\0
}촀哦！\0\0(%촀\0好像用上了这个，
\0
我的
\0帅气度就增加了，
\0
(촀\0感觉自己超帅的呢！n\0。(촀"
"003_03","(%촀\0嘿，
\0快看！
\0
这个}촀！
\0(
(촀\0是我
\0非常喜欢的哦！！\0\0(촀\0……
\0仔细想想，
\0
(7촀\0这个还是你给我的呢！\0\0(%촀\0这个就是
我决一胜负用的装备啦！
\0
(""촀\0多谢你啦！n\0。"
"004","<"
"004_01","(7촀\0快看快看，
\0
这个}촀！
\0(
是s\0촁给我的哦！\0\0(촀\0那家伙的品位，
\0
感觉
\0真是
\0深不可测啊！n\0。"
"004_02","(촀\0怎么样？
\0
这个}촀，
\0(
超帅的吧？\0\0(%촀\0其实
\0这是s\0촁
给我的！
\0(
(7촀\0那家伙的品位
\0挺不错的吧！n\0。"
"011","(촀\0怎么样？n\0！
\0
这件衣服你还有印象吗？
\0
(촀\0没错！
\0就是你设计的啊！(촀\0\0\0(7촀\0嘿嘿，
\0我超喜欢的，
\0
就想穿出来给你看看！
\0(
(촀\0我穿着超有型的吧？n\0。"
"012","(촀\0快看啊！
\0n\0！
\0
(%촀\0这件衣服
\0据说是
s\0촂设计的呢！\0\0(5촀\0名字就叫
\0s촀！
\0(
(촀\0光听这名字就很有
\0
那家伙的感觉吧？！n\0。"
"013","($촀\0嘿，
\0这件衣服好有型吧？
\0
(5촀\0这个叫s촀哦！\0\0(%촀\0是s촀的
\0
s\0촂设计的，
\0
(촀\0这品位可真不错呀！n\0。"
"101","(%촀\0}촀
其实有很厉害的
\0效果哦！\0\0(촀\0穿上这种不习惯的衣服，
\0
就会用到平时不使用的肌肉，
\0
(""촀\0最适合用来
\0锻炼肌肉啦！n\0。"
"102","(7촀\0穿上像}촀
这样帅气的衣服，
\0
心情会变得
\0和平时完全不一样呢！\0\0(1촀\0就算是我也很难冷静下来n\0\0
\0


\0(촀\0啊！！
\0
	\0糟糕！
\0(촀\0今天的训练计划
\0
还没完成呢！
\0n\0。"
"103","(촀\0}촀
\0
舍弃了不必要的部分，
\0
(%촀\0律己的感觉
\0很帅气吧？\0\0(촀\0完全就是
\0我想要的
\0肌肉！
\0(
(촀\0这么说，
\0
穿上这个就行了？n\0。"
"104","(촀\0怎么样？！
\0<
(촀\0今天的我
\0很引人注目吧？\0\0(7촀\0嘿嘿，
\0
说不定
\0能成为
\0
n \0上的
\0新观光点呢！n\0。"
"105","(촀\0快看快看！
\0
这件衣服
\0活动起来超方便的！\0\0(5촀\0我果然
\0还是觉得
\0
这种
\0能做出任何动作的衣服
\0
最棒啦！！n\0。"
"106","(5촀\0怎么样？
\0(
今天的我
\0很帅气吧？\0\0(%촀\0我听说
\0能穿好这些的男人
\0
可是很受欢迎的！
\0(
(촀\0好耶！
\0放马过来！！n\0。"
"201","(촀\0嘿嘿，
\0怎么样？
\0
这件}촀，
\0
(촀\0很帅气吧？\0\0(7촀\0只要穿上这个，
\0
就感觉
\0肌肉更显眼了呢！
\0
(촀\0展示也是
\0非常重要的哦！n\0。"
