"label","text"
"001","<"
"001_01","(촀\0n\0！
\0
(촀\0这个是
\0
你给我的衣服哦！\0\0(5촀\0怎么样？
\0
超级适合我的肌肉，
很有型吧？n\0。"
"001_02","(촀\0怎么样？！
\0你给我的
\0
}촀，
\0
我有完美地穿起来哦！\0\0(%촀\0我非常喜欢，
\0一直穿着，
\0
结果就
\0沾满了我的味道，
\0
(촀\0感觉
\0越来越合身啦！(촀\0n\0。"
"001_03","(%촀\0你给我的
\0
}촀，
\0
(촀\0我试着穿出来啦！\0\0(5촀\0怎么样？
\0
就算隔着衣服，
\0
我的肌肉也很显眼吧？n\0。"
"002","<"
"002_01","(촀\0快看！
\0
这件
\0}촀！
\0(
(\0촀\0是s\0촀给我的！\0\0(1촀\0那家伙的品位
\0真是深不可测，
\0
你有没有
\0感觉到点什么？！n\0。"
"002_02","(5촀\0怎么样？
\0
这件}촀，
\0
超帅的吧？\0\0(2촀\0其实
\0这是s\0촀
给我的！
\0
(촀\0那家伙的品位
\0不错吧？(촀\0n\0。"
"003","<"
"003_01","(촀\0这个}촀，
\0
是你给我的呢！\0\0(촀\0嘿嘿，
\0感觉超合适的吧？
\0(
(2촀\0你的品位
\0
确实非常好啊！n\0。"
"003_02","(촀\0这个
\0是你给我的
\0
}촀哦！\0\0(%촀\0好像用上了这个，
\0
我的
\0帅气度就增加了，
\0
(촀\0感觉自己超帅的呢！n\0。(촀"
"003_03","(%촀\0嘿，
\0快看！
\0
这个}촀！
\0(
(촀\0是我
\0非常喜欢的哦！！\0\0(촀\0……
\0仔细想想，
\0
(7촀\0这个还是你给我的呢！\0\0(%촀\0这个就是
我决一胜负用的装备啦！
\0
(""촀\0多谢你啦！n\0。"
"004","<"
"004_01","(7촀\0快看快看，
\0
这个}촀！
\0(
是s\0촁给我的哦！\0\0(촀\0那家伙的品位，
\0
感觉
\0真是
\0深不可测啊！n\0。"
"004_02","(촀\0怎么样？
\0
这个}촀，
\0(
超帅的吧？\0\0(%촀\0其实
\0这是s\0촁
给我的！
\0(
(7촀\0那家伙的品位
\0挺不错的吧！n\0。"
"011","(촀\0怎么样？n\0！
\0
这件衣服你还有印象吗？
\0
(촀\0没错！
\0就是你设计的啊！(촀\0\0\0(7촀\0嘿嘿，
\0我超喜欢的，
\0
就想穿出来给你看看！
\0(
(촀\0我穿着超有型的吧？n\0。"
"012","(촀\0快看啊！
\0n\0！
\0
(%촀\0这件衣服
\0据说是
s\0촂设计的呢！\0\0(5촀\0名字就叫
\0s촀！
\0(
(촀\0光听这名字就很有
\0
那家伙的感觉吧？！n\0。"
"013","($촀\0嘿，
\0这件衣服好有型吧？
\0
(5촀\0这个叫s촀哦！\0\0(%촀\0是s촀的
\0
s\0촂设计的，
\0
(촀\0这品位可真不错呀！n\0。"
"101","<"
"101_01","(%촀\0}촀
其实有很厉害的
\0效果哦！\0\0(촀\0穿上这种不习惯的衣服，
\0
就会用到平时不使用的肌肉，
\0
(""촀\0最适合用来
\0锻炼肌肉啦！n\0。"
"101_02","($촀\0你觉得这身打扮
\0怎么样啊？
\0
(촀\0我试着
\0改变了一下形象！\0\0()촀\0穿上和平时不同风格的衣服
\0
就能吸引到更多目光，
\0
(2촀\0这样我锻炼的时候也更投入。n\0。"
"101_03","()촀\0像我穿着的}촀
这样的风格，
\0
听说就叫作“可爱”。\0\0(\0촀\0也就是说，
\0只要穿上这个，
\0
(;촀\0我的肌肉就会显得惹人喜爱吧？
\0
(촀\0哈哈，
\0开玩笑的啦！！n\0。"
"102","<"
"102_01","(7촀\0穿上像}촀
这样帅气的衣服，
\0
心情会变得
\0和平时完全不一样呢！\0\0(1촀\0就算是我也很难冷静下来n\0\0
\0


\0(촀\0啊！！
\0
	\0糟糕！
\0(촀\0今天的训练计划
\0
还没完成呢！
\0n\0。"
"102_02","(7촀\0我试着用这种酷感的衣服来营造成熟的感觉，
\0
(촀\0怎么样？
\0还不错吧？！(촀\0\0\0(%촀\0不过，
\0别看我穿着酷酷的衣服，
\0
((촀\0我对锻炼的热情
\0
时刻都像一团热火哦！n\0。"
"102_03","你知道像我身上
\0
穿着的}촀这样
酷酷冷冷的装扮
\0(6촀\0叫什么吗？\0\0(촀\0没错！
\0就叫作清凉办公装！！
\0
(촀\0n\0\0嗯？！
\0不对吗？n\0。"
"103","<"
"103_01","(촀\0}촀
\0
舍弃了不必要的部分，
\0
(%촀\0律己的感觉
\0很帅气吧？\0\0(촀\0完全就是
\0我想要的
\0肌肉！
\0(
(촀\0这么说，
\0
穿上这个就行了？n\0。"
"103_02","(촀\0别这么盯着瞧啊，n\0。
\0
(4촀\0我是觉得简约的衣服
\0
可以让我的肌肉更加显眼才这么穿的。\0\0(5촀\0你看我这腹肌怎么样？
\0
我又下了
\0很多功夫练的！
\0
(촀\0你可以隔着衣服摸摸看哦！n\0。"
"103_03","如果能把朴素的衣服穿得帅气，
\0
(1촀\0就会感觉这个人很成熟呢。\0\0(\0촀\0所以呢，
\0(5촀\0我为了试着展现成熟的一面，
\0
就穿上}촀啦！
\0
(촀\0怎么样？
\0很帅吧？n\0。"
"104","<"
"104_01","(촀\0怎么样？！
\0<
(촀\0今天的我
\0很引人注目吧？\0\0(7촀\0嘿嘿，
\0
说不定
\0能成为
\0
n \0上的
\0新观光点呢！n\0。"
"104_02","(촀\0我今天冒险了一下，穿了华丽的衣服！
\0
(촀\0是不是显得我情绪特别高涨，
\0
气势十足呢？！\0\0(촀\0嗯？
\0你说我就算不穿这样的衣服，
\0
就已经一直情绪足够高涨了？
\0
(촀\0哈哈，
\0你说得没错！n\0。"
"104_03","今天的我，
\0(5촀\0比平时更加
\0
气势十足，挡也挡不住吧？\0\0(%촀\0看来要配这种华丽的衣服，
\0
(촀\0就必须自己有足够的气势，
\0
不然会被衣服埋没呢！n\0。"
"105","<"
"105_01","(촀\0快看快看！
\0
这件衣服
\0活动起来超方便的！\0\0(5촀\0我果然
\0还是觉得
\0
这种
\0能做出任何动作的衣服
\0
最棒啦！！n\0。"
"105_02","(%촀\0穿上这种便于活动的衣服，
\0
(촀\0感觉自己的运动技能
\0
都会比平日更上一层楼！\0\0(촀\0不过，没有什么服装能胜过肌肉本身！
\0
(\0촀\0既然活动起来更加方便，
\0(촀\0那我就要丰富一下
训练计划，一口气锻炼个够！n\0。"
"105_03","这件}촀，
\0
(촀\0不管我怎么运动，都会把我流下的汗水吸干，
\0
真是超级棒啊！\0\0()촀\0我的气味也因此
\0
完完全全附着在上面，
\0
(2촀\0穿着感觉好安心啊。n\0。"
