"label","text"
"001","촊촉(%촀\0}\0\0啊，
\0
正适合用来在跑完步之后
\0
做整理运动！！\0\0촆촃(""촀\0你有机会也该尝试一下！
\0
在室外睡觉，
\0
感觉很不错的哦！n\0。"
"002","촊촉(촀\0这种地方竟然
会有}\0\0，
\0
没得说，只好去看比赛了啊！\0\0촆촃()촀\0在室外
\0可以很多人一起加油鼓劲，
\0
(촀\0气氛一定会
\0非常热烈的！n\0。"
"003","촊촉(%촀\0}\0\0，
\0
好像谁都可以用哦！\0\0촆촃(촀\0偶尔在室外跟着音乐跳跳舞，
\0
也是很不错的锻炼啊！n\0。"
"004","촊像这样，촉
放个}\0\0，
\0
촆촃(촀\0在室外也能看时间了，
\0超棒的吧！\0\0(%촀\0我的锻炼计划
\0是按时间来制定的，
\0
(7촀\0能搞清楚接下来的安排，
真是太棒啦！n\0。"
"005","촊촉(&촀\0植物会制造氧气对吧？
\0(
촃(촀\0感觉
\0待在植物边上，
\0
空气就很清新呢！n\0。"
"006","촊촉(2촀\0}\0\0，
不知道是谁放在这里的。
\0
但是那个人好懂啊！\0\0촆촃(촀\0跑完步之后用这个冲掉汗水，
简直太爽啦！(촀\0n\0。"
"008","촊촉偶尔在室外对着书桌，
\0
心情也很不一样嘛！\0\0촃(1촀\0说不定，
\0会有崭新的
\0
锻炼灵感呢！n\0。"
"009","촊촉(촀\0这把椅子出现的时机好巧啊！
\0(
촃(2촀\0我刚刚
\0才做完100个深蹲，
\0
正想要稍微休息一下呢。n\0。"
"010","你看，
\0촊촉难得这里有
}\0\0，
\0
촆촃要不要试试演奏一下？\0\0(1촀\0有蓝天白云，
\0就算水平不怎么样，
\0
听起来一定也会很不错的！！
\0(
(\0촀\0n\0\0大概吧。n\0。"
"011","촊촉(&촀\0为什么
\0这种地方会有
}\0\0啊？\0\0촃(촀\0啊！
\0这就是大家说的
\0
室外厨房吗？！n\0。"
"012","촊촉(%촀\0在蓝天下用}\0\0
来运动，
\0果然好畅快啊！\0\0촆촃(2촀\0不过，
\0只要能运动，
\0
在哪里我都心情舒畅啦！n\0。"
"016","촊촉(촀\0这个这个！
\0
说起n \0居生活啊，
\0
当然要数户外啦！\0\0촆촃(%촀\0}\0\0出现在
这种地方，
\0超有野外生存的感觉，
\0(촀\0
我都
\0兴奋起来啦！(촀\0n\0。"
"017","촊촉(촀\0这}\0\0
\0
放在这里
\0正合适！\0\0촆촃(2촀\0多亏有它，
\0让我就算在夜里，
也能在灯光下检视自己的肌肉。
\0
(촀\0真是非常实用啊！(촀\0n\0。"
"018","촊촉一看到}\0\0
\0
放置在那里，
\0
촆촃(7촀\0我就忍不住
\0摆出各种姿势呢。\0\0(1촀\0因为在户外的光线下，
\0
肌肉看起来也会不一样，
\0
(촀\0所以我每次看到它都会审视一下！n\0。"
"019","촊촉在这地方竟然放置了
\0
}\0\0，
还真是便利啊！\0\0촆촃(%촀\0跑步时被汗水浸湿的衣服
\0
也可以塞进这里面，
\0(촀\0这样就不需要每次都
等回家以后再换衣服了，
\0很方便！\0\0(촀\0n\0\0但下次打开它时
\0会很可怕。n\0。"
"999","촊(촀\0我正在想，
\0촉什么样的锻炼能用到
\0
这个}\0\0！\0\0촆촃(촀\0对了n\0\0
\0难得都跑到外面来了，
\0
(촀\0绕着这个
\0跑圈圈
\0
怎么样？n\0。"
