"label","text"
"001","(5촀\0所谓肌肉锻炼呢，
\0
并不是只要运动
\0就可以的哦！\0\0(9촀\0接下来，
\0
我来教你n
\0流的
锻炼方法吧！
\0n\0！"
"002","<
"
"003","(%촀\0比方说，
\0坐在椅子上的时候，
\0
稍微把腰抬起来一点，
\0
一直用脚尖站着之类！\0\0(촀\0肌肉满满并非一日练成！
\0
(\0촀\0最重要的是日复一日的勤勉，
\0
(""촀\0你一定要牢记在心！n\0。"
"004","(%촀\0说到锻炼就想起长跑！
\0
能够长时间不停跑下去的诀窍是，
\0
脚跟先着地！
(촀\0如果脚尖先着地，
\0
就会对跟腱
\0
和小腿肚造成负担！
(%촀\0锻炼肌肉的要诀，
\0
就是留神各个部位
再行动！n\0。"
"005","高强度的运动就很难坚持下去吧？
\0
(%촀\0散步之类轻缓的运动，
\0
只要每天坚持，也不错的哦！\0\0(촀\0啊，
\0虽然很麻烦，
但袜子一定要穿哦！
\0
鞋子不合脚磨出的水泡可是超痛的！\0\0(7촀\0唔，
\0等到了我这个等级，
\0
就算什么都不穿
也完全不要紧啦！n\0。"
"006","(%촀\0想要肌肉鼓起来，
\0
动作强度要高，反复次数可以少！\0\0(%촀\0想要肌肉紧一点，
\0
动作强度可以低，但是反复次数要多！
\0
这就是n
\0流锻炼法的基本。\0\0(촀\0先定下1天30次之类，
\0
做一些适合自己的锻炼
比较好哦！n\0。"
"007","(%촀\0虽然有各种各样的锻炼计划，
\0
但最重要的呢，
\0
还是坚持不懈！n\0。\0\0(촀\0坚持的诀窍就在于
\0
具体地想象你想要达到的目标好身材！\0\0(1촀\0分成6块的腹直肌n\0\0
\0
高高鼓起的肱二头肌n\0\0
\0
(촀\0啊，
\0(%촀\0总之就是要想象！"
"009","(촀\0每天锻炼的时候
穿的T恤，
\0
就如同是我的战友n\0\0n\0。\0\0(\0촀\0你知道
\0
($촀\0我是怎么选择战友的吗？
\0
n\0？"
"009_a","舒适度"
"009_b","透气性"
"009_c","尺寸"
"009_d","设计"
"010","(촀\0噢！这回答不错！
\0
(촀\0但是，
\0对我来说
舒适度要往后排！\0\0(%촀\0重点是
\0
能向n \0上的各位
\0
展现多少自己的肌肉！n\0。"
"011","( 촀\0你也有在
\0
做什么运动吧？
\0(
(촀\0唔，
\0一般是会这么回答啦！\0\0(촀\0不过，对我来说
\0
透气性要往后排！\0\0(9촀\0故意穿比较紧的衣服，
\0
被汗水浸透之后透出的肌肉n\0\0
\0(
(3촀\0正是我锻炼的明证！n\0。"
"012","(촀\0噢噢！
\0
你怎么会知道？！
\0
你可真是聪明呀！\0\0(%촀\0穿尺寸小一点的衣服，
\0
就会显得肌肉很大呢！\0\0(5촀\0要说起来，
\0
对我来说，肌肉就是
\0
时尚的一部分！n\0。"
"013","(촀\0如果有引人注目的图案
或是文字信息，
\0忍不住就会看过去吧？\0\0(%촀\0如果能借此引导大家的视线
\0
转向我锻炼出来的胸大肌，
\0
(3촀\0那就如我所愿啦！n\0。"
"015","(7촀\0虽然大家都很讨厌肌肉酸痛，
\0
但我却并没有
\0
那么讨厌哦！n\0。"
"016","<"
"017","(%촀\0每次肌肉酸痛，
\0
我都觉得肌肉又长大了一圈，
\0
超开心的！n\0。
(2촀\0而且，
\0还很舒服哦！"
"018","(%촀\0说起肌肉酸痛，
\0
那就是
\0
肌肉正在对我呐喊吧？\0\0(촀\0所以，每当肌肉酸痛的时候
\0
我就感觉和肌肉紧紧相连，
\0
超开心的呢！\0\0(촀\0今后我也要多多锻炼，
\0
和肌肉
\0
推心置腹地交谈哦！n\0。"
"019","(%촀\0这之前，
\0
n촀跟我说
\0
“手臂肌肉酸痛！”n\0\0\0\0(촀\0我就问
\0
“手臂哪里的肌肉酸痛？”
\0
结果对方却搞不明白。\0\0(\0촀\0说起手臂的肌肉n\0\0
\0
()촀\0肱二头肌、
\0肱三头肌、
\0肱肌什么的，
\0
那可是有很多很多呢！n\0。"
"021","(4촂\0告诉你，
\0
肌肉酸痛的时候
\0做按摩
\0…
\0…
\0
感觉超棒的哦！n\0。"
"021_a","我懂我懂
确实如此"
"021_b","咦——很痛啊
(\0촁\0是这样吗"
"022","(촂\0是吗，原来你也懂啊！
\0
(2촂\0不过我一般只会
\0
自己揉捏一下肌肉而已啦！
(%촂\0总感觉
\0我就是
为了这一刻而锻炼的呢！n\0。"
"023","(%촂\0是吗，
\0对这样的新手，
我推荐贴膏药哦！\0\0(촂\0唔，不过
\0
我就算没有肌肉酸痛，
\0
也会贴膏药啦！n\0。"
"025","(9촀\0
\0那个啊n\0\0
\0
(:촀\0大家经常说，
脱衣有肉的身材
\0会很受欢迎n\0\0\0\0对吧，
\0('촀\0乍一看没什么肌肉的样子，
\0
(:촀\0但脱掉衣服之后，意外地有肌肉，
\0
那就很惊人啦！
(촀\0如果真的有很棒的身材，
\0
一直不要穿衣服，
\0
应该会更受欢迎吧！n\0。"
"026","(촀\0好，
\0为了给你做个示范，
\0
(촀\0我先来
\0脱衣服哦！
\0
\0等等，
\0我的腹肌还没练成呢n\0\0\0￿\0\0(7촀\0还是
\0下次再说吧！
\0(
(\0촀\0今天先
\0(""촀\0就地解散！n\0。"
"027","(촀\0啊！
\0这莫非就是
\0
所谓的“反差萌”？
\0(
(촀\0呜呜～
\0对我来说难度好高啊！"
"028","<"
"028_01","(촀\0听我说！
\0n\0！
\0
(%촀\0我梦见
\0终于把腹肌
\0
练成12块了！\0\0(2촀\0嘿嘿，
\0感觉又向
\0
职业运动员迈近了一步呢！\0\0(촀\0说不定，
\0再过不久我就能
正式成为촀选手，
\0
不再是做梦而已了！n\0。"
"028_02","(촀\0上次，
\0n촀
竟然说我是旱鸭子！\0\0(	촀\0可恶！！
\0那是因为我浑身都是肌肉，
\0
所以一到水里就会沉下去罢了！
\0(
(촀\0绝不是我学不会游泳！n\0。"
"030","('촀\0我之前
\0被n촀说，
\0
“真是孩子气”。\0\0(
촀\0可恶！
\0
我
\0哪里孩子气了！"
"031","< !"""
"032","(촀\0我被问到喜欢什么冰淇淋，
\0
(촀\0我就回答说沾在盖子上的最好吃，
\0
仅此而已啊！n\0。"
"033","(촀\0穿长袖时，
\0我总搞不清该从哪儿伸进袖子里，
\0
(촀\0有时候就会穿得乱七八糟。
\0
我只是提到了这事而已嘛！n\0。"
"034","(촀\0我模仿飞机的样子到处跑的时候，
\0
(촀\0不小心撞到了建筑物上，
\0
仅此而已啊！n\0。"
"035","(촀\0之前n촀对我说，
\0
可以试着培养一些
\0
锻炼以外的兴趣。"
"036","<"
"036_01","(%촀\0我思前想后得出的结论是，
\0
像DIY这样的就挺好！"
"036_02","(7촀\0我思前想后得出的结论是，
\0
钓鱼就很不错啊！"
"036_03","我思前想后得出的结论是，
\0
(촀\0捕虫就很不错啊！"
"036_04","(1촀\0我思前想后，
\0
不知道是不是该试试园艺！"
"036_05","()촀\0我思前想后得出的结论是，
\0
(2촀\0还是像当个大英雄这样，
\0
锻炼过的身体能派上用场的爱好比较适合我！"
"037","<"
"037_01","()촀\0你想啊，
\0挥动铁锤时，
\02
(촀\0不就可以
\0把手臂的肌肉
锻炼得很结实吗？n\0。"
"037_02","(1촀\0熟练使用专门的DIY工具，
\0
一边流淌汗水一边劳作n\0\0
\0
(촀\0像专业人士一样，一定帅极了！！n\0。"
"038","<"
"038_01","(%촀\0其实钓起大鱼的时候，
\0
腹肌也会很用力！
\0
(6촀\0拥有12块腹肌应该不是梦想吧！n\0。"
"038_02","(%촀\0静静等鱼上钩
\0其实是件高深的事哦！
\0
\0本来我是想通过观察鱼游动的样子，
\0
练习如何脱离游泳圈游泳的……\0￿"
"039","<"
"039_01","(1촀\0扛着加足分量的捕虫网在岛上奔走，
\0
(촀\0腿部的肌肉变得胀鼓鼓，
\0
是不是很不错啊？n\0。"
"039_02","只要努力去跟上虫子的各种动作，
\0
(5촀\0我的身体素质也就能锻炼得越来越好吧？
\0
(2촀\0嘿嘿，
\0我好期待！n\0。"
"040","<"
"040_01","()촀\0浇水、翻弄泥土这样的动作
\0
能给手臂和腿部提供不少阻力，
\0
(;촀\0这不就等于做了一次全身运动吗？n\0。"
"040_02","(촀\0我经常
\0跑来跑去，
一不小心就会踩到路边的花朵，
\0
(7촀\0其实我还挺懊恼的。n\0。"
"041","<"
"041_01","( 촀\0嗯？
\0你问大英雄怎么当？
\0
(촀\0当然是像在n \0上巡逻啊，
\0
把掉在地上的垃圾捡起来这样！n\0。"
"041_02","(촀\0所以说，n\0！
\0
(촀\0我们一起守护
\0n!\0的
和平吧！！n\0。"
"101","<\0"
