"label","text"
"001","<"
"001_01","(촀\0这件
\0}촀，(촀\0
\0
超适合你的嘛！\0\0(\0촀\0看到你的打扮，我一下子就想到了，
\0
这个}촀
\0
(촀\0送给你！"
"001_02","(촀\0噢！
\0这件}촀，
\0
感觉很不错嘛！\0\0(%촀\0好！
\0我要用
\0
(촀\0}촀
\0
让你更有型！"
"001_03","(;촀\0这件
\0}촀，
\0
感觉真不错啊！
\0(
(\0촀\0这是你的战斗服吗？\0\0(촀\0对了！
\0(
这个}촀，
\0
(촀\0也搭配上试试吧！"
"002","<"
"002_01","不用跟我客气！
\0
(""촀\0心怀感激地收下吧！n\0。"
"002_02","(촀\0这是我的心意！
\0
快收下吧！n\0。"
"002_03","(2촀\0嘿嘿，
\0我的品位
也是相当不错吧？n\0。"
"101","($촀\0这个，
\0和衣服的颜色
\0
还挺配的哦？n\0。"
"102","($촀\0这个，
\0和衣服的气质
\0
感觉很搭哦？n\0。"
"104","(%촀\0伞这种东西，
\0其实很容易弄丢，
\0
(촀\0我觉得多备一点也不要紧哦？n\0。"
