"label","text"
"001","(촀\0这房间真不错啊，
\0
n\0！\0\0(""촀\0明天开始，我可以把这里
\0
当作训练室来用吗？
\0
(촀\0哈哈，
\0开玩笑的啦！n\0。"
"002","(%촀\0你的房间
\0感觉真不错，
\0
(촀\0但要是再多放一点锻炼用的器械，
\0
或许就完美啦！n\0。"
"003","(-촀\0这个房间
\0是不是特别热？
\0
(촀\0难道是
\0你把这里做成了家用桑拿房？
\0<
(6촀\0真厉害啊！
\0n\0！"
"004","()촀\0有没有
\0隐藏门啦，
\0
(&촀\0隐藏通道之类的？
\0
n\0？"
"005","<\0	
"
"006","(""촀\0唔，不用客气，
\0
喝点茶水，
\0
(촀\0好好放松一下吧！\0\0(촀\0……啊！
\0
这不是
\0我的房间来着！n\0。"
"007","(촀\0之前
\0s촀
招待我
\0喝的运动饮料，
\0
(촀\0超级美味啊！\0\0( 촀\0n\0\0不，
\0
(촀\0我并不是
\0想喝运动饮料
\0
才过来玩的哦？n\0。"
"008","(촀\0s촀的房间里，
\0
加上你和我，
\0凑齐了三个人，
\0
也就是说n\0\0\0\0(촀\0我们组成了藤球队！
\0(
(촀\0既然决定了，
\0就开始锻炼吧！
\0
藤球在哪里？！n\0。"
"009","(8촀\0呜呜n\0\0
\0一到别人家里，
\0
(촀\0不知怎么
\0就很想上厕所啊！
\0
((촀\0但是我还
\0坚持得住！
\0((촀\0大概n\0\0n\0。"
"010","(촀\0呜呜……
\0
一到别人家里，
\0
不知怎么就很想上厕所啊！n\0。\0\0(5촀\0我还
\0坚持得住！
\0<
(촀\0不，
\0还是……"
"101","<"
"101_01","( 촀\0怎么回事？！
\0
这个房间里什么都没有吗？\0\0(6촀\0哈哈～
\0
看来是为了在室内跑步咯？n\0。"
"101_02","(%촀\0这个
\0什么都没有的空旷空间n\0\0
\0
(촀\0也实在是太律己了吧？！n"
"101_03","(촀\0该怎么说呢n\0\0
\0(
(\0촀\0空旷到这种地步，
\0
(촀\0反而
\0特别清爽啊！(촀\0n\0。"
