"label","text"
"003","<တᄀ촀"
"016","(9촀\0在这种日子
进行锻炼n\0\0\0\0(2촀\0就会特别想要
\0
像下雨天的棒球选手一样，
\0
来一场浑身泥泞的表演！n\0。"
"017","(촀\0下雨天也可以锻炼哦！
\0(
(%촀\0细数落下的雨滴，
\0
就可以锻炼
\0动态视力哦！\0\0(촀\07、
\08、
\09n\0\0
\0(
(촀\0不行啦！！
\0太多了！n\0。"
"018","(9촀\0职业选手啊，不管在什么天气下
\0
都会进行训练哦！\0\0(5촀\0所以，
\0就算是这样的大雪天，
我也不能疏忽锻炼！
\0(
\0……不过确实有点冷。n\0。\0￿"
"019","(촀\0听好哦？
\0
就算是
\0这样的大雪天，
\0
职业选手也不会轻忽锻炼哦？！\0\0(9촀\0
\0我虽然并不是职业选手，
\0
(촀\0但也要锻炼的！n\0。"
"020","(촀\0像今天这样的
\0好天气，
\0(
让人情不自禁地
\0
想要试试촀呢！\0\0(%촀\0不过，
\0只要是运动，
\0
(촀\0不管是什么
\0
都可以啦！(촀\0n\0。"
"021","(촀\0这样的气氛，
\0
感觉会有
\0怪物首领出现呢……\0\0(촀\0n\0\0！
\0
莫非你就是
\0怪物首领？！
\0
(촀\0哈哈，
\0那是不可能的吧！n\0。"
"022","(1촀\0花瓣飞舞n\0\0
\0
感觉就好像
\0
庆祝夺冠一样啊n\0\0\0\0(촀\0谢谢！n!\0！
\0
今后也请
\0多多关照
\0
촀选手n
\0！\0\0(촀\0开玩笑的啦！
\0(
(\0촀\0意象训练
\0(촀\0
非常完美哦！n\0。"
"023","(촀\0你知道吗？
\0天气不影响肌肉锻炼哦？
\0(
(%촀\0重要的是
\0每一天都
\0
勤勤恳恳地培育肌肉！"
"024","<"
"024_01","(촀\0顺便说，
\0天气好的时候，
\0
我会到室外慢跑。
\0天气不好的日子呢，
\0
我肯定就在屋子里深蹲啦！n\0。"
"024_02","(7촀\0不过，
\0只要能活动身体，
\0
(촀\0天气什么的
我完全无所谓啦！
\0(촀\0n\0。"
"024_03","(1촀\0要充分地晒太阳，
\0
吸收雨水茁壮成长n\0\0
\0
(촀\0啊！
\0((2촀\0这个
\0说的是植物啊。n\0。"
"025","(촀\0嘿嘿，
\0虽然天已经黑了，
\0
但是能看见星星，还是挺亮的呢。"
"026","<"
"026_01","像这样
\0令人舒适的夜晚，
\0
(촀\0忍不住就想一路向着水平线奔跑呢！
\0(
\0咦、
\0地平线n\0\0？
\0是哪个来着？n\0。\0￿"
"026_02","嘿，你有没有
\0(&촀\0数过星星的数量？
\02
(촀\0我每次数到超过100之后，
\0
('촀\0就脖子痛得放弃啦n\0\0n\0。"
"026_03","(%촀\0星光照耀下的肌肉
\0
比白天显得更清晰，
\0
(7촀\0我非常
\0喜欢哦！n\0。"
"101","(%촀\0今天的天气真舒适啊！
\0
(1촀\0如果一直放晴到晚上，
\0
星星一定会很漂亮哦！n\0。"
"102","(촀\0今天天气真好啊！
\0(
(%촀\0一直这么好的话，
\0
天黑之后说不定能看到流星呢！n\0。"
"103","<ÉÊË"
"104","(촀\0快看啊，n\0！
\0
有彩虹哦！\0\0(%촀\0看起来
\0简直像是
\0
空中架起了一座大桥！\0\0(촀\0好！
\0目标是那座桥，
\0
开始冲刺！！
\0(
你也要跟上哦！n\0。"
"105","(촀\0嘿，
\0快看啊！
\0
有两道彩虹哦！n\0。\0\0(%촀\0这种日子啊，
\0
肯定会发生什么好事哦！
\0(
比如n\0\0
\0(촀\0腹肌显出6块之类！(촀"
"106","(촀\0像今天这样又冷
\0又晴朗的日子，
\0
说不定能看到极光哦？n\0。"
"107","(촀\0看到极光了吗？
\0
n\0！\0\0(촀\0感觉像星象表演一样，好厉害啊！
\0(
(촀\0我真是
\0太感动啦！(촀\0n\0。"
"108","(&촀\0你是
\0n\0吧？
\0(
(촀\0哈哈，
\0雾气太大了看不清呀，
\0
总之先确认一下看看！n\0。"
"109","(%촀\0雨下得好大啊！
\0(
(촀\0而且
\0还不停打雷呢，
\0
趁现在大声喊，没有人会说什么的哦！\0\0
\0(!촀\0
\0

\0\0喝啊————！！！！\0d(촀\0
	"
"201","(촀\0快看啊！
\0
星星从天上掉下来了！\0\0(\0촀\0嘿嘿，
\0真漂亮啊！
\0(
(&촀\0不过那颗星星，
\0
究竟要掉到哪里去呢？n\0。"
"202","(촀\0我说，
\0用\0摇杆\0￿抬头望天时，
\0
要是看到流星划过，立刻按\0\0￿能实现愿望，
\0
这个传闻，
\0你有听过吗？\0\0(촀\0不过要在星星消失前搞定，
\0
难度可是很高的哦？
\0(
(촀\0啊，
\0只要许个短一点的愿望就行啦！\0\0(촀\0短一点的愿望吗n\0\0
\0唔——
\0唔，
\0(
(촀\0啊！
\0结果“唔——”到
\0
星星消失了啊！！n\0。"
"203","(%촀\0我正在数
\0
究竟有多少颗星星
\0掉下来了！\0\0(촀\0像这样集中注意力来数，
\0
就能锻炼动态视力！
\0(
(촀\0还能享受流星，
\0真是一举两得！n\0。"
