"label","text"
"001","<"
"001_01","(촀\0我一直
\0
在找}\0\0，
\0
但是完全找不到啊！\0\0(촀\0n\0\0咦！
\0你手上那个！
\0
这不正是
}\0\0吗？！"
"001_02","(\0촀\0我听到传闻，
\0
(&촀\0说你得到了
}\0\0，
\0真的吗？"
"001_03","(:촀\0你n\0\0
\0该不会
正好有
\0
}\0\0吧？！\0\0(촀\0隐瞒也是没用的哦？
\0
我的}\0\0探测器
\0
可是正在猛烈地发出反应哦？！"
"002","(4촀\0嘿，我出
\0Z\0，
\0
能不能卖给我？n\0。"
"002_a","可以哦！
没问题"
"002_b","不行
对不起"
"003","(촀\0谢啦！
\0
(촀\0你可真是
\0懂人的心意呀！"
"004","( 촀\0这样啊！
\0(
(%촀\0唔，
\0不行的话，
那也没办法啦！n\0。"
"005","<"
"005_01","(촀\0好耶！
\0(
我得到
\0}\0\0啦！
n\0。"
"005_02","(촀\0嘿嘿，
\0
我拥有}\0\0啦！
\0
n\0。"
"005_03","(촀\0好——！
\0
这家伙从今天起，
\0
就是我的室友啦！！n\0。"
"102","(촀\0拜托你嘛，
\0n\0！
\0(
Z\0把那家伙
\0
卖给我嘛！n\0。"
"102_a","可以哦！
没问题"
"102_b","不行
对不起"
"103","(촀\0太好啦！！
\0(
最值得拥有的
\0
果然是好朋友呀！！"
"104","(촀\0这样啊n\0\0
\0
(\0촀\0既然你说不行，
\0那就没办法了。
\0(
(촀\0我会干脆点放弃的。n\0。"
"105","<"
"105_01","(촀\0哈哈！
\0
}\0\0！
\0
我终于得到啦！n\0。\0\0(""촀\0多谢你啦！
\0n\0！！"
"105_02","(촀\0好耶！
\0(
我拥有
}\0\0啦！\0\0(%촀\0嘿嘿，
\0
真的多谢你啦！n\0。"
"105_03","(촀\0好——！
\0(
从今天起，
\0
这家伙就是我的室友啦！！\0\0(촀\0我会把这个当作n\0，
\0
好好珍惜的！n\0。"
