"label","text"
"001","(%촀\0n\0！
\0
我也想
\0和你聊聊锻炼以外的事！
\0
(7촀\0你多告诉我一些
\0你的事情吧？"
"002","(촀\0听我说，
\0我想和这座岛上的家伙们
\0
(촀\0关系变得更好！
\0
(촀\0你也和我讲讲
\0你是个什么样的人吧！"
"003","(촀\0那么，
\0我该问点什么呢？
\0(
(촀\0喔！
\0我想到了！！"
"010_01","(촀\0对了，
\0(\0촀\0
就是你之前
跟我说的事情。\0\0(%촀\0说到촀的话，
\0
你喜欢촀，
\0
现在也是这样吗？n\0。"
"010_01_a","(%촀\0是哦
(%촀\0嗯"
"010_01_b","('촀\0现在不一样了"
"010_02","(촀\0对了，
\0(\0촀\0
你之前
\0给我做推荐时
\0
说过的事情。\0\0(%촀\0你觉得最美味的촀
\0
是촀，
\0
现在
\0也是这样吗？n\0。"
"010_02_a","(%촀\0是哦
(%촀\0嗯"
"010_02_b","('촀\0现在不一样了"
"010_03","(촀\0对了，
\0(\0촀\0
就是你之前
\0
跟我说的事情。\0\0(%촀\0你说你的梦想
\0是成为촀，
\0
现在也是这样吗？n\0。"
"010_03_a","(%촀\0是哦
(%촀\0嗯"
"010_03_b","('촀\0现在不一样了"
"010_04","(촀\0对了，
\0(\0촀\0
就是你之前
\0
跟我说的事情。\0\0(%촀\0你说你的兴趣
\0是촀，
\0
现在也是这样吗？n\0。"
"010_04_a","(%촀\0是哦
(%촀\0嗯"
"010_04_b","('촀\0现在不一样了"
"010_05","(촀\0对了，
\0(\0촀\0
就是你之前
\0
跟我说的事情。\0\0(%촀\0你的特技
\0是촀，
\0
现在也是这样吗？n\0。"
"010_05_a","(%촀\0是哦
(%촀\0嗯"
"010_05_b","('촀\0现在不一样了"
"010_101","(촀\0对了，
\0(\0촀\0
就是你之前
跟我说的事情。\0\0(%촀\0说到촀的话，
\0
你喜欢촀，
\0
现在也是这样吗？n\0。"
"010_101_a","(%촀\0是哦
(%촀\0嗯"
"010_101_b","('촀\0现在不一样了"
"010_102","(촀\0对了，
\0(\0촀\0
你之前
\0给我做推荐时
\0
说过的事情。\0\0(%촀\0你觉得最美味的촀
\0
是촀，
\0
现在
\0也是这样吗？n\0。"
"010_102_a","(%촀\0是哦
(%촀\0嗯"
"010_102_b","('촀\0现在不一样了"
"010_103","(촀\0对了，
\0(\0촀\0
就是你之前
\0
跟我说的事情。\0\0(%촀\0你说你的梦想
\0
是成为촀，
\0
现在也是这样吗？n\0。"
"010_103_a","(%촀\0是哦
(%촀\0嗯"
"010_103_b","('촀\0现在不一样了"
"010_104","(촀\0对了，
\0(\0촀\0
就是你之前
\0
跟我说的事情。\0\0(%촀\0你说你的兴趣
是촀，
\0
现在也是这样吗？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","(촀\0对了，
\0(\0촀\0
就是你之前
\0
跟我说的事情。\0\0(%촀\0你的特技
\0
是촀，
\0
现在也是这样吗？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(7촀\0嘿嘿，
\0这样的话
\0就好！\0\0(4촀\0其实我不小心
跟n촀说了
\0
你喜欢촀～\0\0(&촀\0然后我想到
\0(\0촀\0你现在会不会变了呢，
\0
突然
\0就对自己的说法没自信了，
\0
(촀\0还好没有搞错！n\0。"
