"label","text"
"001","(%촀\0我仔细想了想，
\0如果我是职业运动员
\0
会适合什么项目哦！"
"002","<"
"003","(7촀\0比方说，要是足球n\0\0
\0
我感觉自己
\0
应该可以十分活跃！\0\0(1촀\0我会从边线运球，
\0
直接射门，
\0进球定胜负！\0\0(촀\0然后，我要脱下球衣
\0
展示我的腹肌给所有人看！
\0(
观众们
\0一定会非常激动的～！n\0。"
"004","(7촀\0比方说，要是棒球n\0\0
我感觉自己
\0
应该可以十分活跃！\0\0(1촀\0听着观众席上的热情声援，
\0
一定能击出
\0
飞到球场外面的全垒打！\0\0(촀\0然后，慢慢跑回本垒时，
\0
我要脱下球衣展示我的腹肌！
\0(
观众们
\0一定会非常激动的～！n\0。"
"005","(7촀\0比方说，要是篮球n\0\0
\0
我感觉自己
\0
应该可以十分活跃！\0\0(1촀\0比赛快要输掉的时候，
\0
我就会投出逆转局势的三分球！！\0\0(촀\0进球之后，我要脱下球衣
\0
展示我的腹肌给所有人看！
\0(
观众们
\0一定会非常激动的～！n\0。"
"009","<
"
"010","()촀\0我仔细想了想，
\0
以n
\0流运动工学为基础的服装
\0
()촀\0会是什么样的。\0\0(%촀\0百般苦思之后
\0
我得出的结论是，
\0
画着鼓胀肌肉的T恤！\0\0(촀\0只要穿上这个，
\0
谁都可以得到肌肉满满的好身材，
\0
非常梦幻吧？n\0。"
"011","()촀\0听说跑步运动员用的护臂，
\0
可以在跑步的时候，
\0
()촀\0收紧肌肉哦！n\0。\0\0(촀\0啊！
\0(
\0(촀\0如果只戴着护臂
\0
去跑步n\0\0\0\0既能尽情挥动手臂，
\0
还能让大家的视线都集中在我的腹肌上n\0\0
\0\0￿
( 촀\0哈！
\0((촀\0没什么啦，我在自言自语！"
"012","(촀\0
\0我一直在思索
\0
能展现全身肌肉的运动服
\0
应该是什么样子的n\0\0\0\0(%촀\0百般苦思之后
\0
我得出的结论是，
\0
紧身三角泳裤！n\0。\0\0(촀\0可是我游泳的时候
\0
会用游泳圈n\0\0
\0
(촀\0肌肉都被遮住啦！"
"016","(%촀\0要说起运动知识，
\0
我可是
\0有很多很多哦！
\0
(촀\0破例教你一下好啦！(촀"
"017","<"
"018","(촀\0穿上剑道的防具，
\0
看起来会很帅气对吧？
\0
(%촀\0能让人感受到战斗之人的决心呢。\0\0()촀\0但是防具里面
\0
其实很臭的，
\0
()촀\0还需要另一种心理准备呢。n\0。"
"019","(%촀\0游泳的自由式啊，
\0
可不是什么游法
\0
都可以的哦！n\0。
(2촀\0因为说是自由嘛 ，
\0
我就在大赛上用了游泳圈，
\0
结果却被狠狠责备了呢！"
