"label","text"
"006","(%촀\0这座n \0
\0终于要
\0
增加新成员啦！\0\0(촀\0像这样
\0一起在无人岛上
生活的伙伴变多了，
\0
(촀\0叫人忍不住就
\0兴奋起来了呢！\0\0(촀\0不过，
\0已经不算是无人岛了啊。n\0。"
"007","<"
"007_01","(촀\0今天好像会有
\0新伙伴
到这座n \0上来哦。
\0
(&촀\0你有没有
\0看到人啊？\0\0(%촀\0打招呼这件事呢，
\0开头是很重要的！
\0(
(\0촀\0要大声地n\0\0\0\0
\0(!촀\0
\0

\0\0“请多关照！！”\0d
\0\0\0
	\0(촀\0像这样，
\0精神十足地打招呼哦！n\0。"
"007_02","(&촀\0新伙伴那边，
\0你已经打过招呼了吗？
\0(
(%촀\0我记得，
\0应该就是今天
搬来这座n \0上哦！\0\0(촀\0我想了一下，
\0
要不要邀请对方跑个环n \0100圈，
\0
权当是打招呼呢？n\0。"
"007_03","(%촀\0你知道吗？
\0
今天
\0会有新人
\0
搬来n!\0哦！\0\0(촀\0记得赶快去打招呼啊！
\0
($촀\0对方一定会很高兴的！n\0。"
"011","<"
"011_01","(촀\0明天是
\0s촀的生日哦！
\0(
(촀\0但是，
\0我还没有准备好礼物呢。\0\0(\0촀\0果然是送
\0锻炼道具比较好吧？
\0(
(1촀\0但为了肌肉着想，
\0还是蛋白粉比较好吗？
\0
(촀\0嗯——
\0真叫人烦恼！n\0。"
"011_02","(촀\0喂！
\0
明天不就是
s촀的生日吗！\0\0(촀\0糟糕！
\0我把这事忘了个精光！
\0(
(촀\0友情险些就要
\0
出现裂痕啦！！n\0。"
"011_03","(%촀\0喂，
\0明天可是
\0
s촀的生日啊！
\0(
(촀\0你没有忘记吧？\0\0(7촀\0嘿嘿，
\0真想盛大地庆祝，
\0
(촀\0给对方一个大惊喜呢！(촀\0n\0。"
"013","<"
"013_01","(촀\0s촀那家伙，
\0
明早终于还是要搬走了啊。\0\0(7촀\0不管怎么说，
还是觉得有点不舍的，
\0
(촀\0不过我会笑着去送别的！n\0。"
"013_02","明早，
\0s촀好像要
\0
离开这座n \0了。
\0(
($촀\0你已经
\0打过招呼了吗？\0\0(%촀\0搬家的准备
\0
还挺锻炼肌肉的，
\0
(7촀\0我要不要去帮忙呢？n\0。"
"013_03","(%촀\0s촀那家伙，
\0
明早就要搬家了啊。\0\0(1촀\0像这样闭上眼睛，
\0
就会回想起我们一起做过的锻炼，
\0
(촀\0身体开始躁动啦！！n\0。"
