"label","text"
"001","(&촀\0说起来，
\0你知道
\0
这个n \0的
\0特产水果吗？n\0。"
"001_a","知道哦"
"001_b","不知道"
"002","<￿"
"003","<"
"004","(촀\0啊，
\0那就好！
\0(
(""촀\0尽情
\0多吃一点
\0
n촀哦！n\0。"
"005","(촀\0是n촀哦！
\0(
(촀\0练过촀之后
\0
吃的n촀，
\0最棒啦！n\0。"
"013","(&촀\0你知道吗？
\0(
(\0촀\0这座n \0上的\0服务处\0￿里
\0有商店哦！\0\0(%촀\0虽然商品种类不多，
\0
(""촀\0但还是挺方便的哦！n\0。"
"014","(촀\0说起来，
\0
你已经去过
\0\0Nook商店\0￿了吗？\0\0(%촀\0商品的种类
\0增加了很多，
\0
(촀\0说不定会有什么
意外的邂逅哦？n\0。"
"015","()촀\0我可不是在吹嘘，
\0
这座n \0上的\0Nook商店\0￿是很大的，
\0
(촀\0买东西非常方便，很不错哦！\0\0(%촀\0随便逛逛就足够开心了，
\0
(""촀\0你一定
\0要去看一看哦！n\0。"
"016","这座n \0上不是有一顶\0傅达\0￿的帐篷吗？
\0(
(6촀\0那个帐篷，
\0据说将来会变成超厉害的\0博物馆\0￿！\0\0(촀\0现在
\0正稳步发展中，
\0
不过未来可期哦！n\0。"
"017","<
"
"018","你去过这座n \0上的\0博物馆\0￿了吗？
\0
(""촀\0我最推荐那里的艺术品展览室！\0\0(%촀\0在那里一动不动维持一个姿势，
\0
(2촀\0就感觉好像自己也成了艺术品，
\0
让人很兴奋呢！！n\0。"
"019","($촀\0你觉得这n!\0
\0怎么样？
\0
(%촀\0我正在调查
\0这座n \0
\0
有多少种虫子和鱼！\0\0(촀\0不过，
\0我总是马上就记不清
之前抓到过些什么了。
\0
(촀\0所以最后又得重新开始。n\0。"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0这座n \0上的\0博物馆\0￿你去过了吗？
\0(
(\0촀\0展览室十分宽敞，很让人放松，
\0
我相当推荐哦！\0\0( 촀\0咦？
\0你问我是不是也经常去？
\0
(7촀\0唔，
\0肌肉酸痛没法运动的时候，
偶尔也会去一去的吧？n\0。"
"028","(촀\0这个n \0\0博物馆\0￿里的
\0
\0，
很叫我憧憬呢！\0\0(1촀\0那在水中也毫不动摇的身姿n\0\0
\0(
(촀\0呜哦！
\0我也想成为
\0
那样的男人！！n\0。"
"029","(&촀\0你有没有见过
\0
这个n \0\0博物馆\0￿里的
\0
？\0\0(촀\0我看着它的动作，
\0
想到了一个超厉害的必杀技！
\0(
(3촀\0只是还没有对谁试过啦！n\0。"
"030","(%촀\0我最喜欢
\0
这个n \0\0博物馆\0￿里的
化石！\0\0(촀\0那洗练的
\0优美形态！
\0(
(촀\0明明没有肌肉，
\0却还这么有型，
\0
真是太叫人羡慕啦！n\0。"
"031","(%촀\0这个n \0的
\0\0博物馆\0￿里
\0
摆放的，
\0
你已经看过了吗？\0\0(2촀\0我真希望自己的肌肉，
\0有一天也能像那样
\0
作为艺术品被陈列出来！
\0
(촀\0嘿嘿，
\0小心被我帅到哦！n\0。"
"201","(촀\0我看着你的脸，
\0
忽然想起了一些
\0以前的事情。\0\0(6촀\0我们之前说好的对决，
\0
你没有忘吧？"
"202","<ËÌÍ"
"203","(%촀\0就算是和你分开以后，
\0
我也一直想着有一天要和你一决胜负，
\0
所以自那以后我便一直按着特别计划在锻炼！\0\0(촀\0时隔那么久再次看到我的肌肉，
\0
你觉得怎么样？！
\0(
(촀\0这肱三头肌是不是很壮？n\0。"
"204","(촀\0很好！
\0今天我可不会放过你了！
\0
(촀\0来一决胜负吧！\0\0(\0촀\0n\0\0呃，
\0话说，
\0
(7촀\0我们之前约定比什么来着？n\0。"
"205","那么
\0你要来和我一决胜负吗？
\0
(촀\0就比n\0\0
\0(
(촀\0腹肌的数量
\0如何？！(촀\0n\0。"
"205_a","当然！"
"205_b","还是算了吧"
"206","(%촀\0那么，
\0我先说！
\0(
我的腹肌n\0\0
\0(
(촀\0你一定会大吃一惊的！
\0有10块！\0\0(촀\0诶？！
\0让我给你看看？
\0
(촀\0我、
\0我今天肚子不太舒服，
\0
下次再给你看！n\0。"
"207","(6촀\0你锻炼
\0是不是偷懒了？
\0
(촀\0嘿嘿，
\0被我看穿了吧！n\0。"
