"label","text"
"001","(&촀\0说起来，
\0你知道
\0
这个n \0的
\0特产水果吗？n\0。"
"001_a","知道哦"
"001_b","不知道"
"002","<
￿"
"003","<￿￿"
"004","(촀\0啊，
\0那就好！
\0(
(""촀\0尽情
\0多吃一点
\0
n촀哦！n\0。"
"005","(촀\0是n촀哦！
\0(
(촀\0练过촀之后
\0
吃的n촀，
\0最棒啦！n\0。"
"013","(&촀\0你知道吗？
\0(
(\0촀\0这座n \0上的\0服务处\0￿里
\0有商店哦！\0\0(%촀\0虽然商品种类不多，
\0
(""촀\0但还是挺方便的哦！n\0。"
"014","(촀\0说起来，
\0
你已经去过
\0\0Nook商店\0￿了吗？\0\0(%촀\0商品的种类
\0增加了很多，
\0
(촀\0说不定会有什么
意外的邂逅哦？n\0。"
"015","()촀\0我可不是在吹嘘，
\0
这座n \0上的\0Nook商店\0￿是很大的，
\0
(촀\0买东西非常方便，很不错哦！\0\0(%촀\0随便逛逛就足够开心了，
\0
(""촀\0你一定
\0要去看一看哦！n\0。"
"016","这座n \0上不是有一顶\0傅达\0￿的帐篷吗？
\0(
(6촀\0那个帐篷，
\0据说将来会变成超厉害的\0博物馆\0￿！\0\0(촀\0现在
\0正稳步发展中，
\0
不过未来可期哦！n\0。"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0这座n \0上的\0博物馆\0￿你去过了吗？
\0(
(\0촀\0展览室十分宽敞，很让人放松，
\0
我相当推荐哦！\0\0( 촀\0咦？
\0你问我是不是也经常去？
\0
(7촀\0唔，
\0肌肉酸痛没法运动的时候，
偶尔也会去一去的吧？n\0。"
"028","(촀\0这个n \0\0博物馆\0￿里的
\0

\0，
很叫我憧憬呢！\0\0(1촀\0那在水中也毫不动摇的身姿n\0\0
\0(
(촀\0呜哦！
\0我也想成为
\0
那样的男人！！n\0。"
"029","(&촀\0你有没有见过
\0
这个n \0\0博物馆\0￿里的
\0

？\0\0(촀\0我看着它的动作，
\0
想到了一个超厉害的必杀技！
\0(
(3촀\0只是还没有对谁试过啦！n\0。"
"030","(%촀\0我最喜欢
\0
这个n \0\0博物馆\0￿里的

化石！\0\0(촀\0那洗练的
\0优美形态！
\0(
(촀\0明明没有肌肉，
\0却还这么有型，
\0
真是太叫人羡慕啦！n\0。"
"101","(촀\0一看到你，
\0
不知怎么
\0就想起了以前的事啊！\0\0(6촀\0和我之间的比试，
\0
你应该还没忘吧？"
"102","<ghi"
"103","(%촀\0你离开这里之后，
\0
我想着总有一天要和你决一胜负，
\0
一直都用特别计划在锻炼呢！\0\0(촀\0怎么样？！
\0
久违的我的肌肉，很不错吧？
\0(
(촀\0肱二头肌的弹性尤其不得了吧？n\0。"
"104","(9촀\0n\0\0咦，
\0
你怎么一脸迷糊的样子！\0\0(촀\0啊！
\0
(2촀\0仔细想想，好像从来都不曾
\0
决一胜负？n\0。"
"105","那么，
\0要不要来和我决一胜负？
\0
(
촀\0比试的方法嘛n\0\0
\0(
(촀\0就来比比看
\0谁的腹肌块数多吧？！(촀\0n\0。"
"105_a","接受挑战！"
"105_b","还是算了"
"106","(%촀\0那么
\0我先说哦！
\0(
我的腹肌块数n\0\0
\0(
(촀\0竟然有！
\0惊人的12块！\0\0(촀\0咦？！
\0你不相信？
\0
(촀\0数一数，
\0差不多就有
这么多啦！
\0是真的哦！n\0。"
"107","(6촀\0看来，
\0
你是太久没见过我的肌肉，
\0
吓到了吧？n\0。"
