"label","text"
"002","(촀\0喂，
\0听说有土地
正在出售哦！
\0(
(촀\0看来
\0终于要增加新伙伴啦！\0\0(%촀\0这下就能组建队伍，
\0
守护n \0上的和平了！
\0(
(촀\0好嘞！
\0尽管交给我吧！！n\0。"
"003","<"
"003_01","说起来，
\0(;촀\0n \0上的土地
\0
好像又开始出售了！
\0(
(촀\0这次搬来的
\0会是什么样的人呢？\0\0(%촀\0总而言之，
\0就当是打招呼，
\0
(5촀\0我就用촀
去决一胜负吧！n\0。"
"003_02","(&촀\0你知道吗，
\0n \0上的土地
又开始出售了哦？
\0
(%촀\0不知道会有什么样的人搬来呢？\0\0(1촀\0说不定那是
\0我命中注定的劲敌n\0\0
\0
(\0촀\0这么一想，整个人都兴奋起来了吧？！
\0
(촀\0呜哦！
\0放马过来啊！！n\0。"
"003_03","(%촀\0喂，
\0好像有土地正在出售哦！
\0
(촀\0说不定又会增加新伙伴呢！\0\0(\0촀\0不过，
\0无论来的是谁，
\0
都不会是我的对手！
\0(
(촀\0n\0\0啊，
\0(7촀\0不是对手，
\0而是伙伴吧？n\0。"
"005","<"
"005_01","(촀\0喂，
\0看到了吗？
\0
(촀\0有人买下了那块空地！\0\0(
촀\0好像是叫s촀，
\0
这名字听起来还挺强的n\0\0
\0
(	촀\0呜哦！！
\0我可不会输！n\0。"
"005_02","(촀\0空地上好像要搬来一个
\0
叫s촀的人！
\0
(%촀\0究竟会是
\0什么样的人呢？\0\0(
촀\0该不会是个
\0肌肉鼓鼓的人n\0\0
\02
(촀\0呜哦！
\0要论肌肉，
还是我更厉害啊！n\0。"
"005_03","(%촀\0喂，
\0你知道吗？
\0(
空地那边好像有个
\0
叫s촀的人要搬过来哦！\0\0(7촀\0嘿嘿，
\0乔迁之礼
\0
(촀\0就送我特制的
\0
蛋白粉好啦！n\0。"
"008","<"
"008_01","( 촀\0说起来，
\0(\0촀\0就快到
\0
s촀的生日了吧？"
"008_02","(%촀\0说起来，
\0感觉好像差不多快到
\0
s촀的生日了呢。"
"008_03","该不会，
\0
(&촀\0就快到s촀的
\0
生日了吧？！"
"009","<"
"009_01","( 촀\0说起来，
\0(\0촀\0就快到
\0
s촀的生日了吧？"
"009_02","(%촀\0说起来，
\0感觉好像差不多快到
\0
s촀的生日了呢。"
"009_03","该不会，
\0
(&촀\0就快到s촀的
\0
生日了吧？！"
"010","(
촀\0我记得
\0好像是下个月的Z$촀日n\0\0
\0(
(7촀\0嘿嘿，
\0我很健忘的，
\0
必须要注意点才行。n\0。"
"012","<"
"012_01","(&촀\0你知道吗？
\0
(\0촀\0s촀那家伙，
好像明天要做搬家的准备。\0\0(
촀\0看来这家伙n\0\0
\0
是打算踏上武者修行之旅咯？
\0(
(촀\0呜哦！
\0太叫人羡慕了！n\0。"
"012_02","(촀\0听说s촀那家伙，
\0
明天要打包搬家的行李了n\0\0
\0
(&촀\0你知道
\0这件事吗？\0\0(촀\0我和那家伙的
\0촀比试，
\0
还没有决出胜负呢～！
\0(
(촀\0别随随便便就消失啊。
\0n\0。"
"012_03","('촀\0明天，
\0s촀那家伙
\0
要打包搬家的行李了。
\0(
(촀\0我还真是不舍啊。\0\0(%촀\0不过，
\0笑着送上启程的祝福，
\0
才算得上是朋友嘛！
\0(
(촀\0好！
\0这就开始练习笑容吧！！n\0。"
"201","今天，
\0
好像有人来\0露营地\0￿了！
\0
(촀\0不知道是个什么样的家伙呢？\0\0(7촀\0不过，
\0我觉得
\0
在촀方面，
\0
(촀\0那家伙一定比不过我！n\0。"
"901","(촀\0对了！
\0是这个月的
\0Z$촀日！
\0(
(촀\0呼——
\0好险！
\0
(\0촀\0差点就忘记啦！n\0。"
