"label","text"
"101","(6촀\0听说你昨天
\0在n \0上
\0
玩了个够嘛，
\0(
(촀\0有什么开心的事啊？\0\0(촀\0莫非
\0是在尝试
\0新的锻炼法？
\0(
(촀\0要真是这样，
\0
也教教我啊！n\0。"
"102","(:촀\0听说
\0你昨天
钓了一大堆鱼？
\0(
(촀\0岛上都已经
\0传开了！\0\0(%촀\0真不愧是
\0我的好对手啊！
\0(
(촀\0好！
\0我也要一直钓一直钓，
\0
钓到
\0手臂抽筋为止！n\0。"
"103","(%촀\0我听说了！
\0你昨天好像
\0
捉了一大堆虫子嘛！
\0
(6촀\0看来
\0你是在磨炼捕虫技术咯？\0\0(촀\0我懂的！
\0一看到虫子，
\0
就会情不自禁挥舞起捕虫网来了！
\0
(촀\0隔天的肌肉酸痛也令人期待啊！n\0。"
"104","(촀\0嘿，
\0n\0，
\0(촀\0
听说你昨天
\0捡了很多贝壳？
\0(
(6촀\0你现在是不是肌肉酸痛啊？\0\0(%촀\0捡东西的动作
\0很自然地用到了腿和手臂，
\0
算是很不错的锻炼呢！
\0(
(촀\0你这家伙，
\0果然好懂啊！n\0。"
"105","(촀\0n\0！
\0(
(\0촀\0听说你昨天
\0
在海边挖蛤蜊啊！\0\0('촀\0休想瞒过我！
\0(
手臂肌肉的肿胀程度，(
촀\0
\0
就是你尽情挥舞铲子的证据！n\0。"
"106","(%촀\0听说你昨天
\0把空中的气球
\0
打下来了不少啊？！
\0(
(촀\0嘿嘿，
\0超级有型哦！\0\0(촀\0这么说来，
\0
今天你的胳膊
\0应该又胀又痛吧？
\0(
(촀\0真好啊！
\0我太羡慕你啦！！n\0。"
"107","你昨天晚上
\0向流星
\0
许愿了好多次吧？
\0
(6촀\0大家都传开了哦？\0\0(\0촀\0看你那么拼命祈祷的样子n\0\0
\0
(;촀\0多半是“希望腹肌分块”之类的吧？
\02
(촀\0怎么样？
\0我猜中了吧？！n\0。"
"108","听说
\0你这家伙
\0
昨天把n \0上的树摇了个遍吧？！
\0(
(%촀\0嘿嘿，
\0我明白的哦！\0\0(6촀\0其实
\0你是通过摇树
\0
在锻炼手臂的肌肉吧？
\0(
(촀\0真不愧是我的好对手！n\0。"
"109","(&촀\0嘿，
\0昨天把n \0上的树
\0
敲了个遍的是你吗？
\0(
(%촀\0整座岛都回荡着
\0敲树的声音啊！\0\0(촀\0难不成
\0你要用木材
\0
做什么很厉害的DIY吗？
\0(
(촀\0嘿嘿，
\0完成之后给我看看啊！n\0。"
"110","n\0，
\0
听说你昨天
\0砍倒了不少n \0上的树啊！
\0(
(&촀\0砍那么多，你想做什么啊？\0\0(촀\0难道是
\0练就手臂肌肉的
\0
新锻炼方法？
\0(
(촀\0呜哦！
\0感觉超有效的！n\0。"
"111","(%촀\0听说你昨天
\0种了很多花和树？
\0
这会儿都传遍了啊！
\0(
(촀\0嘿嘿，你真的好懂啊！\0\0(1촀\0茂盛的
\0自然植被
\0
会让野性之血沸腾呢！
\0(
(5촀\0完全就是野外生存的感觉啊！n\0。"
"112","(촀\0听说
\0你昨天
\0
很拼命给花浇水啊！
\0(
(\0촀\0大家都在传这件事呢！\0\0(7촀\0跑步的时候要小心
\0
别一不留神踩到花朵啊！
\0(
(%촀\0嘿嘿，
\0我会注意的！n\0。"
"113","嘿，n\0，
\0
(&촀\0你昨天是不是锻炼脸了？
\0(
(\0촀\0听说你的表情一直变来变去啊！\0\0(%촀\0没想到你连脸上的肌肉
\0
都开始锻炼了啊n\0\0
\0
(	촀\0我也不能
\0输给你！n\0。"
"116","($촀\0你昨天DIY
\0做了什么啊？
\0(
(%촀\0听说你做得热火朝天，
\0
现在岛上都传遍了呢！\0\0(촀\0你这样的性格，
\0一定是精益求精，
\0
做出了什么杰作吧！n\0。"
"117","('촀\0n\0，
\0
听说你昨天
\0太拼了，
\0
(\0촀\0搞坏了一堆道具啊。\0\0(
촀\0在了解自己的极限之前，
\0
就超越了道具的极限吗n\0\0
\0
(촀\0再怎么说也
\0太帅了吧！n\0。"
"118","n\0，
\0
听说你昨天
\0一直窝在家里，
\0
(&촀\0难道是在室内锻炼吗？\0\0(%촀\0在家里锻炼，
\0注意力更集中，
\0
(촀\0确实
\0不错啊！n\0。(촀"
"119","n\0，
\0
听说你昨天
\0一直都待在外面，
\0
($촀\0莫非是在勤奋锻炼身体？\0\0(%촀\0室外空间大，
\0比较能放开了动作，
\0(
(촀\0确实
\0不错啊！n\0。(촀"
"120","n\0！
\0(
(3촀\0你昨天
\0偷偷在地里埋东西了吧？
\0
都传开了哦！\0\0($촀\0该不会是
\0造了个陷阱？
\02
(\0촀\0嘿嘿，
\0我可不会掉下去哦！
\0
((촀\0看我华丽飞跃！n\0。"
"121","(촀\0真够呛的啊，
\0n\0！
\0(
('촀\0我听说你昨天
\0
掉进陷阱里
\0好几次吧？\0\0()촀\0不过俗话说，
\0
“路走多了，
\0总会掉坑”嘛！
\0
n\0\0(&촀\0咦？
\0没有这种说法？n\0。"
"122","('촀\0听说昨天
\0你家一直传出
\0
乒乒乓乓的响声，
\0
(\0촀\0是在改换家具位置吗？\0\0(촀\0多好啊！
\0换换布局，
\0(\0촀\0心情也跟着不一样了，
\0
(촀\0最重要的是，
\0隔天的肌肉酸痛
\0
真是叫人无法抗拒啊！n\0。"
"123","(7촀\0听说你昨天
\0看手机
\0
看了很长时间吧？
\0(
(\0촀\0到底是什么
\0那么吸引你啊？\0\0( 촀\0咦？
\0你在构思“我的设计”？
\0(
(촀\0什么呀，
\0我还以为你一定是在
看肌肉写真呢！n\0。"
"124_01","(촀\0n\0，
\0
昨天和你说了很多话，
\0
我很开心啊！\0\0(2촀\0偶尔这样，
\0像好朋友一样
\0
深入地聊一聊也不错哦？n\0。"
"124_02","(9촀\0你昨天
\0和s촀

\0聊什么聊得那么嗨？
\0<
(촀\0哎？！
\0你问我怎么知道？\0\0(촀\0我、
\0我只是远远看到你们而已啦！
\0(
(촀\0才没有想要你
\0也多找我
\0
聊一聊什么的呢！n\0。"
"125","(%촀\0你昨天好像
\0
和n \0上的大家畅聊了一番嘛！
\0(
(&촀\0到底都说了些什么啊？\0\0(
촀\0说起来，
\0最近
\0其他人的身材
好像也更结实紧致了n\0\0
\0(촀\0看来，
\0
你们是在讨论锻炼计划哦？！n\0。"
"126_01","喂，n\0，
\0
('촀\0听说你昨天
\0被黄蜂蜇了好几次，
\0
没事吧？\0\0(촀\0被蜇了一次还不放弃，
\0
你可真是
\0充满毅力啊！
\0(
(촀\0不过
\0还是要适可而止哦？n\0。"
"126_02","(촀\0n\0，
\0
你昨天
\0好像被黄蜂蜇了，
\0
没事吧？\0\0(%촀\0不过
\0被黄蜂蜇过的脸
\0
(2촀\0还挺狂野的，
\0
我觉得很有型啊！n\0。"
"127","(%촀\0你昨天
\0
挖出化石来了吧？
\0(
(;촀\0到底是
\0什么化石啊？\0\0(1촀\0化石从很久以前
\0就在这里了，
\0
这么一想，真是情绪高涨啊！
\0(
(촀\0呜～！
\0太浪漫了！！n\0。"
"128","听说
\0你昨天
\0
一直在敲打岛上的岩石啊！
\0(
(촀\0莫非是
\0新的锻炼方法？\0\0()촀\0敲打岩石的时候，
\0
手臂不是会发麻吗？
\0(
(촀\0那个
\0感觉有点爽呢。n\0。"
"129","(6촀\0嘿嘿，
\0我听说了哦！n\0！
\0
(촀\0你昨天
\0用铲子
\0
把钱埋进地里藏起来了吧？\0\0(%촀\0我也曾经
\0在地里埋过钱哦！
\0(
(*촀\0那之后，
\0我忘了埋钱的地方，
\0
到现在
\0都没能想起来n\0\0n\0。"
"130","嘿，
\0你昨天捡了很多水果吧？
\0
都已经传遍了啊。
\0(
(촀\0你该不会打算
\0全部一个人吃下去吧？\0\0('촀\0就算再怎么美味，
\0
吃太多了对身体可不好，
\0
(""촀\0要小心点哦？n\0。"
"131","(6촀\0我听说咯？
\0((\0촀\0你昨天
\0好像
\0
看了手机很多次啊，
\0
($촀\0有什么
\0特别在意的事吗？\0\0(%촀\0手机确实
\0总叫人忍不住去看呢！
\0(
(촀\0不过我的手机
\0屏幕碎成好几块了，
\0
倒是不怎么想看啦n\0\0n\0。"
"132","听说
\0你昨天
\0
一直在
\0玩手机啊！
\0
(&촀\0玩手机
\0有那么开心吗？\0\0(촀\0难不成
\0那个手机
\0
是锻炼腕力用的，特别沉？
\0(
(촀\0呜哦！
\0我也想要！！n\0。"
"133","n\0，
\0
听说你昨天
\0修了很久的路？
\0(
(촀\0嘿嘿，
\0多谢啦！\0\0(%촀\0多亏了你，
\0
现在跑起来
\0更轻松啦！
\0(
(""촀\0拜托你下次
\0再造一条跑道吧！n\0。"
"134","(촀\0n\0，
\0(촀\0
听说你昨天
\0挖了很久的河？
\0(
(\0촀\0你还是这么热心肠啊！\0\0(%촀\0说起
\0水下锻炼呢，
\0
水流是必不可缺的啊！
\0(
(촀\0你可真懂啊！n\0。"
"135","n\0，
\0
听说你昨天
\0造了很多悬崖？
\0(
(%촀\0你这家伙，
\0可真够懂的啊！\0\0(촀\0说到悬崖
\0就想起攀岩！
\0(
(촀\0手臂肌肉又酸又胀这一点，
\0
是绝对跑不了的啦！n\0。"
"136","(촀\0n\0，
\0
听说你昨天
\0沉迷搭栅栏啊！
\0(
(6촀\0这可是
\0瞒不过我的！\0\0(%촀\0整个岛上
\0都回荡着
\0
你造栅栏的动静啊！
\0(
(촀\0这会儿
\0肌肉一定超酸痛的吧？n\0。"
"137","(%촀\0听说你昨天
\0把岛上的家具
\0
来了个乾坤大挪移啊！
\0(
(&촀\0你是很讲究
\0摆放的位置吗？\0\0(촀\0我对这种事情
\0倒没什么兴趣，
\0
(촀\0总而言之，
\0只要不妨碍锻炼，
\0(촀\0
放在哪里都无所谓啦！n\0。"
"138","(촀\0厉害啊！
\0n\0！
\0(촀\0
你已经
\0攒下不少里数了吧？
\0
(촀\0咦？
\0你问我怎么知道？\0\0(6촀\0你昨天
\0一直笑眯眯地盯着手机，
\0
岛上都传开啦！
\0(
(촀\0嘿嘿，
\0猜中了没有？！n\0。"
"139","(촀\0祝贺你！
\0n\0！
\0(
( 촀\0咦？
\0你问为什么？
\0(
(\0촀\0嘿嘿，
\0你昨天还完贷款了吧？\0\0(%촀\0我路过\0服务处\0￿的时候，
\0
里面传出了你开心的声音啊！
\0(
(촀\0这可真是太好啦！n\0。"
"140","听说你昨天
\0进进出出
\0
\0Nook商店\0￿好几次，
\0
($촀\0是不是
\0有什么特别在意的商品？\0\0(
촀\0一直往同一家店里跑，
\0(
(2촀\0感觉就像是
\0常客一样，
\0
还挺有型的呢！n\0。"
"141","(;촀\0嘿，
\0现在的岛屿主题曲，
\0
听说是你创作的？
\0(
(촀\0我非常
\0喜欢啊！\0\0(%촀\0听到这
\0独特的旋律，
\0
就感觉情绪高涨，
\0
(촀\0锻炼起来
\0也更有劲了！n\0。"
"142","(촀\0说起来，
\0
(\0촀\0\0服务处\0￿那边的旗帜，
\0
听说是你换掉的啊！\0\0(촀\0真厉害啊！
\0
(\0촀\0我就没有
\0那么好的品位，
\0
(4촀\0感觉有点对你肃然起敬呢！n\0。"
"143","(%촀\0都传开了哦！
\0
说你昨天
\0挥舞变身棒没个够啊！
\0
(6촀\0我猜
\0你这是在赶流行？\0\0(5촀\0我一般只穿
\0
凸显肌肉的衣服！
\0(
(촀\0所以
\0不穿也没所谓！n\0。"
"144","(촀\0n\0！
\0(
听说你昨天
\0用撑杆跳竿子
\0
在河上反复跳来跳去嘛！\0\0(촀\0这么说来，
\0你的手臂肌肉
\0
今天一定相当酸痛吧！
\0(
(%촀\0可别忘了做
\0整理运动哦？n\0。"
"145","(6촀\0n\0！
\0(
听说你昨天
\0从\0曹卖\0￿那边
\0
买下了大量大头菜？\0\0(%촀\0看来你是打算孤注一掷吗？！
\0(
(촀\0哈哈，
\0没想到你这么大胆啊！n\0。"
"146","(촀\0我听说了！n\0！
\0(
(%촀\0你手里
\0那些大头菜，
\0
用挺高的价钱卖出去了啊！\0\0我偶尔也会买一些，
\0
(촀\0但一不留神就忘记卖出去，
\0
结果都烂在手里了n\0\0n\0。"
"147","(촀\0n\0，
\0
听说你昨天
\0说了不少话？
\0
这会儿都传开啦！\0\0(%촀\0我也总是
\0想到什么就脱口而出，
\0
(7촀\0经常
\0有人问我
\0
到底在自言自语什么呢！n\0。"
"148","(촀\0n\0！
\0
听说你昨天拔掉了好多杂草？
\0(
真不愧是你啊！\0\0(%촀\0拔除杂草的时候，
\0
其实会用到腰腿部的肌肉，
\0
(촀\0正适合
\0当做锻炼啊！n\0。(촀"
"149","(촀\0n\0，
\0
你的这个发型真不错啊！
\0
(%촀\0非常
\0适合你哦！\0\0(
촀\0我偶尔也会
\0换一下发型，
\0

\0(7촀\0但最终还是会变回现在的样子，
\0
因为这样空气阻力比较小啦！n\0。"
"150","(&촀\0n\0，
\0
\0
你是不是换形象啦？
\0(
(촀\0我一下子就
\0看出来了哦！\0\0(%촀\0毕竟你是我的
\0头号好对手嘛！
\0
(촀\0你的任何一点微小变化，
\0
我都能完全看穿哦！n\0。"
"151","(촀\0太见外了吧，n\0！
\0(
(\0촀\0听说你昨天
\0
拍了一大堆照片？\0\0(2촀\0要是跟我说一声的话，
\0
我随时都可以做你的模特啊！
\0(
(5촀\0看我这肉体美！
\0很完美吧？n\0。"
