"label","text"
"001_01","(%촀\0说起来，关于s\0촀啊……
\0
据说촀
是那家伙喜欢的촀！n\0。"
"001_01_a","是的是的
好像是呢"
"001_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_02","(%촀\0关于s\0촀啊……
\0
据说촀
是那家伙推荐的촀！n\0。"
"001_02_a","是的是的
好像是呢"
"001_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_03","(%촀\0说起来，s\0촀的梦想
\0
是成为촀。
\0
($촀\0这件事
\0你知道吗？n\0。"
"001_03_a","是的是的
好像是呢"
"001_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_04","(%촀\0说起来，s\0촀的兴趣
\0
是촀。
\0
($촀\0这件事
\0你知道吗？n\0。"
"001_04_a","是的是的
好像是呢"
"001_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_05","(%촀\0说起来，s\0촀的特技
\0
是촀。
\0
($촀\0这件事
\0你知道吗？n\0。"
"001_05_a","是的是的
好像是呢"
"001_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_101","(%촀\0说起来，关于s\0촀啊……
\0
据说
촀
是那家伙喜欢的촀！n\0。"
"001_101_a","是的是的
好像是呢"
"001_101_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_102","(%촀\0关于s\0촀啊……
\0
据说
촀
是那家伙推荐的촀！n\0。"
"001_102_a","是的是的
好像是呢"
"001_102_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_103","(%촀\0说起来，s\0촀的梦想
\0
是成为
촀。
\0
($촀\0这件事
\0你知道吗？n\0。"
"001_103_a","是的是的
好像是呢"
"001_103_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_104","(%촀\0说起来，s\0촀的兴趣
\0
是
촀。
\0
($촀\0这件事
\0你知道吗？n\0。"
"001_104_a","是的是的
好像是呢"
"001_104_b","(\0촀\0是这样？
(\0촀\0是的哦"
"001_105","(%촀\0说起来，s\0촀的特技
\0
是
촀。
\0
($촀\0这件事
\0你知道吗？n\0。"
"001_105_a","是的是的
好像是呢"
"001_105_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_01","(
촀\0s\0촀那家伙，
\0
(\0촀\0似乎对音乐没有兴趣，
\0
('촀\0听说
\0平时都不听音乐的哦？n\0。"
"010_01_a","是的是的
好像是呢"
"010_01_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_02","(%촀\0s\0촀那家伙，
\0
似乎平时都不会读书的！
\0
这件事你知道吗？n\0。"
"010_02_a","是的是的
好像是呢"
"010_02_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_03","(%촀\0s\0촀那家伙，
\0
似乎平时都不会看漫画的。
\0
这件事你知道吗？n\0。"
"010_03_a","是的是的
好像是呢"
"010_03_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_04","(%촀\0s\0촀那家伙，
\0
似乎对电影没有兴趣，
\0
(촀\0听说
\0是一部电影都不看的哦？n\0。"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","(%촀\0s\0촀那家伙，
\0
似乎对电视没有兴趣，
\0
(촀\0听说
\0是完全不看电视节目的哦？n\0。"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","(촀\0s\0촀那家伙，
\0
似乎对运动没有兴趣！
\0
(%촀\0这件事
\0你知道吗？n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","(%촀\0s\0촀那家伙，
\0
似乎对饮料并不挑剔，
\0
什么都会喝。n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","(%촀\0s\0촀那家伙，
\0
似乎对食物没有
“我就是要吃这个”的挑剔想法。n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_09","(%촀\0s\0촀那家伙，
\0
现在似乎没有
\0值得一提的梦想
\0
或想做的事情啊。n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","(%촀\0s\0촀那家伙，
\0
现在似乎没有
\0
十分着迷的兴趣啊。n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","s\0촀那家伙，
\0
(촀\0似乎觉得自己
\0没有
\0
能让大家都吓一跳的特技啊。n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","( 촀\0什么，
\0
你也知道啊！\0\0(7촀\0嘿嘿，
\0果然这已经是
\0
大家都在传的话题了！
\0
(촀\0不愧是n \0上的红人！n\0。"
"021","(촀\0喂！
\0
(촀\0我是直接从s\0촀那听说的！
\0
是真的啦！\0\0()촀\0那家伙
\0不是很引人注目吗，
\0
我就对那家伙的兴趣爱好有些好奇，
\0
(2촀\0打听了不少事情呢！n\0。"
"022","(7촀\0不过，
\0
我也不是直接
\0从本人那听说的！
\0
(\0촀\0只是传闻而已，
\0传闻！\0\0(촀\0对了！
\0下次
\0你遇到
\0
(\0촀\0s\0촀的时候，
\0
(촀\0就问下
\0是不是真的吧！(촀\0n\0。"
"050_01","(촀\0我想打听一下，
\0
(%촀\0你知道
\0s\0촀喜欢的
촀
\0是什么吗？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","(%촀\0嘿，
\0n\0。
\0
你知道
\0s\0촀喜欢的
촀
\0是什么吗？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","(%촀\0嘿，
\0你知道
\0
s\0촀的梦想
\0
($촀\0是什么吗？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","(%촀\0嘿，
\0你知道
\0
s\0촀的兴趣
\0
($촀\0是什么吗？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","(%촀\0嘿，
\0你知道
\0
s\0촀的特技
\0
($촀\0是什么吗？n\0。"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0嘿嘿，
\0你果然知道啊！
\0
(\0촀\0我的预感中了！\0\0(%촀\0总觉得
\0你们俩气质很像，
\0
(촀\0就算我不问，
\0
也能想到呢！n\0。"
"060_01","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为你肯定知道呢。\0\0(7촀\0不过，
\0我总感觉那家伙
\0
有在听欢快轻松的音乐。
\0
(촀\0我下次
\0直接去问问看吧！n\0。"
"060_02","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为你肯定知道呢。\0\0(%촀\0不过，
\0我总感觉那家伙比起读书，
\0
平时锻炼更多些吧。
\0
(촀\0嗯？
\0那不是我吗！n\0。"
"060_03","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为你肯定知道呢。\0\0(%촀\0那家伙
\0看上去
对运动漫画很熟悉，
\0
我以为你清楚所以才来问你的。\0\0(촀\0下次遇到那家伙，
\0我直接问问看吧！
\0(
(""촀\0谢谢你啊！n\0。"
"060_04","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为你肯定知道呢！\0\0(7촀\0我看电影时
\0会很快睡着，
\0
(%촀\0但如果是那家伙推荐的动作片，
\0
我应该能坚持看下去吧。\0\0你也不知道的话就没辙了，
\0
(촀\0下次遇到那家伙，
\0我直接问问看吧！
\0
(""촀\0谢谢你啊！n\0。"
"060_05","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为
你肯定知道呢！n\0。\0\0(
촀\0那家伙喜欢的电视节目n\0\0
\0
(\0촀\0到底
\0都在看什么呢？
\0
(2촀\0反正
\0我最喜欢看运动节目！"
"060_06","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为你肯定知道呢！\0\0不过，
\0只要是运动，
\0
(촀\0不管是什么都放马过来！
\0(
(촀\0我随时接受挑战！！n\0。"
"060_07","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为
你肯定知道呢！n\0。\0\0(
촀\0毕竟
\0是那家伙，
\0
总觉得会有特别偏爱的饮料！
\0(
(%촀\0下次遇到的话，我直接问问看吧！"
"060_08","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为
你肯定知道呢！n\0。\0\0(
촀\0那家伙
\0似乎对美食很在行，
\0
(\0촀\0我非常好奇那家伙的选择。
\0
(%촀\0下次遇到的话，我直接问问看吧！"
"060_09","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为
你肯定知道的呢！\0\0(1촀\0s\0촀的梦想啊。
\0(
(\0촀\0考虑到那家伙的性格，
\0
(촀\0感觉会是个比天大的梦想啊！n\0。"
"060_10","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为
你肯定知道呢！\0\0(1촀\0s\0촀的兴趣啊。
\0(
(\0촀\0考虑到那家伙的性格，
\0
(촀\0感觉会是个很讲究的兴趣。n\0。"
"060_11","( 촀\0什么啊，
\0你也不知道啊。
\0
(\0촀\0我还以为
你肯定知道呢！n\0。\0\0(
촀\0s\0촀的特技啊！
\0(
(\0촀\0话说回来，
\0那家伙似乎什么都做得来，
\0
(촀\0说不定没有能特地要挑出来说的特技呢！"
