"label","text"
"001","<"
"001_01","(촀\0Sorbole!
\0( Da paura! 
\0(촀\02b\0È davveroÈ davvero\0Sono davveroSono davvero\0
2\0}\0\0?!"
"001_02","(촀\0Non ci credo.
\0 Non è possibile!
\0(
(촀\02\02\0}\0\0?!"
"001_03","(촀\0I miei ochos mi ingannano o 2""\0èè\0sonosono\0
2\0}\0\0?!"
"002","<"
"002_01","(촀\0Sorbole! 
\0Mi hai appena dato
2\0}\0\0!"
"002_02","(촀\0Ehi, non ci credo!
\0 Ma...
\0 2""\0èè\0sonosono\0...
\0
2\0}\0\0!"
"002_03","(촀\0No puedo creer... Mi hai dato
2\0}\0\0!"
"003","<"
"003_01","( 촀\0Oh, davvero?"
"003_02","(촀\0Sorbole!? 
\0Per me?"
"003_03","(촀\0Per me? 
\0Sorbole!"
"004","<"
"004_01","(촀\0Non vedo l'ora di aprirlo!"
"004_02","(6촀\0Che ci sarà dentron"
"004_03","(촀\0Che sorpresa! 
\0Lo apro subito."
"005","<"
"005_01","(촀\0Sorbole! 
\0(촀\0Non puoi tenermi sulle
espinas così!"
"005_02","(촀\0Ma che bello scherzetto!
Ho sentito che questi giochetti
sono di gran moda ultimamente!"
"005_03","('촀\0Se questo è il tuo nuovo estilo,
ti avviso che non lo condivido."
"006","<"
"006_01","(촀\0Bueno, ma non posso accettare
un dono da te senza darti qualcosa
in cambion\0\0
(촀\0Vediamon\0\0
\0( (촀\0Che ne diresti di
2\0}\0?"
"006_02","(9촀\0Dopo tanta generosidad non posso
lasciarti andare via a zampe vuoten\0\0\0\0(6촀\0Ecco, devi per forza prendere
2\0}\0!"
"006_03","('촀\0Un momentito... non è da me
non ricambiare una gentilezza.\0\0(촀\0Vediamo, cosa potrei dartin\0\0
(촀\0Trovato! 
\0Che ne dici di
2\0}\0?"
"007","<"
"007_01","(촀\0Sei troppo gentile, davvero!
\0
(촀\0E io non puedo non ricambiare!\0\0(%촀\0Ti darò Z\0n\0\0 Insisto,
prendile!"
"007_02","(9촀\0Ho intenzione di pareggiare
las cuentas. Non è nel mio estilo
comportarmi in modo ingraton\0\0
(6촀\0Voglio darti Z\0, così
saremo pari."
"007_03","(촀\0Il mio stile mi impone sempre
di ricambiare la gentilezza altruin\0\0
(!촀\0E poi noi siamo amigos!
(4촀\0Bueno, prendi queste Z\0."
"010","(촀\0Odio l'idea di lasciarti andare
a zampe vuoten\0\0\0\0(촀\0Ma purtroppo non ho molte
alternative: 
\0(촀\0hai las tascas
pienas fino all'orlo.\0\0(촀\0Meglio se ti mando il regalo per
posta, n\0!"
"100","(촀\02\02\0}\0\0! 
\0(촀\0Ah ah! 
\0Quante probabilità c'erano?
\0(%촀\0 Conosci il mio stile, poco ma seguro."
"101","()촀\0In realtà,
\0 quando si tratta dei tuoi
abiti preferiti,
\0 è sempre una buona
idea averne di riserva.
(촀\0Non sai mai quando la lavatrice
può decidere di impazzire."
"102","(2촀\0Ti sono debitore, n\0. 
\0(%촀\0Ci avrei messo años a trovare un altro pezzo esclusivo come quello."
"110","( 촀\0Non ci credo! 
\0(촀\0Mi hai portato
2\0}\0\0!\0\0(촀\0Sicuramente ti basta un'occhiata per
capire che sono un fan di questo tipo
di accessori."
"111","(%촀\0Che tu ci creda o no,
\0 sto duplicando
tutta la mia collezione di accessori.
(촀\0Il tuo tempismo es perfecto."
"112","(촀\0Gracias, n\0! 
\0(촀\0Ora devo solo decidere quale fa risaltare al meglio il mio cuerpo scolpito."
