"label","text"
"100","<"
"100_01","(촀\0Si vede che è di altissima calidad.
Anche se, a dire il vero, non saprei
dire di che materiale si trattan"
"100_02","(촀\0Sorbole, devo ammettere che hai
proprio gusto per le cose di lusso,
n\0. Quasi quanto me."
"100_03","(%촀\0Ho sempre voluto una cosa
del generen\0\0 (6촀\0Come facevi a saperlo?!"
"101","(촀\0Non vedo l'ora di tornare a mi casa
e trovare un posto al mi nuevo
elemento d'arredo."
"102","(1촀\0Questo sì che darà ancora più estilo
a mi casa... E questo è tutto dire!"
"103","(%촀\0So già dove mettere questo
elemento d'arredo.\0\0(7촀\0Dovresti proprio venire da me
a vedere la mia nuova decoración
domestica!"
"104","\0(촀\0Un momentito, ho già visto questa
roban\0\0
\0 o magari me lo sono sognato
e basta?\0￿"
"111","(촀\0Credo che \0Blatero \0￿abbia già qualcosa
di simile nella sua collezione.\0\0(5촀\0Per fortuna io stesso sono un
collezionistan\0\0
\0( di scarpe, ovviamente."
"112","(촀\0Non ho idea di cosa sia, ma sembra
vecchissimo. (6촀\0E le cose vecchissime
sono super stilose!"
"113","(촀\0Sorbole! 
\0Sembra una cosa muy rara.
\0
(촀\0Mmmh, non credo di poterla
accettaren\0\0
('촀\0Già, mi dispiace ma devo rifiutare.
\0
Sai, n\0, dovresti portarla a \0Blatero\0￿."
"114","($촀\0È un fossile, giusto?
\0 (!촀\0Tosto!\0\0(촀\0Quando i miei amici sapranno che ne ho uno, inizieranno a chiamarmi Professor n
\0n\0\0\0\0(촀\0Magari mi daranno anche del lei!"
"121","Come dicono in Francia,
\0(촀\0 ""Aloha""!

\0(5촀\0Che significa ""grazie"".\0\0(촀\0Non solo è un oggetto maravilloso,

\0ma ho anche il posto perfetto dove
metterlo, n\0."
"122","(촀\0Uh, ma stai scherzando?

\0Questo oggetto è rarissimo!\0\0(촀\0Vorrei accettarlo,
\0 ma poi dovrei darti
in cambio un triliardo di regali per
ringraziarti a dovere, n\0.
(&촀\0Ti sembra che io sia fatto di stelline?
\0
(5촀\0Se sì, 
\0sappi che la cosa è voluta."
"123","(촀\0Non penso che qualcuno mi abbia
mai dato qualcosa di così increíble

\0in tutta la mia vita, n\0.
(\0촀\0È per questo che, 
\0se anche mi
si spezza il corazónn\0\0 ('촀\0non posso
accettare.\0\0(5촀\0Come ammiratore professionista
di cose belle,
\0 sono autorizzato a
valutare questo oggetto ""Bello ++"".
()촀\0Portalo a \0Blatero\0￿, 
\0sono sicuro che
gli darà tutte le attenzioni che si
merita."
"201","(6촀\0Esto es il genere di regalo che devo
assolutamente indossare subito!"
"202","(촀\0Sorbole! È qualcosa di diverso dal
mio solito estilo, man\0\0 (촀\0abbastanza
carino da indossarlo."
"203","(6촀\0Oggi è il día perfetto per un regalo
del genere!"
"204","(%촀\0Non posso fare a meno di indossare
subito questo gioiellino!"
"205","(촀\0Bueno, vediamo un po' che aspetto
ha il mondo adesso!"
"206","(촀\0Beh, come si fa a non indossare
subito un regalo così?"
"207","<"
"207_01","(촀\0Uau!
\0 Il colore è eccezionale."
"207_02","(촀\0Sorbole!
\0 Davvero niente male!
(촀\0Anzi, direi addiritturan\0\0 decente?!"
"207_03","(촀\0Gracias, n\0!
\0
Questo estilo mi dona moltissimo!"
"221","(촀\0Mira, apprezzo molto la tua
gentilezza,
\0 ('촀\0ma proprio non è
il mio stile. Gracias, n\0!"
"222","(촀\0Mira, non voglio essere scortese,
(촀\0quindi non lo sarò e ti diròn\0\0
\0 muchas
gracias per il regalo!"
"301","(촀\0Bueno, più ce n'è meglio è!

\0Grazie, n\0!"
"302","(7촀\0Onestamente non so se userò spesso
il tuo regalo, man\0\0 (%촀\0muchas gracias
per il pensiero, lo apprezzo molto!"
"303","(%촀\0Il tema isla non passa mai di moda.
Versatile e sempre stiloso!"
"304","(7촀\0Mira, non sono il tipo che usa
ombrelli, ma sicuramente lo riciclerò.
È comunque un regalo stiloso, eh!"
"305","(촀\0Sorbole! 
\0Con questo sarò siempre
asciutto. 
\0E che stile che ha, muchas
gracias!"
"306","(:촀\0Arigatou, n\0.
\0( (촀\0Significa
""penserò a te quando userò questa
stella filante""!"
"401","(촀\0In effetti non sai mai quando
2>\0
possa
possa\0possanopossano\0 esserti 26\0
utile
utile\0
utili
utili\0 2>\0una cosauna cosa\0cosecose\0 del
genere su un'isla.
\0(촀\0 Muchas gracias!"
"402","(촀\0Sorbole! 
\0Hai deciso di darmi 2\0}\0\0 perché hai sentito il mio stomaco?"
"403","(촀\0Non se ne 2*\0haha\0
hanno
hanno\0 mai abbastanza,
vero? Muchas gracias!"
"404","(촀\0Sorbole, ma che cosa carina!
\0(&촀\0 2""\0ÈÈ\0SonoSono\0 2\0}\0\0, verdad?"
"405","(%촀\0A mi casa ho già il posto giusto."
"406","(촀\0Ah! 
\0Mira come è pimpante 2""촀questoquesta\0
}\0\0!"
"407","(1촀\0Ho sempre voluto un animaletto
cosìn\0\0 Sono davvero stilosi."
"408","(촀\0Ahahah! 
\0Mira come fila! (&촀\0Senti, ma è
2\0}\0\0,
verdad?"
"409","(6촀\0Sarà uno spasso terrorizzare i miei
amigos insettofobici! Muchas
gracias, n\0!"
"410","(촀\0Mmmh, me gusta muchissimo, ma
non credi che piacerebbe a \0Blatero\0￿?\0\0(촀\0Non voglio che pensi che tiengo in mi
casa qualcosa di raro. Portaglielo, de
acuerdo?"
"411","(촀\0Mmmh, me gusta muchissimo, ma
non credi che a \0Blatero\0￿ piacerebbe
dargli un'occhiata?\0\0(촀\0Non voglio che pensi che tiengo
in mi casa qualcosa di muy raro. Portaglielo, de acuerdo?"
"412","(촀\0Sul serio? 
\0Mi stai davvero dando
2\0}\0\0?"
"413","(촀\0Ah, 
\0il profumo pungente dell'acqua
salatan\0\0
\0 È proprio inebriantes.\0\0(촀\0
\0Dovrò tenerlo a mente per la mia
nuova linea di fragranze estive.
\0
(\0촀\0Beh, 
\0(촀\0gracias, n\0."
"414","(촀\0Gracias muchisimo! 
\0(3촀\0\0Blatero \0￿sarà
diventato verde d'invidia quando
gli hai detto che mi avresti daton\0\0
(&촀\0Eh?
\0 Non ne sa nada?\0\0(촀\0Per quanto ti sia grato che tu abbia
pensato subito a me,
\0(%촀\0 dovresti donare
questa creatura al museo."
"415","(촀\0Ma cos'abbiamo qui?
\0( Ooohn\0\0

\0È 2\0}\0\0!
(촀\0Mancava nella mia collezione!"
"416","(%촀\0Sono seguro che mi farà comodo.
\0(
(""촀\0Gracias, n\0!"
"501","(촀\0Sorbole! Non mi pare molto
stiloso regalare a qualcuno
2\0}\0\0n"
"502","('촀\0Mira, riprenditi il tuo regalo e
pensaci meglio prima la prossima
voltan"
"503","(촀\0Sorbole, vuoi darmi delle stelline?"
"504","(9촀\0Mira, n\0, non credo
che sia una buona idean\0\0 Sembra
più un acquisto che un regalo.
(%촀\0Apprezzo il pensiero ma non lo
posso accettare."
"505","(촀\0Ohn\0\0 Ma mi hai dato
2\0}\0\0.\0\0(촀\0Non ho palabras."
"506","(촀\0Ahahah, su un'isla così, qualsiasi
cosa può tornare utile. Dico bene?"
"507","(촀\0Potrebbe esseren\0\0 uno schema fai da
te per 2\0}\0\0?\0\0(5촀\0So di essere
\0 il secondo abitante mas
affascinante sull'isola,
\0('촀\0 ma non credo
di meritare un regalito così bello.
Mi dispiace rifiutarlo,
\0(%촀\0 ma è meglio
che lo tenga tu."
"508","(촀\0Ma non preoccuparti, n\0. Ho capito cosa volevi dirmin\0\0
\0(6촀\0 e anch'io soy tuo fan!"
"509","(촀\0Sueño o son desto? 
\0Si tratta di
2\0}\0\0?"
"510","(촀\0Che regalo favoloso! 
\0Niente potrebbe
rendermi più felicen\0\0\0\0(\0촀\0Certo, 
\0se trovassi una maglia stretch
in seta ingellata della mia taglian\0\0
(촀\0Potrei rivedere la mia affermazione!"
"511","(촀\0Sorbole!
\0 Addirittura! Mi hai regalato
2\0}\0\0!"
"512","(%촀\0In effetti avevo in mente da molto
tempo di comprare qualcosa del
genere e ora ce l'ho gracias a ti!"
"513","(&촀\0È questo il genere di cose che te
gusta escuchar? (1촀\0Magari devo
dargli una oportunitadn"
