"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0J'suis pas du matin, d'hab.
\0
Mais c'te pluie me met la
banane, n\0.
Ā"
"008","(.촀\0Il est encore beaucoup trop tôt, et
en plus il pleutn\0\0 Tu parles d'un
début d'journée, n\0.
Ā"
"009","(""촀\0Regardez qui v'là ! On profite de c'te
belle journée pour s'faire tremper,
n\0 ?
ā"
"010","(9촀\0C'est pas trop ton truc, la flotte,
n\0 ?
\0 Eh ben on est deux.
Ā"
"011","(촀\0Aujourd'hui, c'est jour de pluie !
\0
Profites-en tant qu'ça dure,
n\0 !
Ā"
"012","(촀\0C'te satanée flotte arrêtera donc
jamais d'tomber, n\0 ?
Ā"
"013","(촀\0L'air frais d'la nuit et d'la pluie
par-dessus l'marché ?
\0 Que
d'mande le peuple, n\0 ?
Ā"
"014","(%촀\0C'est pas trois pauvres gouttes
qui vont m'mettre en pétard,
n\0.
Ā"
