"label","text"
"001","n"
"002","n"
"003","n"
"004","n"
"005","n"
"006","n"
"007","n"
"008","n"
"009","n"
"010","n"
"011","n"
"020","n"
"021","n"
"101","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"102","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"103","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"104","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"105","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"106","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"107","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"108","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"109","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"110","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"111","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"120","感谢您多次搭乘
DodoAirLines的航班。
\0陌陌\0￿为参加劳动节旅行的各位
准备了礼物。
请您查收。"
"121","感谢您多次搭乘
DodoAirLines的航班。
我们为参加劳动节旅行的各位
准备了\0铃钱兑换券\0￿。
请您查收。"
"201","DodoAirLines"
"202","DodoAirLines"
"203","DodoAirLines"
"204","DodoAirLines"
"205","DodoAirLines"
"206","DodoAirLines"
"207","DodoAirLines"
"208","DodoAirLines"
"209","DodoAirLines"
"210","DodoAirLines"
"211","DodoAirLines"
"220","DodoAirLines"
"221","DodoAirLines"
