"label","text"
"001","n"
"002","n"
"003","n"
"004","n"
"005","n"
"006","n"
"007","n"
"008","n"
"009","n"
"010","n"
"011","n"
"101","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"102","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"103","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"104","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"105","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"106","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"107","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"108","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"109","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"110","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"111","感谢您多次搭乘
DodoAirLines的航班。
为表答谢之情，
特此送上
我司的定制周边。"
"201","DodoAirLines"
"202","DodoAirLines"
"203","DodoAirLines"
"204","DodoAirLines"
"205","DodoAirLines"
"206","DodoAirLines"
"207","DodoAirLines"
"208","DodoAirLines"
"209","DodoAirLines"
"210","DodoAirLines"
"211","DodoAirLines"
