"label","text"
"001","(촀\0Aujourd'hui, c'est l'insectosafari !\0\0(촀\0J'ai hâte qu'il commence pour que
je puisse me faire de nouveaux amis
insectes !"
"002","(촀\0C'est aujourd'hui, l'insectosafari.
\0
Je vais essayer de me faire autant
d'amis insectes que je peux !"
"003","(촀\0L'insectosafari commence à 9 h,
\0
mais je suis prêt à m'y mettre
n'importe quand !\0\0Je vais me faire de nouveaux amis
insectes !"
"004","(""촀\0L'insectosafari a commencé.\0\0()촀\0C'est important de s'y mettre tôt
\0
pour avoir plus de temps pour se
reposer et grignoter après."
"005","(촀\0Je me suis entraîné à attraper des
insectes en rêve, la nuit dernièren\0\0
\0(1촀\0
Mes poches grouillaient d'insectes !"
"006","($촀\0Joyeux insectosafari,
n\0 !\0\0(촀\0Aujourd'hui, c'est le jour où je joue
à chat avec tous les insectes de l'île !
\0(촀\0
C'est trop bien !"
"007","(촀\0C'était vraiment amusant,
l'insectosafari !
\0(촀\0 J'ai passé la journée
à papoter avec les insectes !"
"008","(촀\0Comment tu t'en es sorti2\0e à
l'insectosafari, n\0 ?
\0
(&촀\0Tu as attrapé beaucoup d'insectes ?\0\0(촀\0Moi, j'ai juste joué avec les insectes
toute la journée,
\0 ça me suffit !"
"009","(촀\0L'insectosafari est fini, hein ?
\0(촀\0 Il faut
qu'on laisse les insectes qu'on a
attrapés rentrer chez eux.
\0(촀"
"010","()촀\0J'ai vu un insecte super cool tout à
l'heure,
\0 (촀\0mais il s'est envolé quand je
suis allé lui dire bonjourn"
"011","(촀\0L'insectosafari est une bonne
occasion d'apprendre à connaître
les insectes.\0\0(%촀\0On peut leur demander quelle est
leur fleur préférée pour faire la sieste
\0
ou ce qu'ils mangent au petit déj."
"012","(촀\0C'est le moment d'attraper des
insectes,
\0 de leur parler,
\0 de jouer à
chat avec euxn\0\0\0\0()촀\0L'insectosafari est un jour très
spécial 
\0qui représente quelque chose
de différent pour tout le monde."
"013","(촀\0Les insectes, ils sont trop forts à
chat !
\0 Là, c'est moi le chat !
\0
(촀\0Attention les insectes, j'arrive !"
"104","(!촀\0Pour n
\0, c'est tous les jours l'insectosafari ! 
\0Hé hé hé !\0\0(촀\0Selon mon avocate, je dois ajouter
que c'est pas vrai.
\0( ()촀\0Elle est stricte,
même si elle existe que dans ma tête."
"105","(촀\0Je pense pas que tout le monde soit
aussi dingue de l'insectosafari que
moi.(촀\0 Mais tant pis, n\0 !"
"106","(&촀\0Ton insectosafari se passe bien ?
\0
('촀\0Pour moi, je peux rien te dire.
\0((촀\0 C'est
un secret entre les insectes et moi !"
"107","(촀\0Pour l'insectosafari, j'ai la technique
parfaite :
\0(6촀\0 je me balade avec mon filet
et j'attrape tout ce que je peux !"
