"label","text"
"001","(!촀\0
\0\0VIVE LA FÊTE DES ŒUUUUFS !\0d\0\0
	\0(촀\0Plein d'œufs en chocolat ! 
\0Partout !
\0
(촀\0Je suis tropn\0\0 excitén\0\0
Impossiblen\0\0 de me contenirn"
"002","(촀\0\0Albin\0￿ arrête pas de danser !
\0 Ça m'a
donné envie de danser !
\0 Alors j'ai
dansé ! 
\0(\0촀\0Mais là, j'ai arrêté de danser."
"003","(&촀\0Tu as trouvé des œufs en chocolat ?
\0
Tu en as mangé ?
\0 Tu veux savoir de
quelle couleur sont les meilleurs ?
(촀\0Ha ha !
\0 C'est un match nul !
\0
Ils sont tous les plus délicieux du
monde ex-aequo, n\0 !
\0K(4촀\0En fait, je vais te dire un secret :
\0 les meilleurs,
c'est les œufs feuillusn\0\0 parce qu'ils sont
verts !\0d"
"011","(
촀\0Bon, j'ai bien réfléchin\0\0(촀\0\0\0Pendant la fête des œufs, on mange
des œufs en chocolat.(촀\0\0\0Et il y a des ballons de toutes les
couleursn\0\0 exactement comme
les œufs en chocolat !(촀\0
Et au bout de certains de ces
ballons, il y an\0\0 des plans de
bricolage pour œufs en chocolat !
(촀\0Comme quoi, tout se tient,
n\0 !"
"012","(촀\0J'ai voulu goûter un œuf en chocolat
que j'ai trouvé sur la plage, mais en
fait, c'était pas un œuf en chocolat.
(촀\0C'était une bouteille avec un
message à l'intérieur !
\0 Même que
je crois que c'était un plann\0\0(촀\0
En tout cas, c'était pas en chocolat,
alors j'ai passé mon chemin."
"101","(6촀\0C'est vrai qu'il y a des œufs en
chocolat enterrés ? 
\0(촀\0Pourvu qu'ils
donnent des œufs-en-chocolatiers !"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","(9촀\0Tu t'es déjà demandé pourquoi des
œufs tombaient des arbres lors de la
fête des œufs ? 
\0(촀\0Moi non plus !"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","(&촀\0Dis, les petits poissons, est-ce qu'ils
fêtent la fête des œufs ?\0\0(%촀\0Sûrement, parce que moi, j'ai pêché
un œuf en chocolat dans la rivière.

\0(!촀\0Joyeuse fête des œufs, la poiscaille !"
