"label","text"
"001","(촀\0Oh là là, ça y est, c'est ce soir !
Le compte à rebours du nouvel an,
sur la place !\0\0(촀\0Je veux souhaiter la bienvenue à la
nouvelle année avec tous mes amis !"
"004","(촀\0Ça y est, l'année touche à sa fin !
\0(
J'avais tellement de grands projets,
et finalement j'ai rien fait du tout !\0\0(촀\0Goûter les chips au ketchupn\0\0

\0Essayer les chips aux cornichonsn\0\0
\0
(촀\0Tester les chips au pâté !\0\0(촀\0J'ai tenu aucune de mes résolutions.
Alors est-ce que ça vaut bien le coup
d'en prendre pour cette année ?\0\0(""촀\0L'avantage, c'est que je peux
toujours recycler celles de l'année
dernière !"
"005","(촀\0Au secours, n\0 !
\0(
Il faut que tu m'aides !\0\0L'année est presque finie, et je suis
sûr d'avoir oublié de faire un trucn\0\0
Mais j'arrive pas à me rappeler quoi !"
"006","(촀\0La nouvelle année sera là dans
moins d'une heure !
\0 (촀\0Sauf si son
vol a du retard, bien sûr !"
"007","(촀\0Ça va bientôt être le compte à
rebours, n\0 !
Tu es prêt2\0e pour la fête de l'année ?"
"008","2\0n\0 !
\0( (""촀\0Il te va bien, ton chapeau !
\0( (2촀\0Et le mien ? Tu le trouves joli ?"
"009","(촀\0T'as vu mon chapeau ?
\0( C'est
l'occasion de le porter !
\02 Tu devrais
mettre le tien, toi aussi !"
"010","Tu ne veux pas mettre ton chapeau
du nouvel an, n\0 ?
\0
(촀\0Je parie qu'il te va bien, pourtant !"
"011","(촀\0Oh, tu as déjà mis ton chapeau du
nouvel an, n\0 ?\0\0(촀\0Tu n'en peux plus d'attendre, c'est
ça ? Tu sais quoi, tu me donnes
envie de mettre le mien !"
"012","(촀\0Tu as quelque chose de différent,
n\0n\0\0
\0 (촀\0Oh ! Mais c'est ton chapeau !\0\0($촀\0Tu es impatient2\0e qu'on passe à la
nouvelle année, c'est ça ?
\0( Allez,
je vais mettre le mien aussi !"
"013","(촀\0
\0<Et voilà !
\0( (촀\0La nouvelle année peut
venir, je suis tout prêt !
\0( On n'a plus
(촀\0qu'à attendre le compte à rebours !"
"014","()촀\0Tu sais qu'il y a un accessoire
indispensable à porter pour le
compte à reboursn\0\0 
\0<(촀\0Tu devines ?"
"015","(;촀\02\0n\0 !
\0( Regarde un peu par là, vite !
\0<(9촀\0 Est-ce que tu es prêt2\0e ?"
"016","(촀\0
\0<TADAAM !
\0(($촀\0 Voilà mon chapeau du
nouvel an !
\0( (2촀\0Ça rend plutôt bien,
tu trouves pas ?"
"018","(촀\0Il y a quelque chose de différent
dans l'air, le dernier jour de l'année.
\0
(촀\0Comme un parfum de renouveau !"
"019","(&촀\0Combien de temps encore avant de
changer d'année ?
\0((%촀\0 Je vais interroger
mon estomac !\0\0(\0촀\0\0Grom grom...\0￿(촀\0
\0<(""촀\0 Mais je te demande
pas le temps qu'il fait ! Je demande
combien il reste avant l'an prochain !\0\0\0Grom grom...\0￿ (촀\0
\0<Oh, franchement ! 
\0Mon
estomac est de plus en plus 
\0malpoli !"
"020","(\0촀\0Z\0 est prête à tirer sa révérencen\0\0
\0(
(1촀\0Une nouvelle année de grignotage
s'annonce, il faut que je me prépare !"
"021","(%촀\0On dirait que tout le monde est prêt !
\0
Nous avons tous (촀\0nos chapeaux du
nouvel an !
\0( (촀\0C'est partiiiii !"
"022","Avec ce chapeau sur la tête,(5촀\0 je suis
chaud pour faire la fête toute la
nuit !"
"023","(5촀\0Il est pas trop classe, mon chapeau ?
\0(
(;촀\0Si tu veux faire pareil, hésite pas,
n\0 !"
"024","(촀\0Hein ? T'as pas encore mis ton
chapeau, n\0 ?\0\0(촀\0Comment veux-tu ressentir l'esprit
de la fête sans chapeau ?
\0(;촀\0 T'as envie
de faire la fête, rassure-moi ?"
"025","(촀\0Super, ton chapeau !
\0( (5촀\0Et regarde
un peu le mienn\0\0
\0((촀"
"026","(촀\0Il me manque quelque chose, non ?
Tu as un truc que j'ai pas, on diraitn\0\0
\0<
(촀\0
\0Oh ! Un chapeau !"
"027","(촀\0Ouf, on a frôlé la catastrophe !
Un peu plus et je changeais d'année
tête nue, tu imagines !"
"028","(촀\02\0n\0 ! Où est ton chapeau ?
C'est l'heure de bondir dans le futur,
on est presque l'année prochaine !"
"029","(촀\0Ouh, il va être l'heure de mettre nos
chapeaux ! Faut qu'on se fasse beaux
pour accueillir la nouvelle année !"
"030","(촀\02\0n\0 ?
\0( Mets ton chapeau, tu veux bien ?(""촀\0 Je veux voir s'il te va bien !"
"032","(촀\0Dans cinq minutes, la nouvelle
année est là ?!
\0 (8촀\0Ouh, l'angoisse !
Tu crois que je vais lui plaire ?"
"033","On est presque demain !
\0(
(촀\0Et demain, c'est l'année prochaine !
\0(
(촀\0C'est trop bizarre, j'adore !"
"034","(9촀\0Le compte à rebours va bientôt
commencern\0\0
\0(\0\0Oh, on pourra faire un truc rigolo :
on se dit à l'année prochaine, on
ferme les yeuxn\0\0\0\0Et une fois le compte à rebours fini,
on dit (;촀\0« hé, on s'est pas vus depuis
l'année dernière ! » 
\0(촀\0TROP DRÔLE !"
"035","2\0n\0 !
\0((촀\0 Ça y est, c'est l'heure !
\0( Tu es prêt2\0e(;촀\0 ?
\0 Tu as ta baguette fluo à portée de main ?
x"
"036","(%촀\0Bon, donc on fait 3, 
\02, 
\01, 
\00, 
\0($촀\0et on
agite sa baguette fluo,
\0 c'est ça ?
\0
(촀\0J'espère ne pas me plantern\0\0
x"
"038","(%촀\0La nouvelle année approchen\0\0
\0( (7촀\0Tu as
déjà pris de bonnes résolutions, toi,
n\0 ?"
"039","La nouvelle année sera bientôt là !
\0(
Sauf si ça bouchonne sur les routes,
j'imaginen"
"040","Z\0 va tirer sa révérence, ça y est.
\0(
(&촀\0C'est bizarre, j'ai l'impression d'avoir
oublié quelque chose d'importantn\0\0\0\0(촀\0
\0Oh ! Ça me revient !
\0((촀\0 Je devais faire
2\0촀 pour bien commencer l'année prochaine !"
"046","(촀\0Dans quelques minutes, c'est bye
bye Z\0 !
\0((6촀\0 Faut que je me dépêche
de trouver mes bonnes résolutions !"
"047","(.촀\0Ouh, il commence à être tardn\0\0
\0(
J'ai les yeux qui se fermentn\0\0
\0((촀\0\0\0(촀\0Oh non !
\0( Je dois pas m'endormir !
La nouvelle année sera bientôt là,
je dois lui souhaiter la bienvenue !
\0("
"048","(촀\0Il est déjà Z!\0 ?!
\02 (1촀\0Quelle belle
année on a passée, quand même !

\0F(\0촀\0La prochaine sera meilleure encore !
\0\0\0(""촀\0Ce ne sera plus très long,
maintenant !"
"054","( 촀\0Il reste moins de cinq minutes !
\0((\0촀\0
Tu ne vas pas sur la place,
(&촀\0n\0 ?"
"055","( 촀\0Tu as prévu de changer d'année chez
moi, n\0 ?\0\0(촀\0Quelle chance ! Nous allons pouvoir
faire le compte à rebours ensemble !"
"056","(.촀\0
\0(Si tu t'endors pile à l'heure du
nouvel an, tu feras le tout premier
rêve de l'année.\0\0Si tu y croises la chenille du
nouvel an,
\0 elle te dira un secret
\0
que nul autre
\0 n'a jamais
\0 entendu."
"057","(촀\02\0n\0 !
\0(
Il reste moins d'une minute !
\0(
(촀\0J'ai le cœur qui bat la chamade !
x"
"058","Ouuuh ! Ça y est presque,
\0 ça 
\0y
est
\0 preeeeesque ! On va changer
d'année !
x"
"060","(촀\0BONNE ANNÉE, tout le monde !"
"061","(촀\0Le nouvel an, c'est encore mieux que
les anniversaires ! C'est la fête pour
tout le monde en même temps !"
"062","Le compte à rebours, c'est toujours
magique. (2촀\0Ça me donne l'impression
d'être un grand !"
"063","Quels jolis(촀\0 feux d'artifice !
\0<
(촀\0J'en veux encore, j'en veux encore !"
"065","(.촀\0Eh ben,
\0( il est déjà Z\0 h ?
\0( (촀\0Je ferais
mieux de rentrer souhaiter une
bonne année aux insectesn"
"066","(촀\0Respire un peu cet air !
\0( Tu sens
le parfum de la nouveauté ?"
"067","(5촀\0Eh ben moi, j'ai connu le monde

\0d'AVANT Z\0 ! L'histoire s'est
écrite avec moi !"
"068","(촀\0J'ai mangé tant de bonbons ce soir
que (촀\0je devrais rester éveillé jusqu'au
premier lever de soleil de l'année !(촀"
"070","2\0n\0 !
\0((촀\0 Z\0 est là !

\0(C'est la fête !"
"071","(1촀\0Hier, c'était encore une tout autre
annéen\0\0
\0(촀\0 Ça veut dire que j'ai voyagé
dans le temps ?!"
"072","()촀\0Je ne me couche jamais avant minuit
car je papote toujours tard avec mes
amis insectes.\0\0(""촀\0Mais c'est sympa comme ça aussi !"
