"label","text"
"000","(촀\0Quelle belle nuit, hein ?
\0( On y
est finalement !
\0 C'est Halloween !\0\0()촀\0Par contre, fais attention. 
\0Si tu ne
donnes pas de bonbons aux gens
déguisés, tu le regretteras !\0\0(6촀\0D'ailleursn"
"001","(촀\0
\0(Des bonbons ou un sort ? 
\0Donne-moi
plutôt des bonbons,
\0( (\0촀\0(;촀\0j'ai pas envie de
te jouer un sale tourn"
"001_01","(촀\0
\0(Des bonbons ou un sort ? 
\0Donne-moi
plutôt des bonbons,
\0( (\0촀\0(;촀\0j'ai pas envie de
te jouer un sale tourn"
"001_a","Un bonbon pour toi !"
"001_b","Un sort, désolé2\0e..."
"002_01","(촀\0Youpi !
\0 J'espère que je ne vais pas
l'oublier. Sinon c'est encore les
fourmis qui vont se régaler.
\0 Merci !"
"002_02","(촀\0Oooh !
\0 Merci !
\0( Je vais le mettre avec
le reste pour pouvoir nager dans les
bonbons,
\0 après."
"003_01","(촀\0Comme tu as été chouette avec moi,
\0
je veux aussi être chouette avec toi. \0\02\02\0\0}\0\0 \0￿pour toi !
\0 C'est normal d'offrir ça à
Halloween,
\0 non ?"
"003_02","(촀\0Moi aussi j'ai quelque chose pour
toin\0\0 (촀\0une \0sucette \0￿! 
\0((촀\0Range-la vite,
\0 je
risque d'avoir envie de la reprendren"
"003_03","Pour la peine,
\0 je t'offre le plan de
bricolage\0 \0￿pour 2\0\0}\0\0\0￿.\0\0(""촀\0Tout est meilleur quand on le fait
soi-même !"
"003_04","Hmm, qu'est-ce que je peux t'offrir ?

\0((%촀\0Oh, Z\0\0 }\0Ȁ \0￿!
\0
C'est très « Halloween »,
\0 ça !"
"004_01","(촀\0Joyeux Halloween, n\0 !
\0(촀"
"004_02","(촀\0Halloween
\0 est ma fête préférée que
j'aime le plus, n\0 !
\0(촀"
"005","( 촀\0Oh ? 
\0Tu n'as pas de place dans tes
poches !
\0((촀\0 Pas grave,
\0 vide-les un peu
et reviens me voir, n\0."
"006","('촀\0Oh,
\0 avec tes poches pleines,
\0 tu vas
pas pouvoir emporter mon cadeaun\0\0
Tu peux peut-être faire de la place ?\0\0(촀\0Reviens dès que ce sera fait, j'ai hâte
de te donner ton cadeau ! 
\0(촀\0Ça
m'allègera un peun"
"007","(촀\0Coucou !
\0 T'es revenu2\0e pour le truc
que je voulais t'offrir mais que c'était
pas possiblen\0\0(&촀\0 j'ai oublié pourquoi ?(\0촀\0\0\0(촀\0T'as de la chance, je te l'ai gardén\0\0
\0((""촀\0
2\02\0\0}\0\0\0￿ rien que pour toi !"
"007_01","(촀\0Coucou !
\0 T'es revenu2\0e pour le truc
que je voulais t'offrir mais que c'était
pas possiblen\0\0(&촀\0 j'ai oublié pourquoi ?(\0촀\0\0\0(촀\0T'as de la chance, je te l'ai gardén\0\0
\0((""촀\0
Un plan pour 2\0\0}\0\0\0￿ !"
"007_pl","(촀\0Coucou !
\0 T'es revenu2\0e pour les trucs
que je voulais t'offrir mais que c'était
pas possiblen\0\0(&촀\0 j'ai oublié pourquoi ?(\0촀\0\0\0(촀\0T'inquiète, je te les ai gardé2촂ses\0n\0\0
\0((""촀\0
2\0\0}\0Ȁ\0￿ rien que pour toi !"
"008","(&촀\0Quoi ?
\0( Tu n'as pas de bonbons ?
\0(
Dommage. (촀\0Bon, si tu en trouves,
viens me le dire, n\0 !"
"009","Hmmn\0\0
\0 où sont tes bonbons ?
\0 Bon,
ça passe pour cette fois. 
\0((촀\0Mais si tu
en trouves, pense à moi !"
"010","(촀\0Roh, pas cool !
\0 J'en avais tellement
envie de bonbons ! 
\0((9촀\0Alors tu l'auras
mérité, 
\02(!촀\0
\0

\0le sort que je vais te jeter !
<"
"011","(9촀\0Pas sympa ! 
\0(Et tu sais ce que je fais
aux pas sympas le jour d'Halloween ?

\02(!촀\0
\0

\0JE LEUR JETTE UN SORT !
<"
"012","(촀\0Hi hi hi,
\0 bien fait pour toi ! 
\0((\0촀\0T'as une
drôle d'allure,
\0 maintenant ! 
\0((""촀\0Tout à
fait dans le ton d'Halloween !\0\0()촀\0T'en fais pas,
\0 la peinture s'enlève
vite devant un miroir. 
\0(촀\0Pas comme
du chewing-gum dans les poilsn"
"013","Tu as déjà un miroir pour te
débarbouiller ? 
\0(촀\0Au cas où, voici
2\0\0}\0\0 \0￿!"
"014","(7촀\0Oh, au fait, enlever le \0maquillage\0￿,
c'est simple.\0\0()촀\0Aussi simple que de changer de
vêtements en passant par tes
poches, (촀\0n\0."
"015","(촀\0Hé hé hé,
\0 je t'ai bien eu2\0e ! 
\0(Tu sais
quoi,
\0 ça te va pas si mal ce look,
\0
n\0 !"
