"label","text"
"001","(촀\0Le feu d'artifice a commencé ! 
\0(촀\0Je me
demande combien de fusées on verra
aujourd'hui. 
\0Des milliers, j'espère !
(\0촀\0Oh là là. 
\0(촀\0J'ai rien connu de plus
magnifique à regarder depuis mon
petit-déjeuner de ce matin !"
"002","(촀\0Nous y voilà ! 
\0Le feu d'artifice a enfin
commencé et(촀\0 je le raterais pour rien
au monde, n\0."
"003","(촀\0Le feu d'artifice du jour vient
de commencer. 
\0On le regarde
ensemble ?"
"004","(촀\0J'adore les feux d'artifice.
\0( On a déjà
vu combien de fusées, à ton avis,
n\0 ?
(촀\0Personnellement, j'ai perdu
le compte, n\0 !"
"005","(촀\0Quand plusieurs fusées explosent en
même temps, le ciel se retrouve
couvert d'un mélange de couleurs.
(1촀\0Tu imagines les extraterrestres en
train de se demander ce qui se passe
sur Terre ?
\0(촀\0 Hé hé hé !"
"006","(!촀\0Pssh ! Boum ! BOUM ! 
\0(촀\0Hé hé hé !
\0
(2촀\0Même mon bidon ne pourrait pas
couvrir de tels bruits, n\0 !"
"007","(촀\0Comment ça marche, les feux
d'artifice ?
\0 (\0촀\0Je ne veux pas savoir, en
fait. 
\0(6촀\0Ça leur donne un côté magique !"
"008","(촀\0Ouah, tu as vu, n\0 ?
\0 (촀\0Je suis bête, évidemment que tu as vu, n\0.\0\0(촀\0Comment rater une énorme explosion
de couleurs qui remplit le ciel tout
entier ?"
"009","(촀\0Le spectacle te plaît ?
\0( Je vais le
regarder jusqu'au bout. (""촀\0Ça te dit de
rester là avec moi, n\0 ?"
"010","()촀\0Le spectacle est presque fini. Sois
pas triste et (촀\0profite plutôt de chaque
seconde !"
"011","(6촀\0Maintenant qu'on approche de la fin
du spectacle, il faut que je te
demanden\0\0\0\0(&촀\0C'était laquelle, ta fusée préférée ?
\0(2촀\0
J'espère en secret qu'on a la même,
n\0."
