"label","text"
"001","(촀\0Coucou, n\0 !
\0
Suis-moi !\0\0Ne pose pas de question, suis-moi,
c'est tout !"
"002","(""촀\0Salut, n\0, je t'attendais !
\0(촀\0 Suis-moi !\0\0(촀\0Aïe, je crois que j'ai attrapé une
crampe en faisant çan"
"003","(촀\0Coucou, n\0.
Je t'attendais.\0\0Est-ce que tu voudrais bien me
suivre ?
\0(6촀\0 Et ne me demande pas
pourquoi !"
"005","
\0
\0\0BON
\0 ANNIVERSAIRE !!!\0d
"
"006","(촀\0On t'attendait tous ici
\0 pour
célébrer ton anniversaire,
n\0 !\0\0(촀\0Allez,
\0 va te placer devant le gâteau
\0
et appuie sur \0\0￿ pour souffler les
bougies !"
"007","(촀\0On est tous réunis ici pour
célébrer ton anniversaire,
n\0 !\0\0(7촀\0On est un peu en avance comme
cette année n'est pas bissextile,
\0 mais
j'espère que ça te fait plaisir !\0\0(촀\0Allez,
\0 va te placer devant le gâteau
\0
et appuie sur \0\0￿ pour souffler les
bougies !"
"008","(촀\02\0n\0, c'est ton anniversaire aujourd'hui 
\0et on est tous là pour le fêter !\0\0(%촀\0Et comme cette année est bissextile,
\0
on peut le célébrer pile le 29 février !
\0
(""촀\0C'est trop cool !\0\0(촀\0Allez, va souffler les bougies avec \0\0￿
pour que jen\0\0 euhn\0\0 pour qu'on
puisse manger ce gâteau !"
"009","(촀\02\0n\0 ?
\0((촀\0 Où tu vas ?
\0
On a préparé un gâteau juste pour
toi !"
"010","(촀\0Hé, n\0 !
\0 Reviens !
\0
Si tu souffles pas les bougies,
\0 elles
vont fondre sur le gâteau !"
"011","( 촀\0Hé ! Où tu vas ?
\0( (촀\0Souffle au moins
tes bougies avant de partir.
\0 Le feu,
c'est dangereux."
"013","(촀\0Joyeux anniversaire,
n\0 !\0\0(""촀\0Tu les as toutes soufflées d'un coup.
\0
(;촀\0Et maintenant, c'est l'heure du
cadeau !(촀"
"014","(촀\0On l'a choisi tous ensemble !
\0(
J'espère que ça te plaira,
\0
n\0 !"
"017","(촀\0Hé hé hé ! 
\0(Tiens, le voilà !"
"018","(촀\0Tu veux savoir ce qu'il y a dedans ?
\0
C'est une surprise !
\0 Ouvre-le plus
tard quand tu auras du temps.\0\0(4촀\0Mais c'est pas fini. 
\0On a un autre
cadeau pour toi, aujourd'hui !\0\0(\0촀\0Je vais le chercher,
\0($촀\0 ne bouge pas !"
"019","(촀\0Tiens, on dirait que tes poches sont
pleines, tu ne peux pas transporter
notre cadeau.\0\0(%촀\0C'est pas grave, j'irai le mettre dans
ta boîte aux lettres plus tard.\0\0(4촀\0Et c'est pas tout !
\0 On a un autre
cadeau pour toi, aujourd'hui !\0\0(\0촀\0Je vais le chercher, 
\0($촀\0attends une
seconde !"
"020","(촀\0Tadaaa !
\0( Regarde au plafond !
\0(
(\0촀\0Tu vois cette piñata ?
\0((5촀\0 Eh ben, c'est
nous qui l'avons fabriquée !"
"021","(촀\0Je trouve qu'elle est plutôt jolie,
\0P
surtout quand on sait que j'ai
participé à sa création !\0\0(\0촀\0Ton cadeau est à l'intérieur,
\0 alors
brise-la avec ça !"
"022","(촀\0Dis-moi quand tu es prêt2\0e à briser
la piñata !
\0((""촀\0 C'est quand tu veux !"
"023","(\0촀\0Allez,
\0(""촀\0 on y va, n\0 !
\0
D'abord,
\0 va te placer sous la piñatan"
"024","(촀\0Les piñatas ne se brisent pas juste
avec un petit coup.\0\0()촀\0Quand je te dirai « C'est parti ! »,
il faudra que tu appuies sur \0\0￿ encore
et encore et encore et encoren\0\0
n\0\0 et 
\0encore
 et 
\0encore
 et 
\0encore
 et

\0encore
 et 
\0encore
 et 
\0encore
 et 
\0encore

aussi super vite que tu peux !\0\0(;촀\0Comme quand tu brises une
pastèque !\0\0(9촀\0Tu es prêt2\0e ?
\0( Attentionn\0\0
(!촀\0
\0(C'EST PARTI !
\0(촀"
"025","(촀\0Bravo,
\0( tu as réussi !\0\0(촀\0Et à l'intérieur, il y avaitn\0\0
\0 des
\0cupcakes d'anniversaire\0￿ !"
"026","(촀\0Bien joué, n\0 !
\0
Tu es très doué2\0e en brisage de
piñatas !\0\0(촀\0Et à l'intérieur,
\0 il y avait des
\0cupcakes d'anniversaire\0￿ !"
"027","(촀\0Ouah ! Impressionnant, n\0 !
\0((촀\0 Tu l'as brisée en un rien de temps !\0\0Est-ce que tu es champion2\0ne de
brisage de piñata ? 
\0Tu t'entraînes
toute l'année pour ça ?\0\0(촀\0Et à l'intérieur de cette piñata que tu
as massacrée sans pitié,
\0 il y avait
plein de \0cupcakes d'anniversaire\0￿ !"
"028","(촀\0Tiens,
\0 ces \0cupcakes d'anniversaire\0￿(""촀\0
sont notre autre cadeau pour toi !"
"029","(7촀\0On en a fait beaucoup,
\0 donc tu
pourras peut-être pas tous les finir,
n\0.\0\0(촀\0Moi, je pourrais sans problème,
\0 mais
les autres seraient contents si tu les
partageais avec eux, je crois."
"030","( 촀\0Ah oui, c'est vrai, tes poches sont
pleinesn\0\0\0\0(촀\0Pas grave, j'irai les mettre dans ta
boîte aux lettres avec l'autre cadeau.
Mange-les tant qu'ils sont frais.\0\0(%촀\0Moi, je pourrais les manger même
s'ils étaient rassis,
\0 mais c'est parce
que j'ai des papilles spécialesn"
"031","(&촀\0Ah, tes poches sont pleines !\0\0(촀\0Pas de panique ! 
\0Je vais aller les
mettre dans ta boîte aux lettres
\0 tant
qu'ils sont encore frais."
"032","(;촀\0Alors ?
\0( Tu t'es bien amusé2\0e ?\0\0(4촀\0On s'est donné beaucoup de mal à
préparer tout ça,
\0 alors j'espère que
ça t'a plun\0\0\0\0(\0촀\0Reste ici autant que tu voudras !
\0
(""촀\0Aujourd'hui, c'est TA journée,
n\0 !"
"033","(촀\0Ah, tu t'en vas ?
\0( On s'est bien
amusés, pas vrai ?\0\0(촀\0On fera une autre fête l'année
prochaine,
\0 compte sur nous !
\0(촀"
"035","(촀\02\0n\0 ! Allez, steuplé, brise la piñata qu'on s'est donné tant de mal à fabriquer !"
"036","( 촀\02\0n\0 ?
\0 Tu peux pas déjà partir !
\0 T'as pas encore brisé la piñatan\0\0\0\0(9촀\0Qui peut refuser de frapper quelque
chose avec un objet contondant ?"
"037","(촀\0Hé, n\0 ?!
\0(
(촀\0Tu vas quand même pas partir avant
d'avoir détruit la piñata !"
"100","Allez, n\0, 
\0((촀\0souffle vite tes bougies avec \0\0￿, 
\0sinon la cire va couler sur le gâteau !"
"101","()촀\0C'est très simple.
\0 Inspire
profondément, et appuie sur \0
\0￿pour souffler !\0\0(촀\0Dépêche-toi !
\0 Le feu, c'est
dangereux !"
"102","(9촀\0Allez,
\0 éteins toutes les bougies d'un
coup en appuyant sur \0\0￿ !\0\0(\0촀\0T'en fais pas si tu postillonnes sur
le gâteau, 
\0tout le monde le fait."
"103","(촀\0Je sais pas pourquoi,
\0 mais je trouve
que les gâteaux d'anniversaire
\0 sont
meilleurs que les gâteaux normaux."
"104","(촀\0C'est trop bizarre, les anniversaires,
tu trouves pas ?\0\0(%촀\0Chaque jour, c'est forcément
l'anniversaire de quelqu'un, non ?\0\0(""촀\0Ça veut dire que le monde est en
permanence en mode anniversaire,
\0
c'est dingue..."
"105","()촀\0On a eu du mal à la fabriquer, cette
piñata.\0\0(촀\0La première s'est cassée toute
seule,
\0 la deuxième, on a oublié de la
remplir, et la troisièmen\0\0
(촀\0Je préfère pas parler de la
troisièmen"
"106","(촀\0JOYEUX ANNIVERSAIRE
\0(
n\0 !!!"
"107","(촀\0Tu l'as trouvé bon, ton gâteau
d'anniversaire ?\0\0(촀\0Parce qu'après tout ce qui s'est
passé en cuisine,
\0 c'était pas gagnén"
