"label","text"
"001","(촀\0C'est aujourd'hui, le tournoi de
pêche. La pêche, ça me détend."
"002","(촀\0Aujourd'hui, 
\0je vais pêcher des
tonnes de poissons !"
"003","(촀\0Le tournoi de pêche commence
à 9 h !\0\0(촀\0J'étais tellement excité
\0 que je suis
resté debout toute la nuit à manger
des friandises, n\0 !"
"004","(촀\0Le tournoi a commencé !
\0(촀\0 Je vais
attraper plein de délicieux poissons !"
"005","(촀\0Pêcher est l'activité de plein air
la plus reposante qui soit. 
\0(""촀\0Alors
pêchons, n\0 !"
"006","(5촀\0Je vais faire tout mon possible pour
être le meilleur.\0\0(촀\0À moins que j'attrape un poisson qui
ait l'air vraiment trop délicieuxn"
"007","(촀\0Je me suis vraiment bien amusé
au tournoi de pêche !
\0 (%촀\0Je vais bien
dormir, ce soir !"
"008","(촀\0Le tournoi de pêche a réuni de vrais
champions. 
\0(7촀\0Toutes ces belles prises,
ça m'a donné faim, n\0 !"
"009","(촀\0J'ai pêché plein de poissons pendant
le tournoi !
\0 Peut-être que je devrais
en ramener quelques-uns chez moi.\0\0(촀\0Je me demande s'ils s'entendraient
bien avec les insectes qui vivent
dans les mursn"
"010","(촀\0La pêche, c'est comme une partie de
tir à la corde avec les poissons !\0\0(촀\0Il faut tirer la ligne au bon moment
\0(촀\0
sinon ils te font tomber à l'eau !
Hé hé hé !"
"011","(1촀\0Grillé, braisé, rôti, frit, au four, à la
vapeur, poché, sauté, en sashimin\0\0\0\0(촀\0Il y a presque autant de manières
de cuisiner le poisson qu'il y a de
poissons."
"012","(촀\0Pour être honnête,
\0 je suis pas très
doué pour la pêchen\0\0\0\0(\0촀\0Mais s'il y avait des tournois de
sieste ou de mangeage,
\0(촀\0 alors làn"
"013","(촀\0Je me demande combien de poissons
je vais pêchern\0\0\0\0(6촀\0Mon objectif, c'est d'en prendre plus
que toi, n\0 !"
"104","(촀\0Le tournoi de pêche, c'est encore
mieux que 2\0촀 pour mon anniversaire, n\0.\0\0(촀\0En faitn\0\0
\0( (촀\0Nan, j'ai rien dit !
\0 J'ai rien
dit !"
"105","()촀\0J'attrape peut-être pas beaucoup de
poissons, voire aucun poisson du
tout, mais je fais de mon mieux !
Et ça, c'est le principal, n\0. (촀\0Hé hé hé !"
"106","(촀\0Quelle journée idéale pour pêcher !
\0(
(6촀\0L'eau est assez mouillée et le ciel, au
bon endroit ! 
\0Hé hé hén"
"107","(&촀\0Tu vois pas quelque chose de changé
en moi ? 
\0(5촀\0Je suis devenu un pro de la
pêche !
\0( (촀\0Va falloir t'y fairen"
"201","Il fait frisquet, hein ? (촀\0Mais un
chocolat chaud et une journée
de pêche devraient arranger ça."
"202","(4촀\0Tu crois que les poissons le
prendront mal, si je pique un
petit roupillon ?
(촀\0Tout le monde connaît les bienfaits
d'une sieste dans la douce brise
printanière, n\0."
"203","(-촀\0Quelle canicule, aujourd'hui ! Mais
les poissons vivent leur vie comme
si de rien n'était.\0\0(촀\0
\0Je devrais peut-être sauter dans
l'eau et voir si je peux me rafraîchir
à leurs côtésn"
"204","(5촀\0Je vais remporter ce tournoi de
pêche, tu peux me croire.\0\0()촀\0L'automne, c'est la saison où on
mange le plus, et les poissons ne
font pas exception.
(촀\0Ça me donne l'avantage,
\0 parce que
j'ai toujours faimn\0\0
\0(3촀\0 alors je peux
facilement me mettre à leur place."
"205","(-촀\0Quelle canicule, aujourd'hui ! Mais
les poissons vivent leur vie comme
si de rien n'était.\0\0(촀\0
\0Je devrais peut-être sauter dans
l'eau et voir si je peux me rafraîchir
à leurs côtésn"
"206","(5촀\0Je vais remporter ce tournoi de
pêche, tu peux me croire.\0\0()촀\0L'automne, c'est la saison où on
mange le plus, et les poissons ne
font pas exception.
(촀\0Ça me donne l'avantage,
\0 parce que
j'ai toujours faimn\0\0
\0(3촀\0 alors je peux
facilement me mettre à leur place."
"207","Il fait frisquet, hein ? (촀\0Mais un
chocolat chaud et une journée
de pêche devraient arranger ça."
"208","(4촀\0Tu crois que les poissons le
prendront mal, si je pique un
petit roupillon ?
(촀\0Tout le monde connaît les bienfaits
d'une sieste dans la douce brise
printanière, n\0."
