"label","text"
"001","(촀\0C'est aujourd'hui, le tournoi de
pêche. La pêche, ça me détend."
"002","(촀\0Aujourd'hui, 
\0je vais pêcher des
tonnes de poissons !"
"003","(촀\0Le tournoi de pêche commence
à 9 h !\0\0(촀\0J'étais tellement excité
\0 que je suis
resté debout toute la nuit à manger
des friandises, n\0 !"
"004","(촀\0Le tournoi a commencé !
\0(촀\0 Je vais
attraper plein de délicieux poissons !"
"005","(촀\0Pêcher est l'activité de plein air
la plus reposante qui soit. 
\0(""촀\0Alors
pêchons, n\0 !"
"006","(5촀\0Je vais faire tout mon possible pour
être le meilleur.\0\0(
촀\0À moins que j'attrape un poisson qui
ait l'air vraiment trop délicieuxn"
"007","(촀\0Je me suis vraiment bien amusé
au tournoi de pêche !
\0 (%촀\0Je vais bien
dormir, ce soir !"
"008","(촀\0Le tournoi de pêche a réuni de vrais
champions. 
\0(7촀\0Toutes ces belles prises,
ça m'a donné faim, n\0 !"
"009","(촀\0J'ai pêché plein de poissons pendant
le tournoi !
\0 Peut-être que je devrais
en ramener quelques-uns chez moi.\0\0(
촀\0Je me demande s'ils s'entendraient
bien avec les insectes qui vivent
dans les mursn"
"010","(촀\0La pêche, c'est comme une partie de
tir à la corde avec les poissons !\0\0(촀\0Il faut tirer la ligne au bon moment
\0(촀\0
sinon ils te font tomber à l'eau !
Hé hé hé !"
"011","(1촀\0Grillé, braisé, rôti, frit, au four, à la
vapeur, poché, sauté, en sashimin\0\0\0\0(촀\0Il y a presque autant de manières
de cuisiner le poisson qu'il y a de
poissons."
"012","(촀\0Pour être honnête,
\0 je suis pas très
doué pour la pêchen\0\0\0\0(\0촀\0Mais s'il y avait des tournois de
sieste ou de mangeage,
\0(촀\0 alors làn"
"013","(촀\0Je me demande combien de poissons
je vais pêchern\0\0\0\0(6촀\0Mon objectif, c'est d'en prendre plus
que toi, n\0 !"
