"label","text"
"1_01_Post","¡Muchas felicidades! Espero que
podamos celebrarlo todos juntos."
"1_01_Pre","El Z$촀 de Z#촀
es el cumpleaños de..."
"1_02_Post","¡Felicidades y que disfrutes
de tu día!"
"1_02_Pre","Puede que algunos ya lo sepáis,
pero el Z$촀 de Z#촀 es
el cumpleaños de..."
"1_03_Post","¡Feliz cumpleaños! Más te vale
celebrarlo por todo lo alto."
"1_03_Pre","El Z$촀 de Z#촀 es un día
especial porque cumple años..."
"1_04_Post","¡Felicidades y a disfrutarlo!"
"1_04_Pre","Por si alguien no lo sabe, resulta
que el Z$촀 de Z#촀 es
el cumpleaños de..."
"1_05_Post","¡Muchas felicidades y
que cumplas muchos más!"
"1_05_Pre","El Z$촀 de Z#촀 se celebra
el cumpleaños de..."
"2_01_Post","¡Felicidades y disfrutad
de vuestro día especial!"
"2_01_Pre","¿A que no sabéis quiénes cumplen
años el Z$촀 de Z#촀?"
"2_02_Post","¡Muchísimas felicidades!"
"2_02_Pre","El Z$촀 de Z#촀 cumplen años
dos de nuestros residentes..."
"3_01_Post","¡Muchas felicidades!"
"3_01_Pre","Hay tres residentes que cumplen
años el Z$촀 de Z#촀:"
"From","Tom Nook"
"Many_01_Post","¡Y todavía falta espacio para algún
nombre más! ¡Qué coincidencia!"
"Many_01_Pre","El Z$촀 de Z#촀 cumplen años:"
"Name_N1","¡s촀!"
"Name_N2","¡Por un lado, s촀,
y por el otro, s촁!"
"Name_P1","¡s\0촀!"
"Name_P1N1","¡No solo s\0촀,
sino también s촀!"
"Name_P1N2","¡s\0촀,
s촀 y
también s촁!"
"Name_P2","¡Tanto s\0촀
como s\0촁!"
"Name_P2N1","¡s\0촀,
s\0촁 y, por si fuera
poco, también s촀!"
"Name_P3","¡s\0촀,
s\0촁 y,
además, s\0촂!"
