"label","text"
"Countdown_From","Canela"
"Countdown_Msg","★ Cuenta atrás ★
Bien está lo que bien acaba,
¡o eso dicen! Pasaos por la plaza
en Nochevieja para despedir
el año por todo lo alto."
"Fireworks1_From","Tom Nook"
"Fireworks1_Msg","★ Fuegos artificiales ★
Este espectáculo tendrá lugar
todos los domingos de agosto
a partir de las 19:00. Animaos a
enviarnos diseños personalizados
para los fuegos. ¡No faltéis!"
"FishingConventionAutumn_From","Canela"
"FishingConventionAutumn_Msg","★ Torneo de Pesca ★
Sé que todos lo estáis esperando...
¡El sábado Z$촀 de Z#촀 por
fin llegará el Torneo de Pesca!
No perdáis la oportunidad de
ganar grandes premios."
"FishingConventionSpring_From","Canela"
"FishingConventionSpring_Msg","★ Torneo de Pesca ★
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
He oído que habrá premios
para quienes pesquen mucho...
¡Animaos a participar!"
"FishingConventionSummer_From","Canela"
"FishingConventionSummer_Msg","★ Torneo de Pesca ★
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
Conseguid muchos puntos y os
podréis llevar fabulosos premios.
¡Venga, animaos!"
"FishingConventionWinter_From","Canela"
"FishingConventionWinter_Msg","★ Torneo de Pesca ★
El sábado Z$촀 de Z#촀
tendrá lugar el Torneo de Pesca.
Hará fresquito, así que abrigaos
bien si queréis pescar peces y
no un resfriado."
"Halloween_From","Tom Nook"
"Halloween_Msg","★ Fiesta de Halloween ★
El 31 de octubre celebramos
una fiesta de Halloween que
empezará a las 17:00, sí, sí.
Esperamos veros a todos allí;
¡no os olvidéis las chuches!"
"InsectConvention1_From","Canela"
"InsectConvention1_Msg","★ Caza de Bichos ★
¿Estáis listos para participar en
la Caza de Bichos? Espero que sí,
porque se celebrará el sábado
Z$촀 de Z#촀. ¡Marcadlo en
vuestros calendarios!"
"InsectConvention2_From","Canela"
"InsectConvention2_Msg","★ Caza de Bichos ★
El sábado Z$촀 de Z#촀
celebramos la Caza de Bichos.
Parece que podréis conseguir
grandes premios si cazáis muchos
bichitos. ¡No os lo perdáis!"
"InsectConvention3_From","Canela"
"InsectConvention3_Msg","★ Caza de Bichos ★
El sábado Z$촀 de Z#촀
se celebra la Caza de Bichos.
Podréis cambiar puntos por
increíbles premios. ¡Espero
que os animéis a participar!"
"InsectConvention4_From","Canela"
"InsectConvention4_Msg","★ Caza de Bichos ★
La próxima Caza de Bichos
será el sábado Z$촀 de Z#촀.
Como es la última de la temporada,
espero que podáis acudir todos."
"MayDay_From","Tom Nook"
"MayDay_Msg","★ Se acerca el Primero de Mayo ★
¡Ya queda poco para el primer día
de mayo! Queremos conmemorarlo
regalándoos un billete de viaje muy
especial. ¡Pasaos por la oficina
de gestión entre los días 1 y 7!"
