"label","text"
"Countdown_From","Canela"
"Countdown_Msg","\0Cuenta Atrás\0￿
Bien está lo que bien acaba,
¡o eso dicen! Pasaos por la plaza
en Nochevieja para despedir
el año por todo lo alto."
"FishingConventionAutumn_From","Canela"
"FishingConventionAutumn_Msg","\0Torneo de Pesca\0￿
Sé que todos lo estáis esperando...
¡El sábado Z$촀 de Z#촀 por
fin llegará el Torneo de Pesca!
No perdáis la oportunidad de
ganar grandes premios."
"FishingConventionSpring_From","Canela"
"FishingConventionSpring_Msg","\0Torneo de Pesca\0￿
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
He oído que habrá premios para
quien pesque más peces...
¡Animaos a participar!"
"FishingConventionSummer_From","Canela"
"FishingConventionSummer_Msg","\0Torneo de Pesca\0￿
El sábado Z$촀 de Z#촀 se
celebrará el Torneo de Pesca.
Conseguid muchos puntos y os
podréis llevar fabulosos premios.
¡Venga, animaos!"
"FishingConventionWinter_From","Canela"
"FishingConventionWinter_Msg","\0Torneo de Pesca\0￿
El sábado Z$촀 de Z#촀
tendrá lugar el Torneo de Pesca.
Hará fresquito, así que abrigaos
bien si queréis pescar peces y
no un resfriado."
"InsectConvention1_From","Canela"
"InsectConvention1_Msg","\0Caza de Bichos\0￿
¿Estáis listos para participar en
la Caza de Bichos? Espero que sí,
porque se celebrará el sábado
Z$촀 de Z#촀. ¡Marcadlo en
vuestros calendarios!"
"InsectConvention2_From","Canela"
"InsectConvention2_Msg","\0Caza de Bichos\0￿
El sábado Z$촀 de Z#촀
celebramos la Caza de Bichos.
Parece que podréis conseguir
grandes premios si cazáis muchos
bichitos. ¡No os lo perdáis!"
"InsectConvention3_From","Canela"
"InsectConvention3_Msg","\0Caza de Bichos\0￿
El sábado Z$촀 de Z#촀
se celebra la Caza de Bichos.
Podréis cambiar puntos por
increíbles premios. ¡Espero
que os animéis a participar!"
"InsectConvention4_From","Canela"
"InsectConvention4_Msg","\0Caza de Bichos\0￿
La próxima Caza de Bichos
será el sábado Z$촀 de Z#촀.
Como es la última de la temporada,
espero que podáis acudir todos."
