"label","text"
"001","致贴心的n"
"002","致温柔的n"
"003","致可爱的n"
"004","致我的朋友n"
"005","致我宝贵的n"
"006","致我的太阳n"
"101","谢谢你为我庆祝
我值得纪念的生日！
你的留言和礼物，
都已经是我的宝物啦！
今后也要和我做好朋友哦，
你愿意收下这个吗？"
"102","谢谢你为我准备的
生日留言和礼物。
你的心意我都已经收到了哦。
虽然不是什么好东西，
不过我准备了礼物给你回礼哦。
不嫌弃的话，就收下吧？"
"103","你竟然会为我庆祝生日，
我是个多么幸福的人啊！
我也准备了礼物，
要送给
擅长给人惊喜的你。
这是我特意为你选的哦。"
"104","谢谢你的心意卡！
你还记得我的生日，
而这件事竟然会
令我如此欢喜……
莫非是我对你……
不，别在意。"
"105","竟然能收到你的生日贺卡，
我真是太高兴啦！
虽然相隔遥远，
你却还是如此惦念我啊……
为你的温柔干杯！
看来今年一定会发生好事呢！"
"106","你的生日贺卡，太叫我开心啦！
你这样大受欢迎的人，
竟然会来给我庆祝生日，
我可真是个幸运小子啊！
看来新的一年里，
也会有很多让人开心的事呢。"
"201","不用跟我客气哦。n
"
"202","思念你的n
"
"203","你愿意收下吗？n
"
"204","远远注视着你的n
"
"205","下定决心的n
"
"206","满怀期待的n
"
