"label","text"
"001","致时尚的n"
"002","真不愧是n\0啊……"
"003","怎么啦，n"
"004","真能干啊，n"
"005","致羞涩的n"
"006","诗人n"
"101","由简短的词句编缀而成，
来自于你的心意卡……
那留白的部分，
一定填满了对我的爱吧。
你甚至还附上了礼物，
让我把这个给你作为回礼吧。"
"102","将无法诉诸文字的思念
寄托在礼物之上，
你可真是机灵干练啊。
你的心意都已经传达到咯。
在此送上我的回礼，
你愿意收下吗？"
"103","简短的留言再加上礼物，
兼具了笨拙和惹人怜爱，
真是最棒的接近方式呢。
虽然我已经陷入你的节奏，
完全跟着你的步调走了，
但回礼还是必须要送上的哦。"
"104","你的心意卡，
文字虽短却饱含情意，
十分震撼我的心灵。
不夸大其辞这一点，
尤其深入我心。
……难道你是故意为之？"
"105","谢谢你的心意卡。
虽然简短得令人在意未竟之语，
但这一定是怕羞的你
表达爱的方式吧。
自从收到了那封留言，
我无时无刻不想起你。"
"106","读着你的心意卡，
我久违地感受到心灵的震颤。
简短的文字之中，
满满都是对我的心意，
就连留白都是那么惹人怜爱。
你将来一定会是大人物的。"
"201","这就是我的心意。n
"
"202","满怀爱意的n
"
"203","纯情男孩n
"
"204","为你的眼眸……n
"
"205","败给你了呢。n
"
"206","直觉告诉我的。n
"
