"label","text"
"001","致我最喜欢的n"
"002","Dear n"
"003","致亲爱的n"
"004","我的甜心n"
"005","其实啊，n\0……"
"006","致优秀的n"
"007","致n"
"008","致n"
"009","致n"
"101","与你相遇后，
我们共度了多少时光呢……
轮回的季节正在更替，
让我将心意寄托在
花束之中赠予你。
情人节快乐！"
"102","你的笑容正如芬芳的玫瑰，
让我倍感幸福。
我一边回想
与你一同挥霍的时光……
一边捆扎出这把花束。
希望你愿意收下。"
"103","拿鲜红的玫瑰来作礼物……
简直像求婚一样呢。
不过，哪怕稍嫌突兀，
我也想在今天把这份心意传达给你。
一直以来谢谢你！
今后也请多多关照！"
"104","情人节快乐！
为了绝无仅有的最重要的你，
我准备了特别的礼物，
想要向你表达我的谢意。
在今天这个情人节里，
希望你能被幸福轻抚……"
"105","经你的善意润泽，笑容照耀，
我的心田里绽放出
无数美丽的玫瑰。
所以在今天这个情人节，
就让我把这件礼物送给你，
表达我对你的感激之情吧。"
"106","情人节快乐！
我一边细数着与你度过的每一段时光，
一边扎成了这捧玫瑰花束。
你还喜欢吗？
从今往后也请和我一起
共筑更多美好记忆吧！"
"107","情人节快乐！
你现在
正在做什么呢？
这捧花束送给你，
许愿你今天能
度过美好的一天。"
"108","情人节快乐！
谢谢你平日对我的友善。
“……可我什么都没做呀？”
或许你现在正这么想吧。
其实我常常
被你的笑容治愈呢。"
"109","今天是情人节呢。
送你一份微不足道的礼物，
愿你此时此刻
也能绽放笑容。
希望你会喜欢。
情人节快乐！"
"201","今后也要一直不分离哦。n
"
"202","最佳好友n
"
"203","满怀爱意的n
"
"204","带来幸福的n
"
"205","花卉丘比特n
"
"206","玫瑰纪念品。n
"
"207","n
"
"208","n
"
"209","n
"
