"label","text"
"001","听我说，n"
"002","致主演n"
"003","致可爱的n"
"004","我的朋友n"
"005","致n"
"006","致迷糊的n"
"007","你愿意听我说吗？n"
"008","笑容耀眼的n"
"009","我珍惜的人，n"
"010","致可爱的n"
"101","我一想到촀，
眼前就浮现出你的容颜。
偶然还真是不可思议啊。
我紧随机遇之神的指引，
用最快的速度给你寄了心意卡。
我的心意，你收到了吗？"
"102","昨天，你出现在了我的梦中。
梦中的你，
正在专心致志地吃촀。
既然你要主演我的梦境，
何不同我打声招呼呢？
下次我务要一尽护卫之责。"
"103","我突然寄出心意卡，
不知有没有吓到你？
这可以算作是
我给你制造的惊喜吧。
一想到你开心的样子，
就觉得今晚也能睡个好觉呢。"
"104","我真想和你肩并肩一同观海，
畅谈一下我们的今后。
没错，就是这座岛的未来啊。
你和我生活在同一座岛上，
我们正可谓是命运共同体。
今后也要和谐相处哦。"
"105","寄给心爱之人的信件，
你知道该写些什么吗？
……答案很简单。
只要坦率地传达感情就行了。
比如……心意卡无法道尽我的心意，
真想立刻就见到你。"
"106","我心中一直
有一片美丽的晚霞。
啊～多想让你也看一看。
……我想着这些，
写下了这张心意卡，
我的心意，传达给你了吗？"
"107","我是个城市男孩对吧？
所以与其说我是自然派，
不如说我更习惯都市生活。
不过自从来到这里，
我的想法就发生了改变。
这座岛是最棒的呀。"
"108","我想要和你更亲近，
就仔细想了想方法。
大胆拥抱固然不坏，
但绅士的我不擅长做那种事呢。
我决定就像这样，
时不时地用心意卡一诉衷肠。"
"109","有些话很难面对面说出口，
就让我将情意诉诸纸面吧。
能遇见你，真是太好了。
……你是否会取笑我如此作态？
无论他人如何看待，我都不会在乎。
因为我的心意毫无矫饰。"
"110","能遇上你，我真是太幸福了。
其实我是想亲口和你说的，
但对你的感情突然涌上心头，
化为文字奔腾不休。
收到这张心意卡的你会是什么表情呢？
真是叫我万分期待。"
"201","一直以来多谢呢。n
"
"202","绅士n
"
"203","愿和你在梦中相会。n
"
"204","黄昏之n
"
"205","身经百战的n
"
"206","意外害羞的n
"
"207","随遇而安的n
"
"208","不错的想法吧？n
"
"209","率直的n
"
"210","充满梦想的n
"
