"label","text"
"001","致耀眼的n"
"002","神秘的n\0！"
"003","致开朗的n"
"004","充满创意的n"
"005","致敏锐的n"
"006","毫不动摇的n"
"007","致朴素的n"
"008","致收藏家n"
"009","致小资的n"
"010","致极简的n"
"011","致自由的n"
"012","致可爱的n"
"101","谢谢你之前邀请我
去你家里玩。
房间的数量够多的话，
室内装潢的风格也能更多变。我玩得很开心。
我准备了这个给你作为谢礼。
你会愿意收下吗？"
"102","之前真是非常感谢。
你的房子里有入口被堵住，
无法进入的房间，
莫非是有什么秘密吗？
随附这个作为礼物，
送给神秘莫测的你。"
"103","之前你招待我去你家里玩，
我真的好开心啊，谢谢你。
作为回礼，我想送你一件礼物。
我很讲究房间里的收纳，
选择了一件容易使用的给你，
喜欢的话就用用看吧。"
"104","之前真是打扰啦。
关于你房间里的家具，
为什么会摆放成
那种狂热的样子呢？
今天我送上这个，
给有点不可思议的你。"
"105","你的房间十分简洁，
感觉非常不错呢。
但是太缺乏生活感了，
我很有点为你担心呢……
今天把这个送给你，
喜欢的话就用起来吧。"
"106","你的房间就好像我自己家一样，
令人十分舒适，吓了我一跳呢。
屋里备齐了所需要的一切，
简直让我想要搬去和你一起住呢。
这份礼物用来感谢你向我展示房间，
什么都不要说，直接收下好吗？"
"107","如何使用名为房屋的空间，
体现出了居住者不同的性格。
你的家当然很不错，
但墙上却空无一物。
我送上这个作为回礼，
我想它一定很适合你的房间。"
"108","之前真是打扰了呢。
你家里有很多非常难以入手的物品，
真叫人震惊。
我准备了一份薄礼，
感谢你邀请我去你家，
你会愿意收下吗？"
"109","之前真是非常感谢。
你的房间充满了高级感，
是个非常奢华的空间呢。
感觉叫人十分羡慕。
我由此确定了房屋装修的目标，
作为谢礼，送上这个给你。"
"110","和你的外表不一样，
你住在非常清爽的屋子里呢。
像你这样充满内涵的人，
反而会喜欢物品较少的
简单的房间吗？
随信送上我的谢礼。"
"111","你的房间里有好多东西，
感觉就好像天堂一样呢。
我非常理解那种
物品越多越安心的心情哦。
如果你改变主意想收拾房间了，
就试试看使用这个吧。"
"112","非常感谢你之前
让我进入你的房间。
我准备了这个作为回礼，
你愿意收下的话，我会很开心。
下一次，
要不要换你来我家玩？"
"201","想念你的n
"
"202","好奇心旺盛的n
"
"203","一点小心意而已。n
"
"204","困惑的n
"
"205","搭配师n
"
"206","不用客气哦。n
"
"207","空间设计师n
"
"208","满怀感激的n
"
"209","怀抱巨大梦想的n
"
"210","受教了。n
"
"211","我很推荐哦。n
"
"212","等你到天荒地老。n
"
