"label","text"
"001","致可爱的n"
"002","致我的天使n"
"003","致亲爱的n"
"004","致我重要的n"
"005","致主角n"
"006","笑容耀眼的n"
"007","致大受欢迎的n"
"008","致温柔的n"
"009","我的朋友n"
"101","祝你生日快乐！
随这封信附上
之前没能给你的礼物。
我是一心想着你，
拼命挑选出来的呢。
如果你喜欢，我会很开心的。"
"102","之前没能交给你的生日礼物，
就随着这张贺卡一起，
寄送到可爱的你身边吧。
今年一定会是最棒的一年。
既然我都这么说了，
那是一定不会出错的啦。"
"103","再一次祝你生日快乐！
能庆祝你踏上新的人生旅程，
真是令我感到无比光荣。
虽然迟了一点，
但还是要送上礼物。
这只是我的一点小小心意。"
"104","生日快乐，你辛苦啦。
我这就寄纸杯蛋糕来啦！
毕竟是以你为主角的宴会，
是不是非常紧张呀？
不过你砸开皮纳塔的样子，
实在是非常有魄力哦。"
"105","生日宴会开心吗？
这是你砸开的皮纳塔里
装着的纸杯蛋糕哦。
数量非常多，不如当作礼物
送给你重要的人吧？
当然，你自己全都吃掉也可以啦。"
"106","我直接说重点了，
这是没能在宴会上交给你的纸杯蛋糕。
做这种事情，最重要就是速度对吧？
你砸开皮纳塔的英勇身姿，
完完全全刻在我心里了呀。
明年的生日宴会也很值得期待呢。"
"107","谢谢你之前送给我的纸杯蛋糕。
是某人手工制作的吗？
那里面满满都是对你的爱呢。
我也要给你送上
当时没能交给你的生日礼物，
你一定会收下的吧？"
"108","非常感谢你之前
分送给我的纸杯蛋糕。
我也要送上没能交给你的生日礼物，
你愿意收下吗？
虽然这是根据我的喜好准备的，
但你一定可以用得很顺手哦。"
"109","今天要送上
我给你的生日礼物哦。
抱歉有点迟了。
或许这个比不上
你送给我的纸杯蛋糕，
但只要你能收下，我就很开心了。"
"201","彷徨的n
"
"202","你的太阳n
"
"203","你愿意收下吗？n
"
"204","大吃一惊的n
"
"205","讲笑啦。n
"
"206","你亲爱的n
"
"207","别和我客气哦。n
"
"208","期待着你哦。n
"
"209","满怀爱意的n
"
