"label","text"
"001","热烈的n"
"002","我的朋友n\0！"
"003","致充满热情的n"
"004","致勤奋的n"
"005","致努力的n"
"006","致可爱的n"
"101","谢谢你给我寄来这许多
充满你热烈心意的心意卡。
甚至还为我挑选了礼物，
你真是太贴心了！
为了回应你的心意，
我要把这个送给你哦。"
"102","你热情的心意卡，
我已经全都读完啦！
也谢谢你的礼物。
我一心想着你，
选出了表达我心意的回礼。
你会愿意收下吗？"
"103","谢谢你为我寄来这许多
充满感情的心意卡。
礼物也传达出了对我的爱，
我真的好高兴啊。
我选了这个作为回礼，
别客气，快收下吧！"
"104","你寄来的粉丝信，
塞满了我家邮箱呢。
其实我很想
逐一回复所有信件，
但那么做不太现实呢。
我的心意，尽在这封信上了。"
"105","收到了大量
你寄来的心意卡，
真是吓了我一跳呢。
竟然如此热烈地思恋着我，
你是多么惹人怜爱啊！
我不会消失不见的啦。"
"106","打开邮箱的瞬间，
站在那里的，
是期待着你心意卡的我。
你一定是用尽了全力
来回应我的期待吧。
谢谢你，我好开心。"
"201","你的太阳n
"
"202","不用和我客气哦。n
"
"203","彷徨的n
"
"204","惟愿直达你心。n
"
"205","放宽心哦？n
"
"206","是不是心灵感应呢？n
"
