"label","text"
"001","致可爱的n"
"002","n\0，有在进行中吗？"
"003","笑容最棒的n"
"004","听我说哦，n"
"005","致我的天使n"
"101","虽然帽子的形状多种多样，
但看到这一顶的时候，
我一眼就觉得非常适合你，
于是就买了下来。
戴上之后轮廓时尚有型，
我都想再买一顶和你凑对呢。"
"102","时髦的都市男孩，
必须要连脚部的时尚
都做到滴水不漏哦。
穿上这双我选的鞋子，
再加上平时一贯的时尚，
帅气度提升是毫无疑问的呢！"
"103","昨天睡下之前，
脑海中突然浮现你的脸庞。
你会不会是……
正独自怀抱着某种烦恼？
如果你心中大雨滂沱，
我随时愿为你撑起一片晴天。"
"104","我发现了时尚的家具，
忍不住就买了下来。
放在我屋里当然是不错的，
但为了表达我平日的感谢，
就把这个作为礼物送给你吧。
你愿意收下吗？"
"105","我觉得传统的款式
也非常适合你，
就在商店里买了这个。
装扮得比平时更时尚再出门，
说不定就会发生
犹如童话一般的奇迹哦。"
"201","潮流男孩n
"
"202","试试看吧。n
"
"203","绅士的n
"
"204","满怀爱意的n
"
"205","讲笑啦。n
"
