"label","text"
"001","致可爱的n"
"002","n\0，有在进行中吗？"
"003","笑容最棒的n"
"004","听我说哦，n"
"005","致我的天使n"
"006","有你的包裹送达哦，n"
"007","致我最喜欢的n"
"008","致n"
"009","你快看！n"
"010","时髦的n"
"101","虽然帽子的形状多种多样，
但看到这一顶的时候，
我一眼就觉得非常适合你，
于是就买了下来。
戴上之后轮廓时尚有型，
我都想再买一顶和你凑对呢。"
"102","时髦的都市男孩，
必须要连脚部的时尚
都做到滴水不漏哦。
穿上这双我选的鞋子，
再加上平时一贯的时尚，
帅气度提升是毫无疑问的呢！"
"103","昨天睡下之前，
脑海中突然浮现你的脸庞。
你会不会是……
正独自怀抱着某种烦恼？
如果你心中大雨滂沱，
我随时愿为你撑起一片晴天。"
"104","我发现了时尚的家具，
忍不住就买了下来。
放在我屋里当然是不错的，
但为了表达我平日的感谢，
就把这个作为礼物送给你吧。
你愿意收下吗？"
"105","我觉得传统的款式
也非常适合你，
就在商店里买了这个。
装扮得比平时更时尚再出门，
说不定就会发生
犹如童话一般的奇迹哦。"
"106","前段时间我做了一个梦。
在梦里，
你我生活在同一屋檐下……
你在梦里四处翻找的
就是这件物品，
所以我替你拿来了。"
"107","我找到了一卷壁纸，
希望你能贴在房间里。
只要你贴上这卷壁纸，
即便是在独自一人深陷孤单的时刻，
也能随时感受到n
\0我
就陪伴在你近旁。"
"108","我冥思苦想了一整个夜晚，
为你挑选了一块
这世间绝无仅有的地毯。
你把它铺在房间里，
就像你常常在我的怀抱中一样，
你不会这么觉得吗？呵呵呵……"
"109","我在某处购物的时候
发现了一件绝妙的艺术品。
我太想和你分享这份感动，
就把它寄给你了。
呵呵呵，你能从这件艺术品中
得到什么样的感受呢？"
"110","添置一块地毯就能让生活充盈起来，
我是这么想的。
所以我送一块地毯给你。
请一定要让n
\0我的品位
与你在室内装潢上的讲究
碰撞出别样的火花！"
"201","潮流男孩n
"
"202","试试看吧。n
"
"203","绅士的n
"
"204","满怀爱意的n
"
"205","讲笑啦。n
"
"206","在梦中再次相见吧。n
"
"207","你的n
"
"208","n
"
"209","慧眼识珠的n
"
"210","饱含爱意的n
"
