"label","text"
"001","致温柔的n"
"002","闪闪发光的n"
"003","致体贴的n"
"004","爱照顾人的n"
"005","n\0，谢谢"
"006","致体谅人的n"
"101","谢谢你温柔对待
刚搬来此地的我。
不仅有心意卡，
甚至还有礼物，
你简直就像天使一样呢。
这是我的回礼。"
"102","我才刚搬来这座岛，
正可谓是人生地不熟，
谢谢你为我送上的礼物。
心意卡也非常令人感动。
我也为你准备了礼物，
今后我们要长长久久地做好朋友哦。"
"103","非常感谢你给我这个新人
寄来的温暖留言和礼物。
在这座岛的生活一下子
就变得充满了乐趣呢。
作为回礼，你愿意收下这个吗？
这是我为你精心挑选的哦。"
"104","对刚到此地不久的我来说，
你的祝贺留言是多么
能够支撑我的内心啊。
多亏有了你，
新生活才能有个美好的开端。
我真的很依赖你哦！"
"105","在新的土地上开始新生活，
就算是我也会有所不安啊。
但是收到了你祝贺我搬家的留言，
我又打起精神来啦。
你是如此从容地关照着新人，
我希望将来也能变成你那样。"
"106","你寄来的心意卡，
令我感觉很受鼓舞。
谢谢你如此关照
刚搬来此地的我。
能迁居来这座岛真是太好了，
好期待今后的新生活啊。"
"201","你愿意收下吗？n
"
"202","你愿意收下吗？n
"
"203","愿友谊长存。n
"
"204","新手n
\0！"
"205","……能行吗？n
"
"206","兴奋的n
"
