"label","text"
"001","真不愧是n\0呢！"
"002","致可爱的n"
"003","致委婉的n"
"004","致能干的n"
"005","我的朋友n"
"006","致我最喜欢的n"
"007","致温柔的n"
"008","致美食家n"
"009","谢谢！n\0！"
"010","不愧是n\0啊"
"011","n\0，你是开玩笑的吧？"
"012","啊～n\0……"
"013","致坚强的n"
"018","真有一手啊，n\0……"
"019","致与众不同的n"
"020","致投缘的n"
"021","我珍惜的人，n"
"101","你送给我的衣服，
简直跟量过一样合身啊！
谢谢你为我如此费心。
我怀着对你的心意
选了这件衣服，
也作为礼物送给你哦！"
"102","谢谢你美妙的礼物！
你特意为我选择了
适合我的服装呢。
你这么贴心，
我也要向你学习。
但愿你会收下这份回礼。"
"103","你的礼物，我收到咯。
你会送衣服给我，
难道是在暗示，想要……
和穿着这件衣服的我约会吗？
在回应你的心意之前，
先允许我送上回礼吧。"
"104","非常感谢你的礼物。
每次看到你送来的家具，
我眼前就浮现出你的容颜。
这莫非是你的策略？
如此被动太令人不甘了，
今天我要把这个送给你哦。"
"105","谢谢你送给我的家具。
我自己去挑选的时候，
总是会买下相同的类型，
这太适合用来破除房间的单调了。
作为回礼，我买了这个，
你会坦然收下的吧？"
"106","没想到你选择给我的礼物
竟然会是那个家具，太震惊了！
我自己很难下定决心去买，
能收到这样的礼物真叫人开心啊。
必须要送点回礼给你才行！
这个，你一定要收下哦。"
"107","谢谢你的礼物！
我想你可能没有发现，
其实我的房间里，
一直装饰着相同的东西呢。
或许我们有着相似的感性吧。
作为回礼，我要送给你这个哦。"
"108","谢谢你之前为我挑选了
非常好闻的礼物！
一收到这样的礼物，
不知为何就很兴奋呢。
这点微不足道的东西是我的回礼。
什么都别说，默默地收下好吗？"
"109","我收到你的礼物了。
我会把花当作是你，
好好珍惜、精心培育的。
我寄来的不是什么大不了的东西，
不过希望你能够把它当成我，
好好收下……"
"110","竟然会选择树苗作为礼物，
你果然是如此独树一帜！
关注环境这一点，
不经意地体现出你的温柔呢。
我要送给你这个作为回礼，
不要客气，快收下吧。"
"111","竟然这么直接地送钱，
就算是我也备受震惊啊。
我已经完全理解你的心意了，
就算你不做这种事，
我也永远是你的朋友啊。
来，收下这个吧。"
"112","你推荐的音乐，
真是沁人心脾的名曲啊。
谢谢你让我听到这样的佳作。
作为回礼，就送你这个吧。
不知道你会不会喜欢，
你试用看看，我就很开心了。"
"113","谢谢你实用的礼物。
虽然我有各式各样的道具，
但为防万一，
有个备用是最好不过的啦。
为机智的你干杯！
作为回礼，送你这个吧。"
"118","竟然会选择化石作为礼物，
你的品位可真不错啊！
收到礼物的感觉够震撼，
甚至还非常浪漫呢。
唉……完全输给你了呀。
这份回礼是我的一点心意。"
"119","你竟然会送未经鉴定的化石给我，
实在是太出人意料了。
会送出这样神秘莫测的东西，
倒是符合你的性格。
我也为你准备了礼物，
你愿意收下吗？"
"120","你送来的壁挂式家具，
和我房间里的一模一样，
真是吓了我一跳呀！
看来我和你兴趣相投呢。
我把这个送给你，
今后也要请你多多关照哦。"
"121","你送来的礼物，
我就和你的心意一起收下啦。
谢谢你为我如此费心。
但一直受而不施
可是有违我的原则呢，
你愿意收下这个吗？"
"201","但愿你会喜欢。n
"
"202","满怀爱意的n
"
"203","不介意的话就用用看吧。n
"
"204","不服输的n
"
"205","绅士n
"
"206","一直以来多谢呢。n
"
"207","不介意的话就收下吧。n
"
"208","这是我为你选的。n
"
"209","呵呵呵。n
"
"210","只是我的小小心意而已。n
"
"211","想看到你的笑容。n
"
"212","那就回头见啦。n
"
"213","你会不会喜欢呢？n
"
"218","请一定要收下。n
"
"219","礼仪周到的n
"
"220","一直以来多谢呢。n
"
"221","那就回头见哦。n
"
