"label","text"
"001","致可爱的n"
"002","谢谢，n"
"003","致品位优雅的n"
"004","致小恶魔n"
"005","致惹人怜爱的n"
"006","致温柔的n"
"101","你送给我的生日礼物，
我每天都有搂着它睡觉哦。
……讲笑啦。
就算是我，也会说笑的嘛。
不过，我就是有这么开心啊。
在此送上给你的回礼。"
"102","你送给我的生日礼物，
完全符合我的喜好啊。
你对我的了解，
为什么会如此深入呢？
为了回应你的心意，
我在此准备了回礼。"
"103","你真是令我倍感震惊呢。
之前你送给我的生日礼物，
毫无疑问就是我所渴望的。
毕竟你的直觉如此灵敏，
想必也已经察觉到了我的心意。
在此送上回礼，要收下哦。"
"104","每当看到你送的生日礼物，
我眼前就浮现出你的身影。
你真是个天生的谋士呢。
在此送上我的回礼。
每当看到这个，
你也会想起我吗？"
"105","谢谢你的生日礼物。
你为我挑选礼物所耗费的时间，
比任何礼物都更令我欢喜。
我想要更加亲近你，
所以准备了这个。
就当作是回礼，快收下吧。"
"106","谢谢你的生日礼物。
你的温柔，让我的心灵
犹如冬日的热咖啡一般温暖。
我为你准备了回礼。
或许并不是太合你的喜好，
但你愿意收下我的心意吗？"
"201","满怀心意的n
"
"202","你愿意收下吗？n
"
"203","欢喜的n
"
"204","讲笑啦。n
"
"205","心意无价。n
"
"206","思念你的n
"
