"label","text"
"001","听我倾诉，n"
"002","致可爱的n"
"003","我的天使n\0！"
"004","积极的n"
"005","神奇n\0！"
"006","致温柔的n"
"101","你寄来的信，
犹如爱神之箭，
瞬间击中了我的心。
没想到你竟然
对我如此日思夜想……
这是我的回礼哦。"
"102","饱含你热烈心意的信件，
我已经读过了哦。
谢谢你如此为我着想。
这是一点微不足道的回礼。
是我一边想着你，
一边精挑细选出来的哦。"
"103","谢谢你写给我的
充满热情的粉丝信，
以及满怀心意的礼物！
我想要回应你的心意，
所以才送你这个礼物。
但愿你会喜欢。"
"104","你寄来的心意卡，
我读了一遍又一遍。
谢谢你为了我，
在这小小的卡片上呼唤爱。
为了回应你的心意，
我也要给你送上心意卡。"
"105","读过你寄来的心意卡，
不知怎么就又有了精神。
你简直就像是个魔法使呢。
为了能在感觉沮丧、陷入消沉的时候，
立刻再读一读你的留言，
我总是随身携带着卡片哦。"
"106","你寄来的信，
拨动了我的心弦。
谢谢你白忙之中还记得我。
虽然很想和你面对面交谈，
但文字还是应该回以文字，
才会令你开怀吧？"
"201","爱与热情的n
"
"202","你愿意收下吗？n
"
"203","绅士n
"
"204","满怀心意的n
"
"205","很不错的想法吧？n
"
"206","讲笑啦。n
"
