"label","text"
"001","致害羞的n"
"002","致可爱的n"
"003","致惹人怜爱的n"
"004","致神奇的n"
"005","我的朋友n"
"006","致温柔的n"
"101","年末这么忙，
还特意寄来留言和礼物，
真不愧是你呢。
你该不会是对我……
不，还是别说这么不解风情的话了。
我给你寄来了回礼哦。"
"102","心意卡就已经叫人很开心了，
竟然还一并寄了礼物来，
你可真是太贴心啦。
明年也要请你多多关照哦，
这个是我送给你的，
但愿你会喜欢。"
"103","我正想着你呢，
心意卡和礼物正好就寄到了。
这么忙还想着我，
真是多谢你呀。
这莫非是心灵感应吗？
我寄了回礼给你，要收下哦。"
"104","读着你的心意卡，
我深切地体会到
自己受到了身边人的关照。
能与你成为朋友，
对我来说是无可替代的事。
明年也请多多指教！"
"105","谢谢你的心意卡。
年末如此繁忙，
你还不忘对我的爱，
我都被你的温柔感动啦。
明年对你来说，
一定会是超棒的一年哦……"
"106","收到你的心意卡，
令我非常欣喜。
读着你的留言，
我回想起了和你在一起的这一年。
明年也要不输今年，
过得开开心心哦！"
"201","满怀爱意的n
"
"202","你的太阳n
"
"203","这是我的心意。n
"
"204","你的王子n
"
"205","我都明白。n
"
"206","满怀期待的n
"
