"label","text"
"001","(촀\0哎！
\0欢迎～欢～迎欢～迎！
\0
(촀\0来看看！
\0来瞧瞧！"
"002_01","(촀\0哎呀？
\0
这位客人
\0(\0촀\0是第一次见吧！\0\0(%촀\0您是叫n\0吗？
\0(
(촀\0真是个好名字～！\0\0(7촀\0我是名叫\0狐利\0￿的
\0
小气商人！\0\0(촀\0如您所见，
\0
我今天借了广场这方宝地来出摊，
\0
请您多照应～！"
"002_02","(촀\0哎呀，
\0劳您大驾光临，
\0
(촀\0这不是n\0吗～！\0\0(\0촀\0如您所见，
\0((촀\0我今天借了
\0
广场这方宝地来出摊。(\0촀\0\0\0(1촀\0庆典的氛围
\0可真不错啊。
\0(
让人心里
\0暖融融的～
\0(
\0还能赚得盆满钵满～\0￿"
"002_03","(촀\0哎呀，
\0劳您大驾光临，
\0
(촀\0这不是n\0吗～！\0\0(\0촀\0如您所见，
\0((촀\0我今天借了
\0
广场这方宝地来出摊。(\0촀\0\0\0( 촀\0什么？
\0您说前几日提到的
\0(&촀\0艺术品？
\0
(촀\0好啦好啦，
\0难得的庆典，
\0
这件事还是改日再说吧！"
"002_04","那么请看n"
"003","(촀\0烟花大会限定！
\0
能够抽中有趣奖品的
\0
九尾抽奖在此！\0\0(6촀\0绝无空奖，
\0一次只需Z\0！
\0(
(촀\0您觉得如何？！"
"003_a","(%촀\0玩玩看！"
"003_b","('촀\0不玩"
"004","(촀\0不是吧！
\0(
(촀\0难得的庆典，
\0
您不好好享受一下可就吃亏了啊n"
"005","(촀\0多谢惠顾n\0\0咦？
\0(촀\0这位客人～！
\0
您的钱
\0(촀\0不够啊！
\0(
(촀\0一次Z\0，
\0一分不多一分不少！"
"006","(촀\0哎呀哎呀，
\0这位客人～！
\0
您身上带的东西已经满了啊。
\0(
(\0촀\0还请您整理好之后
\0再来光顾啊！"
"007","(촀\0多谢惠顾～！
\0(
(촀\0来来，
\0请抽一张！"
"008","(촀\0我看看n\0\0
<"
"010","d촃
\0((촀\0好！
\01号！
\0(
抽中的是\0红色烟花棒\0￿。"
"011","d촃
\0((촀\0哎呀！
\0是2号！
\0(
这\0蓝色烟花棒\0￿给您～！"
"012","d촃
\0((촀\0哎！是3号！
\0(
抽中了\0地面烟花筒\0￿～！"
"013","d촃
\0((촀\0出来了！
\0是4号！
\0(
奖品是\0肥皂泡\0￿～！"
"014","d촃
\0((촀\0来了！
\05号！
\0(
奖品是\0扇子\0￿～！"
"015","d촃
\0((촀\09n\0\0不对不对，
\0(촀\0是6号！
\0(
抽中的是\0纸风车\0￿～！"
"016","d촃
\0((촀\0幸运数字！
\07号！
\0(
抽中\0派对吹笛\0￿～～！"
"017","d촃
\0((촀\0喔！
\08号！
\0(
奖品是\0蓝色气球\0￿～"
"018","d촃
\0((촀\0是9号啊～！
\0(
那么这\0红色气球\0￿就给您了～"
"019","d촃
\0((촀\0喔喔！
\010号！
\0(
这\0黄色气球\0￿请您收好～！"
"020","d촃
\0((촀\011号～！
\0(
奖品是\0绿色气球\0￿。"
"021","d촃
\0((촀\0
\012号
\0出现了～！
\0(
奖品是\0粉红色气球\0￿～"
"030","(촀\0好啦！
\0
请您下次再来挑战～！"
"031","(촀\0这位客人，
\0您很走运呢！
\0(
花Z\0再来一次，
\0(&촀\0您觉得如何？"
"031_a","(%촀\0要玩！"
"031_b","('촀\0够了"
"032","(촀\0趁着这势头
\0再来一次吧！
\0(
(6촀\0Z\0，您看如何？"
"032_a","(%촀\0要玩！"
"032_b","('촀\0够了"
"033","(촀\0您抽奖的运气很好啊，
\0这位客人～
\0(
(""촀\0怎么样？
\0花Z\0再来一次？"
"033_a","(%촀\0要玩！"
"033_b","('촀\0够了"
"091","(촀\0来来来，欢迎！
\0
这边是
\0趣味十足的九尾抽奖！"
"092","(촀\0来来，
\0抽奖的客人
\0
请从这个箱子里抽！
\0(
(6촀\0会抽中好东西的喔～！"
"101","(7촀\0抱歉抱歉～！
\0
小店
\0还在准备中～！\0\0(\0촀\0烟花大会开始后就开店营业，
\0
请您稍作等候～！"
"102","(7촀\0抱歉抱歉～！
\0
小店
\0还在准备中～！\0\0(촀\0哎呀？
\0
这位客人
\0(\0촀\0是第一次见吧！\0\0(%촀\0您是叫n\0吗？
\0(
(촀\0真是个好名字～！\0\0(7촀\0我是名叫\0狐利\0￿的
\0
小气商人！\0\0(촀\0如您所见，
\0
我今天借了广场这方宝地来出摊，
\0
请您多照应～！"
"103","(7촀\0抱歉抱歉～！
\0
小店
\0还在准备中～！\0\0(촀\0哎呀，
\0劳您大驾光临，
\0
(촀\0这不是n\0吗～！\0\0(\0촀\0如您所见，
\0((촀\0今天我借了
广场这方宝地来出摊。(\0촀\0\0\0那么，
\0(6촀\0等烟花大会开始后，
\0
请您务必
\0(촀\0来小店看看！"
"104","(7촀\0抱歉抱歉～！
\0
小店
\0还在准备中～！\0\0(촀\0哎呀，
\0劳您大驾光临，
\0
(촀\0这不是n\0吗～！\0\0(\0촀\0如您所见，
\0((촀\0今天我借了
广场这方宝地来出摊。(\0촀\0\0\0( 촀\0什么？
\0您说前几日提到的
\0(&촀\0艺术品？
\0
(촀\0好啦好啦，
\0难得的庆典，
\0
这件事还是改日再说吧！\0\0(\0촀\0那么，
\0(6촀\0等烟花大会开始后，
\0
请您务必
\0(촀\0来小店看看！"
"201","(촀\0抱歉抱歉～！
\0
今天小店已经打烊了～！\0\0(\0촀\0下周还会来出摊，
\0
到时请您多多照应～！"
"202","(촀\0抱歉抱歉～！
\0
今天小店已经打烊了～！\0\0(\0촀\0明年烟花大会的时候
\0
再请您多多照应～！"
"203","(촀\0抱歉抱歉～！
\0
今天小店已经n\0\0
\0(촀\0哎呀？
\0
这位客人
\0(\0촀\0是第一次见吧！\0\0(%촀\0您是叫n\0吗？
\0(
(촀\0真是个好名字～！\0\0((촀\0我是名叫\0狐利\0￿的
\0
小气商人！(\0촀\0\0\0(7촀\0哎～
\0客人您来晚了呀。
\0(
(\0촀\0真不凑巧，
\0今天小店已经打烊了。\0\0(촀\0要是今后还有机会见面，
\0
到时再请您多多关照～！
\0
　　　　　　　　　　　　　　　\0K嘿嘿嘿！\0d"
"204","(촀\0抱歉抱歉～！
\0
今天小店已经打烊了～！\0\0(촀\0哎呀，
\0劳您大驾光临，
\0
(촀\0这不是n\0吗～！\0\0(\0촀\0如您所见，
\0((촀\0我今天借了
广场这方宝地来出摊。(\0촀\0\0\0(촀\0庆典的氛围
\0可真不错啊。
\0(
让人心里
\0暖融融的～
\0(
\0还能赚得盆满钵满～\0￿"
"205","(촀\0抱歉抱歉～！
\0
今天小店已经打烊了～！\0\0(촀\0哎呀，
\0劳您大驾光临，
\0
(촀\0这不是n\0吗～！\0\0(\0촀\0如您所见，
\0((촀\0我今天借了
广场这方宝地来出摊。(\0촀\0\0\0( 촀\0什么？
\0您说前几天提到的
\0(&촀\0艺术品？
\0
(7촀\0真是不好意思，
\0
今天实在不方便带在身上啊。\0\0(촀\0这件事情，还是等下次有机会的时候，
\0
(3촀\0我再跟您详细说说吧！"
