"label","text"
"101","Äh, 
\0huch? 
\0(7촀\0Jetzt ist mir etwas
schwindelig vom schnellen
Aufstehen. 
\0((\0촀\0Worum ging es noch mal?
"
"102","(촀\0Also worum ging es jetzt
gerade, 
\0n\0?
"
"103","(촀\0So, 
\0alles klärchen. 
\0Also...
\0
( 촀\0wo waren wir gerade stehen
geblieben, 
\0n\0?
"
"201","<"
"201_01","Hey, 
\0n\0!
\0((촀\0
Warte, 
\0lass mich nur eben kurz
aufstehen, 
\0n\0."
"201_02","(촀\0Hui, 
\0n\0! Du bist's!
\0(
Alles fein so weit,
\0 n\0?
\0(
(%촀\0Warte mal eben kurzn"
"201_03","(촀\0
\0Huhu n\0!
\0((\0촀\0 Warte, 
\0ich steh kurz auf, 
\0dann redet sich's auch gleich viel besser, 
\0n\0."
"202","<"
"202_01","Hey,
\0 n\0!
\0((촀\0 Fein, 
\0dass du mit mir reden magst. 
\0Warte, 
\0ich steh nur eben auf,
\0 n\0n"
"202_02","(촀\0Hey, 
\0du bist's, 
\0n\0!
\0(
Lust auf ein kleines Schwätzchen?
\0
Aber gerne doch!"
"202_03","(촀\0
\0Hey n\0!
\0((\0촀\0 Ich sitz hier zwar total bequem, 
\0aber für dich steh ich doch gern auf, 
\0n\0!"
