"label","text"
"001","(""촀\0Bonjour ! 
\0(촀\0Je te souhaite une
agréable promenade, n\0.
Ā"
"002","(촀\0Tiens !
\0 ($촀\0Comment va ?
"
"003","(""촀\0Tu m'as l'air bien agité2\0e,
\0
aujourd'hui !
Ā"
"004","(""촀\0La nuit ne fait que commencer !
"
"011","(촀\0Tout va comme tu veux ?
"
"012","(촀\0Rien que de te voir courir dans tous
les sens,
\0 je suis fatigué.
"
"013","(촀\0Regardez qui voilà !
"
"021","(촀\0Pince-moi, je rêve !
\0
(촀\02\0n\0 !
\0
Comment tu vas, n\0 ?
"
"022","(""촀\0Salut,
\0 n\0 !
\0
(촀\0Quelle rencontre intéressante !
"
"023","(""촀\02\0n\0 !
\0 C'est \0K(presque) \0dtoujours un plaisir !
"
"031","(""촀\02\0n\0Salutn !
\0
Hé, (촀\0n\0 !
\0 Crois-le ou pas,
\0 j'espérais te croiser.
"
"032","(촀\02\0n\0Regardez qui voilàn !
\0
2\0n\0 !
\0
(촀\0Quelle bonne surprise.
"
"033","(촀\0Tiens donc !
\0 2\0n\0 !
\0
(촀\0Je pensais que mes vieux yeux me
jouaient encore des tours.
"
