"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Eh ben !
\0 Il fait pas semblant de
pleuvoir, n\0n\0\0
Ā"
"005","(촂\0
\02\0n\0
 sous la pluien\0\0
\0
(촂\0On dirait le titre d'une chanson
populaire qui aurait mal vieilli.
Ā"
"007","(촀\0Ahhn\0\0 j'adore la pluie !
Ā"
"008","()촀\0Y en a qui disent que la pluie,
c'est les larmes des nuages.\0\0(촀\0Et si en fait c'était leur transpi ?!
\0
(6촀\0Ça donne pas envie d'oublier son
parapluie à la maison,
\0 pas vrai ?
Ā"
"009","(촀\0Rien de tel qu'une bonne pluie pour
se rafraîchir le corps et les idées !
\0

\0(1촀\0Ahhn\0\0
Ā"
"010","(촀\0Est-ce que cette pluie va bientôt
s'arrêter à ton avis ?
\0 2\0n\0n\0\0
Ā"
"011","(1촀\0Grâce à cette pluie, j'ai l'impression
de retrouver une seconde jeunesse !
\0
2\0n\0n\0\0
Ā"
"012","(촀\0Déjà que la pluie a le malheur de
mouillern\0\0 mais il faut en plus qu'elle
soit bruyante !
\0 ('촀\02\0n\0n\0\0
Ā"
