"label","text"
"001","(""촀\0早啊！
\0今早天气很好呢！n\0。
Ā"
"002","(""촀\0嗨！
\0
打起精神来了吗？n\0。
ā"
"003","($촀\0哟！
\0要出门吗？n\0。
Ā"
"004","(촀\0啊！
\0你好！
\0
($촀\0我还以为今天没机会遇到你了呢！n\0。
Ā"
"011","(""촀\0嗨！
\0最近好吗？n\0。
Ā"
"012","($촀\0哟！
\0
你要去哪儿啊？n\0。
Ā"
"013","(촀\0啊！
\0你来找我玩啦！n\0。(\0촀\0
"
"021","(!촀\0
\0嗨！
\0n\0！
\0
(\0촀\0你好吗？n\0。
Ā"
"022","(촀\0啊！
\0
这不是n\0吗！n\0。(\0촀\0
ā"
"023","(""촀\0哟！
\0n\0！
\0
没想到今天也能遇见你！n\0。
Ā"
"031","(""촀\0n\0嗨！
\0n\0！n
\0
(2촀\0很高兴今天也能遇见你！n\0。
Ā"
"032","
\0(!촂\0
\0n\0\0哟！
\0n\0！\0dn
\0((\0촀\0
n\0\0(""촀\0怎么样？
\0有没有打起精神啊？n\0。
ā"
"033","(촀\0n\0啊！
\0n\0！n
\0
($촀\0我就知道你会来的！n\0。
Ā"
