"label","text"
"011","(촀\0哟！
\0你来啦！n\0。
Ā"
"012","(촀\0欢迎你的到来！n\0。
Ā"
"013","(촀\0欢迎，
\0
放松一点就好！n\0。
Ā"
"014","(촀\0早上好！
\0
你是来和我
\0说早安的吗？n\0。
"
"015","(""촀\0欢迎！
\0
放松点，玩得开心啊。n\0。
Ā"
"016","(%촀\0难得你来一趟，
\0
(촀\0就把这儿当自己家，放松点就好！n\0。
Ā"
"017","(촀\0这个点了，
\0你要出门吗？
\0
(6촀\0看来你也是夜行性动物啊。n\0。
Ā"
"018","(""촀\0欢迎！
\0
没什么能招待你，
\0还请你宽坐啊！n\0。
ā"
"019","你来了啊！
\0
(촀\0雨停之前，你就在我家休息吧！n\0。
Ā"
"020","(촀\0外面
\0很冷吧？
\0
(%촀\0你就在这里好好暖暖身子吧！(촀\0n\0。
Ā"
"022","n\0！
\0
($촀\0你来啦！n\0。
Ā"
"023","(촀\0你来啦，
\0
n\0！n\0。(촀\0
Ā"
"024","(촀\0欢迎，n\0！n\0。(촀\0
Ā"
"025","($촀\0n\0，
\0早啊！
\0
你来玩了啊！n\0。
Ā"
"026","(""촀\0你好，
\0n\0！
\0
你来啦！n\0。
Ā"
"027","(""촀\0哟！
\0n\0！
\0
在这儿好好休息下吧！n\0。
Ā"
"028","n\0，
\0
你在熬夜吗？
\0
(촀\0我也是呢。n\0。
Ā"
"029","(""촀\0哟！
\0n\0！
\0
很高兴你能来！n\0。
Ā"
"030","外面在下雨啊。
\0
($촀\0那你就在我家休息一会儿吧，
\0
n\0！n\0。
Ā"
"031","(촀\0你来啦，
\0n\0！
\0
(*촀\0今天
\0就算待在家里也好冷啊。
\0
(촀\0完全不想出门了。n\0。
ā"
"033","(촀\0n\0好好放松一下吧，n
\0
n\0！n\0。(촀\0
Ā"
"034","(""촀\0n\0哟！
\0n\0！n
\0
虽然没什么好招待你的，
\0
(촀\0但你想待多久都可以哦！n\0。
Ā"
"035","(촀\0n\0欢迎，
\0n\0！n
\0
(4촀\0嘿嘿n\0\0
\0很高兴你能来！n\0。
Ā"
"036","(촀\0n\0早啊，
\0n\0！n
\0
(\0촀\0难道n\0\0
\0
(7촀\0你是来
\0叫我起床的吗？n\0。
"
"037","(촀\0n\0你来啦！n
\0
(%촀\0我是非常欢迎你的哦，
\0
n\0！n\0。
ā"
"038","(""촀\0n\0哟，
\0n\0！n
\0(
在这儿好好休息一下吧。
\0
夜晚(6촀\0
\0还很漫长呢！n\0。
Ā"
"039","($촀\0怎么了，
\0n\0？
\0(
(4촀\0是因为睡不着，
\0
所以来找我了吗？n\0。
ā"
"040","(촀\0n\0欢迎，
\0n\0！n
\0
()촀\0我早就有预感，
\0
你今天会来的。n\0。(촀\0
Ā"
"041","($촀\0n\0n\0！n
\0
外面在下雨
\0你还来啦！
\0
(촀\0那就在这儿好好休息休息吧！n\0。
Ā"
"042","(촀\0n\0哟！
\0n\0！n
\0(
(4촀\0这么冷的天
\0你竟然还愿意来！
\0
在我家取取暖吧！n\0。
Ā"
