"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","(""촀\0哟！
\0又遇到你了！
\0
你喜欢
\0在雨中散步吗？n\0。
ā"
"005","(촀\0所谓
\0芙蓉出“雨”，
\0不是吗！n\0。
Ā"
"007","(촀\0吸——
\0(!촀\0
\0呼——
\0
(촀\0啊～
\0空气真新鲜！n\0。
Ā"
"008","越是这种天，
\0
(6촀\0越是考验人的精气神！n\0。
Ā"
"009","(촀\0今天的天气
\0真～
\0的
\0超级好啊！
\0
( 촀\0诶？
\0怎么了？
\0这天气是超好的呀？n\0。(\0촀\0
Ā"
"010","(촀\0哎哟，
\0抱歉！
\0
泥水有没有溅到你身上？n\0。(\0촀\0
Ā"
"011","(촀\0要比跳水洼，
\0
(5촀\0绝对没有
\0比我更出色的！n\0。
Ā"
"012","(촀\0啊！
\0
(촀\0没想到下雨天
\0还能在外面遇到你！n\0。
Ā"
