"label","text"
"001","(촀\0Mientras veía mi serie favoritan\0\0
(촀\0¡Se me ocurrió un apodo para ti!
\0
¿Quieres oírlo?"
"001_a","¡Sí, dime!"
"001_b","La verdad, no..."
"002","(""촀\0Mientras leía el último cómic de
Siestamán,
\0 ¡se me ocurrió el apodo
perfecto para ti, n\0!
(4촀\0Aunquen\0\0 No sé si te vaya a gustar.
\0
(&촀\0¿Te digo cuál es?"
"002_a","¡Sí!"
"002_b","Mejor no..."
"003","(7촀\0Oye, n\0n\0\0
\0(
Escuché que varios te dicen
s\0촀n\0\0
(촀\0Creo que te queda muy bien,
\0
así quen\0\0 (4촀\0quería pedirte permiso
para llamarte así tambiénn"
"003_a","¡Cómo no!
¡Claro que sí!"
"003_b","Preferiría que no...
Lo siento, pero no..."
"004","(촀\0¡Pero qué susto me sacaste!\0\0(7촀\0Estaba concentradísimo pensando
en un apodo épico para ti, con el que
todos supieran que somos amigos."
"004_a","(\0촀\0¡Dime cuál es!"
"004_b","(\0촀\0Estoy bien así"
"005","(촀\0¡Justo estaba pensando en ti!\0\0(7촀\0No sabes lo mucho que me quebré
la cabeza para encontrar el apodo
perfecto para ti.
El que tienes está bien,
\0 pero,
\0
(%촀\0¿a poco no estaría increíble
que tuvieras uno nuevecito?"
"005_a","(\0촀\0A ver, dime cuál..."
"005_b","Así estoy bien..."
"006","(""촀\0¡Oye, n\0!
He oído a la gente llamarte
s\0촀 últimamente.
(촀\0No sé tú,
\0 ¡pero a mí me parece
un apodo con mucha onda!\0\0(4촀\0¿Me darías permiso de llamarte
también así?"
"006_a","¡Claro!
¡Sin problemas!"
"006_b","Pues no...
Me gusta tal cual es..."
"100","(촀\0¿Qué taln\0\0
\0 (촀\0""n\0""?
(\0촀\0¿Te gusta?"
"100_a","¡Me gusta un montón!"
"100_b","No tanto, la verdad..."
"101","(촀\0Ahn\0\0
\0 Pues ya qué.
\0
Al fin de cuentas es tu apodon"
"102","(촀\0¡Qué bueno, n\0!
\0(
(촀\0Digon\0\0 ¡n\0!\0\0(7촀\0No te preocupes,
\0 me acostumbraré
rápidamente a tu nuevo apodo."
"103","(촀\0Buenon\0\0 Pero entonces dimen\0\0
(&촀\0¿Qué apodo te gustaría?"
"104","( 촀\0¡¿Cómo?!
\0 ¿No te gusta nadita?
(촀\0Buenon\0\0 intentaré pensar en otro
que te guste más."
"105","(촀\0¿""2\0n\0""?
\0 (7촀\0¿Qué no era ese el apodo que ya tenías?
\0 (&촀\0¿O me estaré confundiendo yo?\0\0(촀\0Como sea,
\0 tampoco estaría mal
que te quedaras con el mismon"
"105_a","¡Sí!"
"105_b","(\0촀\0Espera un momento..."
"106","(촀\0""n\0"", ¿no?
¡Por mí está bien!"
"106_a","(\0촀\0¡Decidido!"
"106_b","(\0촀\0De hecho..."
"107","( 촀\0Esten\0\0 ¿Tienes algún apodo
que te guste más?"
"108","(촀\0Bueno,
\0 te seguiré llamando
(촀\0""n\0""."
"109","(%촀\0A partir de ahora te llamaré
""n\0""."
"110","( 촀\0¿Eh?
\0 (촀\0Ay, no seas mal2oa
y dímelo, por favooorn"
"200","(촀\0Sabía que no me defraudarías.
\0
¡Esto está recontraincreíble!"
"201","( 촀\0No te preocupesn\0\0 
\0Me imagino que
esas son solo cosas entre tú y tus
mejores amigos.
\0 (촀\0¡Perdón!"
