"label","text"
"101_01","(촀\0¡2\0n\0!
\0 Oí una cosa genial de ti, n\0!"
"101_02","(촀\0¡2\0n\0!
\0 Oí una cosa genial de ti, n\0!"
"102","(촀\0¡Vas a hacer que n\0 sea tan popular,
\0 que hasta \0Totakeke \0￿querrá venir a tocar aquí!\0\0(촀\0Cuando escucho sus discos siento
que está cantando solo para mí.\0\0(촀\0Me gustaría muchísimo verlo en
persona,
\0 ¡así que tienes todo mi
apoyo!"
"103","(
촀\0Estaba pensando en una cosan\0\0
\0
Esten\0\0 ¿Qué era?\0\0\0Grogrogron\0\0\0￿
\0 Ahora no, pancita.
\0
Tú puedes controlar ese antojo de
taquitosn\0\0
(촀\0¡Ah, sí!
\0 (\0촀\0Pensaba que en un concierto
es bueno que la gente tenga un lugar
para descansarn\0\0
Ya sabes, un lugar donde tomar
un juguito, comer un sándwichn\0\0
( 촀\0\0¡Grogrogro!
\0\0￿ (\0촀\0O (%촀\0un taquito.
(1촀\0\0Totakeke\0￿, juguito y tacos, tooodo
a la vez y en el mismo lugarn\0\0\0\0(촀\0¡Con eso sería el n\0 más feliz del mundo!"
"104_01","(촀\0Te diré si encuentro algo que sirva
para una zona de descanso, ¿sí?\0\0(촀\0Ahora tienes los bolsillos llenísimos.
\0
(촀\0Hablamos cuando hagas un poco de
espacio."
"104_02","(촀\0¡Ah, ya sé!
\0 Toma esto."
"105","(2촀\02촀EsteEsta\0 }\0\0 es perfect2촀oa\0 para decorar una zona de descanson\0\0\0\0(촀\0Puedes ponerl2촀oa\0 donde tú quieras,
n\0."
"111","(촀\0¡Ey, n\0!
\0 ¿Estás preparando todo para el concierto de \0Totakeke\0￿?"
"112","(%촀\0Si encuentro algo que quede bien
en la zona de descanso para el
concierto,
\0 (촀\0te aviso, ¿eh?
(촀\0Pero veo que estás cargando muchas
cosas ahoran\0\0\0\0(%촀\0¿No te pesa muchísimo?
\0 Deberías librerar espacio y descansar un poquito."
"113_01","(촀\0Encontré algo que podría quedar
bien en la zona de descanson\0\0
\0 ¡Toma!"
"113_02","(촀\0Encontré algo para la zona de
descanson\0\0
\0 ¡Toma!"
"114_01","(2촀\0¡2촀EsteEsta\0 }\0\0 es perfect2촀oa\0 para decorar una zona de descanso!\0\0(촀\0Te 2촀lola\0 regalo y así puedes usar2촀lola\0
cuando quieras, n\0."
"114_02","(촀\02촀EsteEsta\0 }\0\0 es típic2촀oa\0 de donde yo nací, ¿sabes?\0\0(촀\0Estaría bien que 2촀lola\0 usaras para
decorar
\0 (촀\0¡porque así sería como estar
en casa pero en esta isla!"
"114_03","Este proyecto de }\0\0 sirve para decorar una zona de descanso.\0\0(1촀\0Sería genial descansar en algo que alguien hizo con sus propias patasn"
