"label","text"
"001","(4촀\0Me llegó el rumor de que tienes
2\0}\0\0n\0\0\0\0(촀\0¡¿Dices que el rumor es cierto?!
\0
Ni te imaginas lo mucho que he
estado buscando algo así."
"002","(1촀\0Ya van cinco veces que sueño una
cosa muy mágica, soñé que tenía
2\0}\0\0n\0\0
(&촀\0¿De casualidad no tendrás 2촀unouna\0?\0\0(촀\0¡¿Que sí tienes?!
\0
(촀\0¿Será que tengo el superpoder
de soñar con el futuro?"
"003","($촀\0¡Qué hay, n\0!\0\0()촀\0Te cuento que estoy en una misión
ultraespecial.
\0 Debo encontrar
2\0}\0\0.
( 촀\0Espera,
\0 eso que huelon\0\0 podría sern\0\0
(촀\0¿2\02\0}\0\0?
¡Tienes 2촀unouna\0! ¡Confiesa!
(촀\0¡Necesito que me 2촀lola\0 vendas!
\0
Andan\0\0 ¡no te hagas del rogar!"
"003_a","(\0촀\0¿Hacemos negocio?"
"003_b","Mejor me l2촀oa\0 quedo..."
"004","(촀\0Ayyyn\0\0 He buscado tanton\0\0 (촀\0pero no
encuentro a nadie que me venda
2\0}\0\0.
()촀\0Esto de intentar negociar me ha
cansado muchísimo,
\0 solo quiero
ir a mi camita a tomar la siestan\0\0
(촀\0¡Un momento! (촀\0¿Qué es eso que
tienes ahí?
\0 ¿Podrá sern\0\0
2\0}\0\0?
(촀\0¡Tienes que hacer negocios conmigo!
\0
No tengo muchas bayas que ofrecer,
\0
(%촀\0¡pero seguro que son suficientes!"
"004_a","(\0촀\0¿Cuánto ofreces?"
"004_b","No estoy vendiendo..."
"005","(촀\0Entiendo.
\0 Yo tampoco querría
venderl2촀oa\0n\0\0 (7촀\0Perdón si te incomodó
mi pregunta."
"006","(촀\0Sí, era de esperarse.
\0 (7촀\0¡Seguro
es algo que cuidas como si fuera
un tesoro!"
"100","(7촀\0¿Te interesaría vender?"
"100_a","(\0촀\0¡Hazme una oferta!"
"100_b","No vendo"
"101","Mmmn\0\0 ¿Qué te parece si te ofrezco
Z?"
"101_a","¡Me parece!"
"101_b","Mejor no..."
