"label","text"
"001","( 촀\0n\0n\0\0
\0
(7촀\0Últimamente no paro de darle
vueltas a una idea que traigon\0\0
()촀\0La verdad es que me gustaría
mudarme.
\0 ¡Quiero salir a explorar
el mundo!
(%촀\0He visto algunos programas
de viajes en la tele, y no solo
comen cosas deliciosasn\0\0
(5촀\0Viajar también te hace interesante
y elegante."
"001_a","¡No te vayas!"
"001_b","Es una buena idea..."
"002","(&촀\0¿Me podrías dar tu opinión sobre
una cosa que no me deja dormir,
n\0?
Me gustaría mudarme.
\0 (촀\0Siento que si
no lo hago,
\0 jamás descubriré todas
las delicias que hay en el mundon\0\0
(촀\0¡Y eso sería algo ""imperdontable""!"
"002_a","¡No te vayas!"
"002_b","¡Sigue tu sueño!"
"003","(촀\0¡Qué bueno que te veon\0\0!
(촀\0Tengo algo importante que decirte.\0\0()촀\0El otro día vi una peli que trataba
de un alienígena que deja su hogar
para explorar el espacio exteriorn\0\0
(1촀\0Y me dejó pensandon\0\0 ¡que tal vez
mi destino también es explorar!\0\0(4촀\0A lo mejor no el espacio exterior,
\0 (촀\0¡pero al menos el espacio interior
de este planeta!
(%촀\0Podría vender todas mis figuritas
de colección y convertirme en
(5촀\0¡n
\0, el explorador!"
"003_a","No, ¡no me dejes!"
"003_b","¡Que te vaya bien!"
"004","(촀\0¿No quieres que me vaya?
\0
(
촀\0Mmmn\0\0 Me imagino que si me voy
te vas a quedar muy solit2oa,
\0 ¿no?
(촀\0¡Bueno!
\0 Pues si eso es lo que
quieres con todas tus ganas,
\0
¡me quedo, n\0!
(촀\0¡Así podremos ver series en la tele
y comer pizza!"
"005","(촀\0¿Eh?
\0 ¿Quieres que me quede?
(촀\0¡Por 2&""촀todo eltoda la\0 촀 del
mundo!
\0 ¡Sí que me aprecias!
(2촀\0Me da penita admitirlon\0\0 (촀\0pero me
da mucha emoción que me digas eso.\0\0(%촀\0Si quieres que me quede para siempre,
\0 (촀\0¡me quedo para siempre!\0\0(\0촀\0Y si eso no era lo que querías,
\0
(촀\0¡te aguantas!"
"006","(촀\0¿No quieres que me vaya?
\0 Bueno,
\0
entonces voy a tener que quedarme.
\0
('촀\0Jamás ""hueriría"" tus sentimientos."
"007","(촀\0¡Ufff! 
\0(촀\0Tuve tanto miedo de que
me pidieras que me quedara.
\0
Es que no sé cómo decir ""no"".
(%촀\0¡Qué bueno que me apoyes!
\0
(2촀\0Esté donde estén\0\0 jamás te olvidaré.\0\0(촀\0¡Tú tampoco debes olvidarme!
\0
(촀\0Prométeme que te acordarás de mí
cuando comas 촀."
"008","(촀\0No se me va a olvidar ni un segundo
de todos los buenos momentos que
hemos pasado juntos.
((촀\0Como aquella vezn\0\0 quen\0\0 ya sabes
de cuál estoy hablando,
\0 ¿no?
\0
(7촀\0¡Oh, pero mira qué tarde esn\0\0!
(\0촀\0Como sea,
\0 (;촀\0sé que seguiremos siendo
amigos aunque estemos lejos."
"009","(촀\0Nunca de los nuncas olvidaré
lo bien que la hemos pasado
juntos, n\0.
(촀\0Seguramente me voy a sentir solito
sabiendo que estás lejosn\0\0 perderé
el sueño y el hambren\0\0
(촀\0Bueno,
\0 no,
\0 jamás perdería ninguna
de esas cosasn\0\0
\0 
\0¡Lo que sí, es que
nos irá muy bien!"
