"label","text"
"001","(촀\0¿Cómo estás, 
\0n\0?
\0
¿Todo bien, n\0?\0\0(촀\0Ay, 
\0lo dije otra vezn\0\0
\0
No sé por qué no puedo parar
de decir ""n\0"".
En fin,
\0(촀\0 a todo esto,
\0 ¿qué opinas de
mi muletilla, n\0?"
"001_a","(\0촀\0¿Y si la cambias?"
"001_b","(\0촀\0¡Te queda bien!"
"002","(촀\0He estado pensandon\0\0
\0
que a lo mejor tendría que renovar
mi muletilla ""n\0"".
(&촀\0¿Se te ocurre alguna que sea
un poco másn\0\0
\0 ""sofuisticada""?"
"002_a","Ya era hora, sí..."
"002_b","No es necesario..."
"003","(촀\0Oye, n\0,
\0
¿tienes un momentito?\0\0(촀\0El otro día n촀 me
dijo que mi muletilla ""n\0""
necesita una renovaciónn\0\0
(&촀\0¿A ti qué te parece?
\0 ¿Debería
cambiarla, n\0?"
"003_a","Yo creo que sí..."
"003_b","¡Ni se te ocurra!"
"004","(촀\0Mmmn\0\0
\0 2\0n\0n\0\0
\0
(!촀\0¡2\0n\0!
\0 (촀\0¿2\0n\0?\0\0(\0촀\0¿Qué opinas, n\0?
\0
(&촀\0¿Crees que mi muletilla suena
un pocon\0\0
\0 infantil?"
"004_a","(\0촀\0Podrías cambiarla..."
"004_b","(\0촀\0¡Es perfecta!"
"005","(촀\0¿En serio?
\0 (\0촀\0Pues si eso crees,
\0
(!촀\0¡no la cambio ni loco, n\0!"
"006","(촀\0Ahn\0\0
\0 Pues si tú lo dices,
\0 me quedo
con mi ""n\0"".(\0촀\0
\0
(!촀\0¡2\0n\0!"
"007","(촀\0Supongo que cada quien opina
de forma diferente, ¿no te parece?
\0
(촀\0Pero si te gusta,
\0 ¡así la dejo!
(7촀\0A mí me gusta mucho así como está,
\0
pero quería que me dieras tu
opiniónn\0\0 (촀\0""impuarcial""."
"008","(촀\0¡Guauuu!
\0 ¿Crees que es perfecta?
\0
(%촀\0Pues entonces seguiré diciendo
mi ""n\0"" sin parar.
(촀\0¡Gracias por tu ayuda!"
"100","(&촀\0¿Y tú no me puedes ayudar a buscar
una nueva?
\0 (7촀\0Quiero una muy épica
que le guste a todo el mundo."
"101","(촀\0Veamos qué tal quedan\0\0
\0
(\0촀\0Eeehn\0\0
\0 ¿2\0n\0?
\0
(7촀\0¿Qué te parece?"
"101_a","¡Perfecta!"
"101_b","(\0촀\0¡Mejor otra!"
"102","( 촀\0¿""2\0n\0""?
\0 Ah, pues me
gusta cómo suen\0\0
\0 (촀\0¡Oye!
\0 ¡Esa es la
que ya tenía!
\0 (&촀\0¿Me la quedo?"
"102_a","¡Quédatela, sí!"
"102_b","(\0촀\0Espera..."
"103","(7촀\0Ay,
\0 seguro que no te entendí bien.
\0
(&촀\0¿Me la repites, porfa?"
"104","( 촀\0¿Eh?
\0 (촀\0No seas mal2oa y dímelon"
"200","(""촀\0¡2\0n\0!
\0
(촀\0¡Guauuu,
\0 es perfecta!"
"201","(""촀\0¡2\0n\0!
\0
(5촀\0¡Es perfecta para mí!"
"202","(촀\0¡Muchas gracias, n\0!
\0
(%촀\0Diré mi nueva muletillan\0\0
\0 ¡hasta
en mis sueños! 
\0(촀\0¡2\0n\0!"
"203","(촀\0¡Gracias, n\0!
\0
¡Voy a usarla todo lo que pueda, n\0!"
"204","(%촀\0¡Estrenar muletilla es como estrenar
tenis de lucecitas!
\0 (촀\0¡Ahora,
\0 a decir
""n\0"" hasta por los codos!"
"300","(%촀\0Bueno,
\0 si crees que mi muletilla
es perfecta, no te lo voy a discutirn\0\0\0\0(촀\0Si alguna vez me necesitas,
para bien la oreja y sigue mi
""n\0"" para encontrarme."
"301","( 촀\0¿De verdad eso piensas?
\0
Pues entonces, ¡seguiré diciendo
""n\0"" sin parar!
(2촀\0Además,
\0 si te soy sincero,
\0 no tenía
tantas ganas de cambiarla.
\0
¡2\0n\0!"
"302","(7촀\0Bueno.
\0 (7촀\0Como sea, mi ""n\0""
suena muy épicon\0\0
(촀\0¡Es divertidísimo decirlo!\0\0(5촀\0¡El que quiera que deje de decir
""n\0"", que se aguante!"
