"label","text"
"001_01","(""촀\0¡Buenos días, n\0!"
"001_02","(""촀\0¡Hola,
\0 n\0!"
"001_03","(""촀\0¡Buenas noches, n\0!"
"001_04","(""촀\0¡Uy, n\0!"
"002","<"
"002_01","(촀\0Como ya casi termino con todo lo de
la mudanza,
\0 se me ocurrió salir a dar
una vueltan\0\0
(%촀\0Iba pensando en que, a lo mejor,
nos veíamos,
\0 (;촀\0¡y aquí estamos!"
"002_02","(촀\0Gracias por haber pasado a saludarn\0\0\0\0(2촀\0Estoy feliz de haber hecho 2&un amigouna amiga
justo en mi primer día en la islan"
"003","<"
"003_01","(촀\0Esta isla huele muy ricon\0\0
\0 ¿Serán
2촀loslas\0 n촁?
\0
\0¡Grogrogro!\0￿\0\0(7촀\0Lo que sea que huela tan delicioso,
está haciendo que mi pancita se
aloquen"
"003_02","(%촀\0Estoy orgulloso de mí mismon\0\0
\0
(5촀\0¡Ya casi no me pierdo cuando salgo
a pasear por ahí!
(촀\0¡Además,
\0 ya me aprendí la mitad de los nombres de los isleños!\0\0(
촀\0Ahora solo debo descubrir qué
nombre es de quiénn"
"004","(4촀\0Esten"
"005","<"
"005_01","(촀\0¡Tengo un regalo de bienvenida
para ti!
\0 (2촀\0Aunque tú ya vives aquí,
\0
pero no importan"
"005_02","(촀\0¡Tengo un obsequio para ti!
\0
(촀\0¡Así sellamos oficialmente nuestra
amistad!"
"006","<"
"006_01","(촀\0¡2\02\0}\0\0!
\0 (2촀\02촀LoLa\0 hice en la última isla en la
que vivín\0\0\0\0(%촀\0Estoy orgulloso de cómo me quedó.
(5촀\0¡Ni huele raro ni está pegajos2촀oa\0!"
"006_02","(촀\0¡2\02\0}\0\0!
\0 (2촀\0Yo creo que me quedó muy bienn\0\0\0\0(촀\0¡Podrías ponerl2촀oa\0 en el lugar de la isla que más te guste!"
"007","<"
"007_01","(1촀\0Podríamos buscar algún lugar al aire
libre y tomar la siesta al mismo
tiempon\0\0
(촀\0¡Hay un montón de lugares en los
que se puede dormir muy bien!"
"007_02","(촀\0¡Seremos los mejores amigos
que se hayan hecho amigos nunca,
n\0!"
"008","(촀\0¡Desde ahora seremos los mejores
amigos!
\0 (촀\0¡Desde ahora y para
siempre!"
