"label","text"
"001","(촀\0¡Adivina qué, n\0!
\0(
(촀\0Tengo algo ultraespecial.
\0
(촀\0¡Es un regalo!
\0 De mí para ti."
"002","(;촀\0Oye, ¿te puedes quedar con 2\0}\0\0 que tengo aquí?"
"003","(촀\0¡Ah!
\0 ¡Qué bueno que te encuentro!
\0
(촀\0Siento que llevo medio siglo
buscándote. Pasa quen\0\0
\0
(*촀\0Cada minuto que paso fuera
de mi sofá parece una eternidadn\0\0\0\0(\0촀\0Como sea,
\0 ()촀\0quería darte algo que
sé que querías.
\0 (%촀\0Ya sabesn\0\0
2\0}\0\0."
"003_a","(\0촀\0¿Eso quería?"
"003_b","¿De qué hablas?"
"004","(촀\0Resulta que quería comprar
2\0}\0\0,
\0
(촀\0¡pero sin querer compré el doble!
Ahora ya no sé qué hacern\0\0\0\0(촀\0¡Ya sé!
\0 (&촀\0¿Y si te comparto
lo que me sobra?"
"100","¡Se trata de 2\0}\0\0!
\0
(7촀\0Al verl2촀oa\0,
\0 me acordé de ti."
"101","(촀\0¡2\02\0}\0\0!
\0
(촀\0Ay, a lo mejor ya teníasn"
"200","(촀\0Pensaba que me serviría para algo,
peron\0\0
\0 al final, nada de nada.\0\0(%촀\0Seguramente tú le das mejor uso
que yo, n\0."
"201","(%촀\0Eres la persona más increíble que conozco, 
\0por eso quería darte algo
como símbolo de nuestra amistad."
"202","()촀\0El otro día gané un premio
en una rifa,
\0 peron\0\0
\0(촀\0 era algo
que ya tenía.
(%촀\0Tirarlo a la basura era una opción
muy extrema,
\0 así que
\0 (촀\0¡toma!"
"300","( 촀\0Ayyyn\0\0
\0 Quizá lo soñén\0\0
\0
(촀\0Seguro te metiste en mi sueño
y me dijisten\0\0 (촀\0¡Bueno, no importa!
¡Quiero que aceptes mi regalo!"
"301","(촀\0¿Cómo que ""de qué hablo""?
\0
(촀\0No me vayas a salir con que no
quieres aceptar el obsequio.
(촀\0En mi mente pensé que te hacía
falta,
\0 así que tienes prohibido
hacerme el feo.
\0 (촀\0¡Toma!"
"302","(7촀\0¡Espero que te guste!"
"303","(%촀\0Si era algo que no querías,
no importan\0\0 en algún momento
te gustará y me agradecerás."
"400","(촀\0Ya tenemos cosas iguales,
\0 así que
""teofóricamente"" estamos más cerca
de ser gemelosn\0\0
\0 (촀\0 ¡Je, je, je!"
